Time (s),Depth,Sonic_Velocity,AC,R64,TEMP,RT,Amplitude,Instantaneous_freq,Amplitude_abs,Amplitude_roll_mean,Amplitude_energy
0.072,68.60044482201502,1931.5261909216704,,,,,657.93164,7.228370189666748,657.93164,657.931640625,432874.03
0.076,72.46616628852853,1934.1281684670278,,,,,3289.664,17.494930267333984,3289.664,1973.7978515625,10821890.0
0.08,76.33709484805046,1936.7336508533836,,,,,6579.328,20.437055587768555,6579.328,3508.974609375,43287560.0
0.084,80.21323765923015,1939.3426428991513,,,,,8333.816,20.070932388305664,8333.816,4715.18505859375,69452500.0
0.088,84.09460206389053,1941.955149546037,,,,,7237.2617,20.777454376220703,7237.2617,5219.600390625,52377956.0
0.092,87.9811952870332,1944.5711756571152,,,,,3728.287,19.305702209472656,3728.287,5833.671484375,13900125.0
0.096,91.87302398584683,1947.1907257132716,,,,,877.2422,14.199071884155273,877.2422,5351.187109375,769553.9
0.1,95.77009525775897,1949.8138044917118,,,,,-219.3125,7.249069690704346,219.3125,3991.458984375,48097.973
0.104,99.67241618108683,1952.4404167567789,,,,,219.31055,3.7543320655822754,219.31055,2368.5578125,48097.117
0.108,103.57999381511412,1955.070567260004,,,,,657.93164,2.631648063659668,657.93164,1052.691796875,432874.03
0.112,107.49283520016802,1957.70426074016,,,,,-657.9336,7.843523025512695,657.9336,175.44765625,432876.62
0.116,111.41094773357769,1960.3415021763128,,,,,-4605.5312,14.04615592956543,4605.5312,-921.10703125,21210918.0
0.12,115.33433846774741,1962.9822963153638,,,,,-10307.617,16.611360549926758,10307.617,-2938.76796875,106246980.0
0.124,119.26301413977421,1965.626647691984,,,,,-15571.082,18.038585662841797,15571.082,-6096.846484375,242458600.0
0.128,123.1969817144394,1968.2745609940964,,,,,-17544.883,231.5819549560547,17544.883,-9737.409375,307822900.0
0.132,127.13624937587018,1970.9260417303533,,,,,-15132.461,17.95657730102539,15132.461,-12632.31484375,228991380.0
0.136,131.08082309445024,1973.5810939193586,,,,,-9211.0625,17.155073165893555,9211.0625,-13553.42109375,84843670.0
0.14,135.0307107217181,1976.2397228459029,,,,,-1754.4883,16.027345657348633,1754.4883,-11842.7953125,3078229.2
0.144,138.9859189326251,1978.9019330028273,,,,,5921.3984,15.314821243286133,5921.3984,-7544.29921875,35062960.0
0.148,142.94645552279445,1981.567729637286,,,,,13377.973,15.56217098236084,13377.973,-1359.728125,178970160.0
0.152,146.9123268403342,1984.2371170221256,,,,,19518.68,16.92864227294922,19518.68,5570.5,380978850.0
0.156,150.8835408168144,1986.9101004960046,,,,,21492.48,18.009233474731445,21492.48,11711.20859375,461926720.0
0.16,154.8601044832074,1989.586684791399,,,,,17764.191,18.451675415039062,17764.191,15614.94453125,315566500.0
0.164,158.84202475598585,1992.2668745637152,,,,,10307.617,16.993751525878906,10307.617,16492.18828125,106246980.0
0.168,162.82930894993518,1994.9506747364605,,,,,5044.1523,10.146150588989258,5044.1523,14825.42421875,25443472.0
0.172,166.82196436009735,1997.638090219853,,,,,4605.5312,1.356650948524475,4605.5312,11842.79453125,21210918.0
0.176,170.81999826185105,2000.3291259108755,,,,,5482.7734,1.1863089799880981,5482.7734,8640.853125,30060804.0
0.18,174.82341791099037,2003.0237866933294,,,,,1315.8652,14.224371910095215,1315.8652,5351.187890625,1731501.4
0.184,178.83223054380431,2005.7220774378857,,,,,-7895.1953,19.868379592895508,7895.1953,1710.625390625,62334108.0
0.188,182.84644337715534,2008.4240030021413,,,,,-15351.77,21.43117332458496,15351.77,-2368.558984375,235676830.0
0.192,186.86606360855717,2011.1295682306688,,,,,-15351.77,20.374853134155273,15351.77,-6360.019140625,235676830.0
0.196,190.89109841625276,2013.83877795507,,,,,-10526.93,236.10264587402344,10526.93,-9561.959765625,110816250.0
0.2,194.9215556787636,2016.5516374782974,,,,,-7895.1953,1.1499286890029907,7895.1953,-11404.171875,62334108.0
0.204,198.957442292323,2019.268151442135,,,,,-8772.441,1.823157787322998,8772.441,-11579.62109375,76955730.0
0.208,202.9987650798297,2021.9883244390055,,,,,-8114.508,15.550661087036133,8114.508,-10132.16875,65845236.0
0.212,207.0455326563867,2024.712162267647,,,,,-2851.045,22.6134090423584,2851.045,-7632.023828125,8128457.0
0.216,211.09775080884637,2027.4396688231307,,,,,2631.7305,26.773847579956055,2631.7305,-5000.291796875,6926005.5
0.22,215.15542839705273,2030.1708500689265,,,,,1973.7988,40.78104019165039,1973.7988,-3026.49296875,3895881.8
0.224,219.21857149332027,2032.9057100922475,,,,,-3947.5996,121.70983123779297,3947.5996,-2061.524609375,15583543.0
0.228,223.28718808664246,2035.6442542704033,,,,,-7675.8867,219.46682739257812,7675.8867,-1973.800390625,58919236.0
0.232,227.3612857293511,2038.3864876867913,,,,,-4605.5312,25.812076568603516,4605.5312,-2324.69765625,21210918.0
0.236,231.44087133148972,2041.1324149924906,,,,,2412.42,23.393827438354492,2412.42,-2368.559765625,5819770.0
0.24,235.52595239763505,2043.8820412387554,,,,,7017.953,19.492904663085938,7017.953,-1359.72890625,49251668.0
0.244,239.61653641209915,2046.6353714631991,,,,,7017.953,11.359908103942871,7017.953,833.381640625,49251668.0
0.248,243.7126308390106,2049.3924106898507,,,,,5702.086,2.6983988285064697,5702.086,3508.976171875,32513784.0
0.252,247.81424312239653,2052.1531639292084,,,,,7237.2617,2.2504665851593018,7237.2617,5877.534765625,52377956.0
0.256,251.92138068626406,2054.9176361782957,,,,,12720.039,10.798267364501953,12720.039,7939.05859375,161799400.0
0.26,256.03405093468,2057.6858324207137,,,,,18422.125,17.320960998535156,18422.125,10219.89296875,339374700.0
0.264,260.15226125185177,2060.457757626697,,,,,19299.367,19.279693603515625,19299.367,12676.17578125,372465570.0
0.268,264.27601900220714,2063.2334167531667,,,,,13158.66,20.214513778686523,13158.66,14167.490625,173150340.0
0.272,268.405331704171,2066.0128148606973,,,,,1973.7988,20.45559310913086,1973.7988,13114.798046875,3895881.8
0.276,272.54020746989573,2068.7959574094957,,,,,-8553.129,19.697582244873047,8553.129,8860.164453125,73156020.0
0.28,276.6806528221413,2071.5828487899653,,,,,-14035.906,18.143234252929688,14035.906,2368.558203125,197006670.0
0.284,280.8266759120884,2074.373494488582,,,,,-14035.906,15.351228713989258,14035.906,-4298.496484375,197006670.0
0.288,284.97828394602016,2077.1678993558207,,,,,-11404.172,10.148427963256836,11404.172,-9211.062890625,130055140.0
0.292,289.13548469006423,2079.966068618983,,,,,-9649.684,246.3787384033203,9649.684,-11535.759375,93116390.0
0.296,293.29828510289144,2082.768006961879,,,,,-10088.309,2.491785764694214,10088.309,-11842.7953125,101773970.0
0.3,297.46669384085544,2085.573720211012,,,,,-11623.484,8.852095603942871,11623.484,-11360.3109375,135105390.0
0.304,301.64071748288694,2088.383212794592,,,,,-10965.551,15.329315185546875,10965.551,-10746.23984375,120243304.0
0.308,305.82036373527933,2091.196489899647,,,,,-6140.707,18.524070739746094,6140.707,-9693.546875,37708284.0
0.312,310.00564028349123,2094.0135566991803,,,,,1535.1758,20.186420440673828,1535.1758,-7456.575,2356764.8
0.316,314.19655490281895,2096.834418426664,,,,,8114.508,20.407676696777344,8114.508,-3816.01171875,65845236.0
0.32,318.3931151262463,2099.6590801524726,,,,,10746.238,19.94889259338379,10746.238,657.9328125,115481640.0
0.324,322.5953283964277,2102.487546886181,,,,,9211.0625,18.471540451049805,9211.0625,4693.25546875,84843670.0
0.328,326.80320241918906,2105.3198238145005,,,,,6140.707,13.838652610778809,6140.707,7149.53828125,37708284.0
0.332,331.0167450050313,2108.1559161946006,,,,,3947.5977,7.424516201019287,3947.5977,7632.02265625,15583527.0
0.336,335.2359635666031,2110.995829015859,,,,,3289.664,0.9858880043029785,3289.664,6667.05390625,10821890.0
0.34,339.4608656458555,2113.839567354685,,,,,3508.9746,1.963463544845581,3508.9746,5219.601171875,12312903.0
0.344,343.69145876456724,2116.6871362739116,,,,,3508.9746,8.884745597839355,3508.9746,4079.18359375,12312903.0
0.348,347.92775130568765,2119.538541416016,,,,,2193.1094,16.27230453491211,2193.1094,3289.6640625,4809728.5
0.352,352.16975031912625,2122.3937875262204,,,,,-1096.5566,21.394775390625,1096.5566,2280.833203125,1202436.5
0.356,356.41746354762427,2125.252879816084,,,,,-4824.8438,24.424358367919922,4824.8438,657.931640625,23279118.0
0.36,360.67089901578424,2128.1158236868846,,,,,-6579.332,28.49857521057129,6579.332,-1359.7296875,43287610.0
0.364,364.9300641350481,2130.982624127189,,,,,-4386.2188,217.78538513183594,4386.2188,-2938.768359375,19238914.0
0.368,369.19496645372146,2133.853286217683,,,,,438.6211,36.541744232177734,438.6211,-3289.666015625,192388.47
0.372,373.46561449970415,2136.72781569841,,,,,4824.84,40.78083038330078,4824.84,-2105.38671875,23279080.0
0.376,377.7420152235145,2139.6062172476913,,,,,5263.465,40.59772872924805,5263.465,-87.725,27704062.0
0.38,382.02417650387963,2142.488496168619,,,,,657.93164,36.86808395385742,657.93164,1359.727734375,432874.03
0.384,386.212085854139,2145.16458226298,142.087,9.734241717082801,44.3488460097898,21.350419043560542,-6140.707,33.09124755859375,6140.707,1008.830078125,37708284.0
0.388,390.4379194163027,1965.718081888472,155.05808072311535,9.183036922576438,44.46607047588065,18.781083813551525,-10746.238,30.999183654785156,10746.238,-1228.141796875,115481640.0
0.392,394.2844835332095,2080.6619336555204,146.49187776891515,8.123413173433216,44.650069011992514,17.56274154197378,-9430.375,220.21632385253906,9430.375,-4079.184765625,88931976.0
0.396,398.26565800421236,2112.599905239334,144.2773391474486,33.52029488572816,44.71290922037907,18.08607250526486,-2193.1113,28.28865623474121,2193.1113,-5570.5,4809737.5
0.4,402.5752648154473,2129.501121041149,143.13257830006518,32.48926166609754,44.838268537081305,16.116643000341476,7895.1953,27.660295486450195,7895.1953,-4123.047265625,62334108.0
0.404,406.80502681991544,2072.7520531812174,147.05613364021872,32.3235026819914,45.073296245212035,,15790.391,27.099353790283203,15790.391,263.172265625,249336430.0
0.408,411.09364926636755,2094.4287790682747,145.52908612021298,32.15761895598204,44.909444551354284,,17325.57,26.078737258911133,17325.57,5877.533984375,300175400.0
0.412,415.3491793250431,2148.219168235901,141.8852419204187,31.59777204618413,45.0149671730017,,11184.859,26.025691986083984,11184.859,10000.580859375,125101080.0
0.416,419.66797858516776,2165.889111203251,140.72784821458018,28.85601070741569,45.133797858516864,,-657.9336,25.76356315612793,657.9336,10307.61640625,432876.62
0.42,424.02083771302694,2195.374882077241,138.8403196371268,28.349041885651342,45.10104188565134,,-12720.039,25.376991271972656,12720.039,6184.56953125,161799400.0
0.424,428.3715354756567,2197.421922311619,138.708,29.076,45.18743070951313,,-19518.68,25.598941802978516,19518.68,-877.24453125,380978850.0
0.428,432.7857040152595,2213.2826001713697,137.714,29.799142240915504,45.273142240915504,,-17764.191,224.93698120117188,17764.191,-7895.196875,315566500.0
0.432,437.205962376142,2200.5790237457495,138.509,27.132715485137204,45.31711924752287,,-9649.684,24.548704147338867,9649.684,-12062.10546875,93116390.0
0.436,441.31325619620185,2056.903276893445,148.18411670488317,15.493265123924012,45.34826512392401,,438.6211,24.22394371032715,438.6211,-11842.79453125,192388.47
0.44,445.49732779180533,2100.9781383474633,145.07529097222542,15.664213776655572,45.344347387065305,,7895.1953,23.289125442504883,7895.1953,-7719.74765625,62334108.0
0.444,449.79844705744296,2030.4562025745972,150.11430821331788,17.478201882532623,45.54290682344648,,11184.859,23.187543869018555,11184.859,-1579.03984375,125101080.0
0.448,454.00483636656196,2072.719817514126,147.0531636334381,16.767790908359522,45.61790327266876,,10307.617,23.23244857788086,10307.617,4035.321875,106246980.0
0.452,458.28339671002993,2020.3090877268414,150.86804054704265,17.76121798774755,45.678,,6579.328,23.79932403564453,6579.328,7281.12421875,43287560.0
0.456,462.5889576036497,2778.772134560779,109.7011817341452,17.05549824875732,45.72043551152564,,1096.5547,25.39390754699707,1096.5547,7412.7109375,1202432.1
0.46,467.1119685925704,2210.4712018199125,137.88918250078615,18.69409938365967,45.767,,-4166.91,26.14984893798828,4166.91,5000.28984375,17363140.0
0.464,471.7451031784504,2183.2657250035327,139.62011827782814,20.743,45.97215722249154,,-7237.2656,26.159500122070312,7237.2656,1315.86484375,52378012.0
0.468,475.9709210516555,2160.4682770636646,141.08065526606575,20.240943421218518,46.119836842066235,,-7237.2656,225.6750946044922,7237.2656,-2193.11171875,52378012.0
0.472,480.38821501631674,2216.717568521096,137.50304879208284,18.386232252447623,46.220117849836825,,-5263.465,21.423067092895508,5263.465,-4561.6703125,27704062.0
0.476,484.7041611292189,2116.8375481421263,143.988400165077,15.450424086844578,46.22420805646102,,-2412.4219,18.922330856323242,2412.4219,-5263.465625,5819779.5
0.48,488.91359005207,2160.0928025190037,141.10504869635503,17.76250734063906,46.45044620937278,,877.2422,17.255224227905273,877.2422,-4254.63515625,769553.9
0.484,493.23876303282503,2197.421922311619,138.708,17.591748294220295,46.67038763032826,,5044.1523,18.17123794555664,5044.1523,-1798.3515625,25443472.0
0.488,497.58783756975254,2210.4773922801855,137.88879676380543,20.74104080594604,46.875851370117395,,9430.371,19.58722496032715,9430.371,1535.17578125,88931896.0
0.492,502.06091873060484,2313.472485768501,131.75,24.537528622284572,46.89843674922416,,12062.105,21.255666732788086,12062.105,5000.28984375,145494380.0
0.496,506.6856921651376,2313.472485768501,131.75,23.503413750643087,46.83528615669722,,10526.93,21.96063995361328,10526.93,7588.16015625,110816250.0
0.5,511.34289652455305,2230.321765678204,136.66302737019325,21.75792281187688,46.84629240917394,,5482.7734,21.1777400970459,5482.7734,8509.26640625,30060804.0
0.504,515.6125693993056,2103.577983860838,144.89601310461617,14.406874306006953,46.895,,-438.62305,20.17250633239746,438.62305,7412.711328125,192390.17
0.508,519.8545128423581,2155.993268883001,141.3833235813375,13.675819486305679,46.94145487157642,,-4166.91,16.792781829833984,4166.91,4693.255078125,17363140.0
0.512,524.3011830058957,2124.2485578491396,143.48606254518737,14.585402222003971,47.02798816994106,,-5482.7773,11.191975593566895,5482.7773,1184.278515625,30060848.0
0.516,528.6273450662275,2152.6593548283777,141.60159651130138,15.849405354965754,47.180093802649075,,-6579.332,8.92133617401123,6579.332,-2236.973828125,43287610.0
0.52,533.1183397859675,2066.560384387286,147.49149617407346,16.24049806421003,47.181,,-8553.129,11.547107696533203,8553.129,-5044.154296875,73156020.0
0.524,537.6377241086273,2194.273866687784,138.907,15.780389685941747,47.28762275891373,,-10307.617,232.1952362060547,10307.617,-7017.953125,106246980.0
0.528,542.1564004517685,2348.2454996116576,129.79971069706005,15.768672894502332,47.368204049694576,,-8553.129,22.223604202270508,8553.129,-7895.196875,73156020.0
0.532,547.0004507681574,2378.5900113755465,128.14597553081487,18.72288280027908,47.43304507681574,,-2851.045,24.45458984375,2851.045,-7368.850390625,8128457.0
0.536,551.8781199751638,2394.0055519705993,129.2750968112723,18.711970810182486,47.529,9.150844403228593,3947.5977,26.732912063598633,3947.5977,-5263.464453125,15583527.0
0.54,556.6343271243775,2460.001766492806,123.90957676738442,25.004580954426878,47.63134327124377,10.005717182886233,7456.574,28.678237915039062,7456.574,-2061.523828125,55600500.0
0.544,561.5992847873362,2470.0876453924357,123.39644539305235,30.034014304253308,47.679,14.78600585439492,6140.707,30.618000030517578,6140.707,1228.141015625,37708284.0
0.548,566.5570770722569,2506.3728311816467,121.61,30.784132331560937,47.68971231216768,16.099830828902345,1973.7988,33.91923141479492,1973.7988,3333.5265625,3895881.8
0.552,571.5401014825932,2480.0081482095748,122.90330436848413,30.685030444777713,47.81120304447777,16.36761928169255,-2193.1113,35.535282135009766,2193.1113,3465.11328125,4809737.5
0.556,576.5487938631632,2483.156355356116,122.74750549991653,32.334463815894864,47.97848793863162,17.021,-4386.2188,31.33111000061035,4386.2188,1798.35,19238914.0
0.56,581.5786656838642,2496.898244085856,122.07157626208917,34.08558429810909,48.14271994103176,15.950892959867822,-4824.8438,225.69444274902344,4824.8438,-657.93359375,23279118.0
0.564,586.5586680026998,2559.7825122259947,119.07333870391544,24.457,48.249,21.08190896464185,-4166.91,20.289417266845703,4166.91,-2719.45703125,17363140.0
0.568,591.6609914502457,2623.702523787855,116.17462800143628,49.819,48.32482974350739,33.03767042106363,-1754.4883,20.141965866088867,1754.4883,-3465.114453125,3078229.2
0.572,596.646305413901,2477.085686417612,123.04784235976186,34.24128572965621,48.45277832483406,24.391748783795222,2851.043,20.639455795288086,2851.043,-2456.28359375,8128446.0
0.576,601.5774169172472,2511.391016920034,121.36705966531866,34.53713217675323,48.58354833834491,19.4292273421353,8991.75,21.958017349243164,8991.75,219.31015625,80851570.0
0.58,606.4827241439176,2410.7557323539013,126.43348205112432,40.817368628532606,48.624172758560825,17.610368628532605,13816.594,23.225522994995117,13816.594,3947.59765625,190898260.0
0.584,611.469573112146,2524.06079435768,120.75889375843414,35.359138070854215,48.7131743867288,24.332507708307,13816.594,23.905296325683594,13816.594,7544.2984375,190898260.0
0.588,616.4420055896217,2448.8487583158467,124.46682334292403,46.286,48.842100279481144,32.451360447169826,7675.883,24.45247459411621,7675.883,9430.37265625,58919176.0
0.592,621.4428918366264,2541.385810327249,119.93464524511108,34.9299538572853,48.738431346930206,25.477531287161195,-1754.4883,24.12813949584961,1754.4883,8509.26640625,3078229.2
0.596,626.3855266505357,2459.5374528221514,123.92653647769193,23.839156341507326,48.885855266505374,18.830327343926744,-10088.309,23.977073669433594,10088.309,4693.2546875,101773970.0
0.6,631.3515462291994,2235.7865192885097,136.32815399221408,17.488536446593073,48.98863916062796,12.664329914788054,-13816.594,23.975196838378906,13816.594,-833.3828125,190898260.0
0.604,636.0479366852007,2518.8420795727434,121.02759136214478,15.992425660947575,49.08483493481598,8.224381005559914,-12281.418,227.32162475585938,12281.418,-6052.98515625,150833230.0
0.608,641.0163481024813,2472.6378627161807,123.26986910425164,21.27426962049619,49.18165392409924,9.161972342513378,-7675.8867,22.16980743408203,7675.8867,-9123.3390625,58919236.0
0.612,646.0336845983226,2515.2811382751424,121.17931540167824,22.736,49.234673691966435,11.406642078117477,-1535.1777,22.337554931640625,1535.1777,-9079.476953125,2356770.8
0.616,651.1243329674772,2536.395851919559,120.17057739472268,23.28784311016038,49.40545997804856,12.645023483334825,4386.2188,22.084529876708984,4386.2188,-6184.571484375,19238914.0
0.62,656.257992677034,2620.2203964585024,116.32617449947323,26.096033555789678,49.50989963385169,12.677353262871026,9211.0625,22.76369285583496,9211.0625,-1579.040234375,84843670.0
0.624,661.4656596940281,2534.656552582815,120.2529969029114,28.674872444547944,49.643686806119426,15.005882260372058,11623.484,23.466445922851562,11623.484,3201.940234375,135105390.0
0.628,666.5765261745166,2542.80442471303,119.86771291271567,30.060161986457608,49.74782630872574,19.91330598661933,10307.617,24.075368881225586,10307.617,6798.641015625,106246980.0
0.632,671.6448028424286,2419.773343064638,125.96718677696724,21.67079928939295,49.85224014212141,13.730437299693204,4605.5312,24.60142707824707,4605.5312,8026.7828125,21210918.0
0.636,676.7870824996684,2635.335278957033,115.65891750033302,23.482777474323974,49.977,11.451908650126546,-4386.2188,25.228891372680664,4386.2188,6272.2953125,19238914.0
0.64,682.0535889710052,2626.2743248538686,116.05828410459542,27.814933132461007,50.09053588971004,13.57480922114519,-12720.039,25.332550048828125,12720.039,1886.075,161799400.0
0.644,687.2908926907368,2665.1974469144775,114.363016236172,30.09779346968425,50.23272678072206,12.216457169482343,-16009.703,24.291955947875977,16009.703,-3640.5625,256310600.0
0.648,692.7478691201762,2528.0216166425294,120.56860957102548,37.52260351695689,50.268393456008816,18.938535050010742,-13377.973,226.7748565673828,13377.973,-8377.68046875,178970160.0
0.652,698.0365618661933,2594.0774708140366,117.49843813380765,26.49061967535917,50.41009685598577,19.373401622547583,-6798.6406,21.722782135009766,6798.6406,-10658.51484375,46221516.0
0.656,703.3111217804699,2713.4081651610336,112.33231715900608,34.79789262316411,50.44744391097655,14.032228197062581,438.6211,19.912126541137695,438.6211,-9693.546875,192388.47
0.66,708.778835339542,3136.6510750954976,97.21488362480079,41.737777106518294,50.631634939813765,20.061326904383392,7017.953,19.604581832885742,7017.953,-5745.9484375,49251668.0
0.664,714.259194800675,2670.5869744597826,114.13240050601091,36.54152337956138,50.771143636047235,21.891057663784064,11842.793,20.310924530029297,11842.793,-175.44921875,140251740.0
0.668,719.5734823751491,2638.0369541592295,115.54072502933441,28.00450473141929,51.06420447125441,17.007827513645484,13377.973,21.272377014160156,13377.973,5175.73984375,178970160.0
0.672,724.6449875712128,2429.9268914418353,125.43782354215567,18.322654526109567,51.22449875712117,14.815492133592322,10746.238,22.522823333740234,10746.238,8684.715625,115481640.0
0.676,729.5077985353953,2529.168159014926,120.52990482996981,12.593770916192401,51.43106417575259,8.076412673718236,4605.5312,23.873037338256836,4605.5312,9518.09765625,21210918.0
0.68,734.5091714566847,2563.3384158409353,118.94734764628697,15.127,51.371091714566845,6.967781129925123,-2193.1113,24.710105895996094,2193.1113,7675.884765625,4809737.5
0.684,739.467323397878,2654.977855223833,114.82749558991496,13.65828736214848,51.493,7.450766944905937,-7237.2656,27.22537612915039,7237.2656,3859.873046875,52378012.0
0.688,744.803520589519,2589.4288270179622,117.70949669695113,21.345851677509998,51.69928164716148,8.106337824017036,-8114.508,218.21299743652344,8114.508,-438.623046875,65845236.0
0.692,750.0790289307682,2584.1828042662146,117.94853514444874,22.99426239000418,51.89632231446129,12.783271698074511,-3947.5996,34.93645477294922,3947.5996,-3377.390625,15583543.0
0.696,755.3446036256794,2750.68602619256,110.80891880452744,29.915328544854,51.99207927486393,11.630445075952485,2631.7305,37.14298629760742,2631.7305,-3772.15078125,6926005.5
0.7,760.6990670000282,2686.543260768092,113.45436299014196,23.106432560047985,52.05995335000143,12.913558109952303,7456.574,37.74125289916992,7456.574,-1842.213671875,55600500.0
0.704,766.1422935380465,2707.414077932967,112.57983585929036,29.3120494638074,52.27442293538045,12.811709113208929,6360.0195,34.857574462890625,6360.0195,877.243359375,40449850.0
0.708,771.5483525851448,2650.326085927076,115.0049092962725,22.178067601555355,52.4144505775543,13.799691061759201,1096.5547,32.00273132324219,1096.5547,2719.455859375,1202432.1
0.712,776.9506765259307,2660.3600353782685,114.76538434377431,19.56618203281188,52.52704059155593,10.986282882511905,-3947.5996,31.54449462890625,3947.5996,2719.455859375,15583543.0
0.716,782.4765200837259,2742.697115486062,111.13205969900989,28.694719322240672,52.709295602511794,11.585216066981191,-4605.5312,31.23051643371582,4605.5312,1272.003515625,21210918.0
0.72,788.0317325251322,2702.367432296207,112.79029545002244,26.251559894133425,52.82822127675919,13.636876597869453,-1754.4883,216.1652374267578,1754.4883,-570.208984375,3078229.2
0.724,793.4733536506673,2660.947218093223,114.5459475296589,23.003646349331934,53.04073353650668,14.294314031865337,657.93164,92.56535339355469,657.93164,-1710.6265625,432874.03
