Time (s),Depth,Sonic_Velocity,AC,PHIT,R64,RD,TEMP,SW,Amplitude,Instantaneous_freq,Amplitude_abs,Amplitude_roll_mean,Amplitude_energy
0.104,138.22475719257065,2721.060653302154,,,,,,,-429.65234,41.768592834472656,429.65234,-429.65234375,184601.14
0.108,143.67173365799687,2725.829625386544,,,,,,,-537.0664,214.27853393554688,537.0664,-483.359375,288440.3
0.112,149.12825639654366,2730.606955485755,,,,,,,-322.23926,26.67340660095215,322.23926,-429.6526692708333,103838.14
0.116,154.59434192661442,2735.3926580620846,,,,,,,107.41406,26.98225212097168,107.41406,-295.385986328125,11537.781
0.12,160.0700077367418,2740.1867484272066,,,,,,,429.6543,21.366933822631836,429.6543,-150.3779296875,184602.81
0.124,165.55526993557962,2744.9892406846748,,,,,,,644.48145,18.524463653564453,644.48145,64.448828125,415356.34
0.128,171.050145478063,2749.8001496789825,,,,,,,644.48145,17.662532806396484,644.48145,300.7583984375,415356.34
0.132,176.55465125974573,2754.6194902026355,,,,,,,644.48145,6.098038196563721,644.48145,494.1025390625,415356.34
0.136,182.06880411711168,2759.4472769964195,,,,,,,751.89453,12.22298812866211,751.89453,622.9986328125,565345.4
0.14,187.59262082788368,2764.2835247496764,,,,,,,644.48145,16.762554168701172,644.48145,665.9640625,415356.34
0.144,193.12611893712463,2769.128248823573,,,,,,,214.82715,19.51321792602539,214.82715,580.033203125,46150.703
0.148,198.66931481627316,2773.9814635517364,,,,,,,-537.0664,21.72675895690918,537.0664,343.7236328125,288440.3
0.152,204.22222553407587,2778.843183878307,,,,,,,-1288.96,22.14891815185547,1288.96,-42.9646484375,1661417.8
0.156,209.78486820373996,2783.71342478635,,,,,,,-1718.6133,24.299762725830078,1718.6133,-537.0662109375,2953631.5
0.16,215.3572601409493,2788.5922014362054,,,,,,,-1396.373,224.4380340576172,1396.373,-945.237109375,1949857.6
0.164,220.93941798693334,2793.47952839771,,,,,,,-537.0664,24.775903701782227,537.0664,-1095.6158203125,288440.3
0.168,226.53135902228877,2798.3754208004834,,,,,,,537.0674,26.709880828857422,537.0674,-880.7890625,288441.38
0.172,232.1331004670603,2803.2798937211314,,,,,,,1288.9619,29.789243698120117,1288.9619,-365.2046875,1661422.9
0.176,237.74465948105745,2808.1929621835206,,,,,,,1181.5479,29.149192810058594,1181.5479,214.8275390625,1396055.4
0.18,243.36605316417095,2813.114641159058,,,,,,,537.0674,31.2071533203125,537.0674,601.515625,288441.38
0.184,248.9972985566852,2818.0449455669645,,,,,,,-322.23926,36.79251480102539,322.23926,644.4810546875,103838.14
0.188,254.63841383094254,2822.983891317606,,,,,,,-644.4795,36.204471588134766,644.4795,408.1716796875,415353.8
0.192,260.28941510316895,2827.931492521165,,,,,,,-537.0664,214.41397094726562,537.0664,42.966015625,288440.3
0.196,265.9503207068924,2832.887765229131,,,,,,,0.0,37.75175476074219,0.0,-193.3435546875,0.0
0.2,271.62114717050497,2837.852723912549,,,,,,,429.6543,29.984996795654297,429.6543,-214.826171875,184602.81
0.204,277.30191215143077,2842.826384030961,,,,,,,537.0674,18.902498245239258,537.0674,-42.96484375,288441.38
0.208,282.9926334715764,2847.8087611879178,,,,,,,537.0674,8.129325866699219,537.0674,193.34453125,288441.38
0.212,288.6933281900399,2852.7998703191106,,,,,,,751.89453,4.1613640785217285,751.89453,451.13671875,565345.4
0.216,294.40401384439474,2857.7997267791507,,,,,,,1074.1348,14.075643539428711,1074.1348,665.963671875,1153765.5
0.22,300.12470823384024,2862.8083461517076,,,,,,,1181.5479,18.56258201599121,1181.5479,816.3423828125,1396055.4
0.224,305.8554285043164,2867.8257434485054,,,,,,,429.6543,23.57947540283203,429.6543,794.859765625,184602.81
0.228,311.5961919461362,2872.851933807671,,,,,,,-1074.1328,23.70730972290039,1074.1328,472.6197265625,1153761.2
0.232,317.34701721990155,2877.886933567055,,,,,,,-2685.334,23.872373580932617,2685.334,-214.8259765625,7211018.5
0.236,323.10792072303417,2882.930757083035,,,,,,,-3437.2275,224.8249053955078,3437.2275,-1117.0984375,11814533.0
0.24,328.8789211204273,2887.9834206972187,,,,,,,-2685.334,24.293209075927734,2685.334,-1890.4748046875,7211018.5
0.244,334.66003566690836,2893.0449395166647,,,,,,,-966.7197,23.60824966430664,966.7197,-2169.749609375,934547.0
0.248,340.451282022443,2898.115329003139,,,,,,,751.89453,22.444896697998047,751.89453,-1804.544140625,565345.4
0.252,346.25267802480795,2903.1946047740885,,,,,,,1718.6152,21.021953582763672,1718.6152,-923.754296875,2953638.2
0.256,352.0642414493797,2908.2827823923258,,,,,,,1718.6152,20.29761505126953,1718.6152,107.4142578125,2953638.2
0.26,357.8859900094612,2913.3798773663166,,,,,,,1074.1348,12.140873908996582,1074.1348,859.3080078125,1153765.5
0.264,363.7179418948386,2918.485905621699,,,,,,,644.48145,5.092077732086182,644.48145,1181.5482421875,415356.34
0.268,369.5601148811743,2923.600882721538,,,,,,,537.0674,23.158876419067383,537.0674,1138.5828125,288441.38
0.272,375.4125264498757,2928.7248239712667,,,,,,,966.7217,1.3260242938995361,966.7217,988.2041015625,934550.8
0.276,381.27519518871526,2933.857745644973,,,,,,,1826.0283,11.661492347717285,1826.0283,1009.68671875,3334379.5
0.28,387.14813874298227,2938.9996631915747,,,,,,,2792.749,14.937675476074219,2792.749,1353.4095703125,7799447.0
0.284,393.03137499594396,2944.150592268345,,,,,,,3437.2295,16.260147094726562,3437.2295,1911.9591796875,11814547.0
0.288,398.92492214126304,2949.3105488043175,,,,,,,3222.4033,17.627988815307617,3222.4033,2449.0263671875,10383883.0
0.292,404.8287983088726,2954.4795486727285,,,,,,,1611.2021,18.734275817871094,1611.2021,2577.9224609375,2595972.2
0.296,410.7430215653103,2959.6576076913107,,,,,,,-1288.96,19.151243209838867,1288.96,1954.9248046875,1661417.8
0.3,416.6676099140497,2964.844741622581,,,,,,,-4726.1875,19.270946502685547,4726.1875,451.1375,22336848.0
0.304,422.60258137192426,2970.0409662407537,,,,,,,-7626.3477,19.28790283203125,7626.3477,-1761.5779296875,58161180.0
0.308,428.5479550001398,2975.2462982344205,,,,,,,-8915.309,230.68917846679688,8915.309,-4189.1203125,79482730.0
0.312,434.50374776750994,2980.4607524602256,,,,,,,-8056.0,18.800142288208008,8056.0,-6122.5607421875,64899136.0
0.316,440.4699791492763,2985.6843459692586,,,,,,,-5263.254,18.551475524902344,5263.254,-6917.41953125,27701842.0
0.32,446.44666667095566,2990.917094105574,,,,,,,-859.30664,18.787311553955078,859.30664,-6144.043359375,738407.9
0.324,452.4338287634992,2996.159013005957,,,,,,,4296.535,18.932504653930664,4296.535,-3759.466796875,18460214.0
0.328,458.43148390293385,3001.410118846659,,,,,,,9237.551,19.80841064453125,9237.551,-128.894921875,85332344.0
0.332,464.43965050061223,3006.6704277473054,,,,,,,12245.125,20.704864501953125,12245.125,3931.330078125,149943090.0
0.336,470.4583469035525,3011.9399557711977,,,,,,,11922.887,21.285398483276367,11922.887,7368.558203125,142155230.0
0.34,476.48759139477573,3017.2187189256033,,,,,,,7733.7617,22.356679916381836,7733.7617,9087.171875,59811070.0
0.344,482.52740298740133,3022.506733857013,,,,,,,644.48145,23.181419372558594,644.48145,8356.7611328125,415356.34
0.348,488.57779970582556,3027.8040163462615,,,,,,,-6659.629,23.834190368652344,6659.629,5177.3251953125,44350656.0
0.352,494.63880040193527,3033.1105828986756,,,,,,,-11278.402,24.789554595947266,11278.402,472.6197265625,127202360.0
0.356,500.7104232273024,3038.426449406437,,,,,,,-11170.992,224.55882263183594,11170.992,-4146.1560546875,124791064.0
0.36,506.79268727100924,3043.7516325825422,,,,,,,-6659.629,26.2235050201416,6659.629,-7024.8341796875,44350656.0
0.364,512.885611127664,3049.0861487070633,,,,,,,107.41406,27.114316940307617,107.41406,-7132.24765625,11537.781
0.368,518.9892132445892,3054.430013931119,,,,,,,5800.3203,27.503822326660156,5800.3203,-4640.2578125,33643716.0
0.372,525.1035124043877,3059.783244699376,,,,,,,8056.004,27.898996353149414,8056.004,-773.3765625,64899200.0
0.376,531.2285277372874,3065.1458577608546,,,,,,,6337.3906,27.695283889770508,6337.3906,2728.3,40162520.0
0.38,537.3642774850422,3070.5178690866937,,,,,,,2363.0947,26.79784393310547,2363.0947,4532.8447265625,5584216.5
0.384,543.5107804409137,3075.899295130891,,,,,,,-1611.2002,25.963605880737305,1611.2002,4189.121875,2595966.0
0.388,549.6680560403211,3081.2901529096703,,,,,,,-3759.4678,23.843690872192383,3759.4678,2277.1642578125,14133598.0
0.392,555.8361226465792,3086.6904585006005,,,,,,,-3974.295,20.7198429107666,3974.295,-128.8955078125,15795020.0
0.396,562.0149991606052,3092.100228451934,,,,,,,-3222.4014,233.8947296142578,3222.4014,-2040.85390625,10383871.0
0.4,568.2047047227253,3097.519479521534,,,,,,,-2685.334,10.97507095336914,2685.334,-3050.5396484375,7211018.5
0.404,574.405258406182,3102.948228408529,,,,,,,-2255.6807,13.035653114318848,2255.6807,-3179.4357421875,5088095.5
0.408,580.6166792174872,3108.3864917536225,,,,,,,-1074.1328,17.984521865844727,1074.1328,-2642.36875,1153761.2
0.412,586.8389860967704,3113.8342861394003,,,,,,,1288.9619,22.846511840820312,1288.9619,-1589.7173828125,1661422.9
0.416,593.0721979181266,3119.291628090631,,,,,,,3759.4697,25.61345863342285,3759.4697,-193.3431640625,14133613.0
0.42,599.3163339476123,3124.758534475259,,,,,,,4726.1875,28.404848098754883,4726.1875,1288.9611328125,22336848.0
0.424,605.5714135527535,3130.2350222500636,,,,,,,2900.163,31.983190536499023,2900.163,2320.1298828125,8410946.0
0.428,611.8374556759935,3135.7211079996573,,,,,,,-751.8926,34.09307098388672,751.8926,2384.5779296875,565342.44
0.432,618.114479386678,3141.216808419756,,,,,,,-3866.8809,35.86299514770508,3866.8809,1353.409375,14952768.0
0.436,624.4025041432286,3146.722140546723,,,,,,,-4296.535,213.9490966796875,4296.535,-257.7916015625,18460214.0
0.44,630.7015493358521,3152.2371213571982,,,,,,,-1718.6133,32.5760612487793,1718.6133,-1546.7517578125,2953631.5
0.444,637.0116342868978,3157.7617677684098,,,,,,,2148.2686,29.02056312561035,2148.2686,-1697.1306640625,4615058.0
0.448,643.3327782512158,3163.2960966384876,,,,,,,5263.254,26.148387908935547,5263.254,-494.1013671875,27701842.0
0.452,649.6650004165065,3168.840124766773,,,,,,,6337.3906,22.171714782714844,6337.3906,1546.7529296875,40162520.0
0.456,656.0083201331447,3174.39386909503,,,,,,,5800.3203,19.662696838378906,5800.3203,3566.1240234375,33643716.0
0.46,662.3627574950351,3179.9573472160046,,,,,,,3974.296,18.067672729492188,3974.296,4704.705859375,15795028.0
0.464,668.7283313011351,3185.5305755886816,,,,,,,1288.9619,16.962385177612305,1288.9619,4532.84453125,1661422.9
0.468,675.0050581370282,3191.0215875541776,,,8.195747093148599,,42.03380232548112,,-2470.5068,17.83832359313965,2470.5068,2986.0923828125,6103404.0
0.472,680.8589911118825,2677.3244323422196,113.84500000000001,,6.8234320442663,,42.26825964447543,,-6874.453,19.113937377929688,6874.453,343.7236328125,47258104.0
0.476,686.591216489992,2755.7698156107194,110.60456244523274,,7.92638515429921,,42.49784865959955,,-10419.098,20.16489028930664,10419.098,-2900.1599609375,108557590.0
0.48,692.331667743612,2626.1945534704746,116.06882145280937,,7.3677832579469555,,42.7276667097446,,-11278.402,229.3935546875,11278.402,-5950.699609375,127202360.0
0.484,698.1760120436022,2895.097522370996,105.28635598142854,,15.345083974387755,,42.961740481743966,,-8807.895,20.415206909179688,8807.895,-7970.0708984375,77579010.0
0.488,704.1796490995763,3998.836263829707,76.2291083553498,,16.16691930614507,,43.202185963982934,,-3974.295,19.796079635620117,3974.295,-8270.828515625,15795020.0
0.492,710.2607792746907,3292.7899949805437,92.57505612284106,,9.060852062345505,,43.44573117098765,,1611.2021,19.169546127319336,1611.2021,-6573.6974609375,2595972.2
0.496,716.1615948364938,3054.3407403635742,99.79391084682929,,12.44484051635095,,43.68206379345962,,6337.3906,18.060815811157227,6337.3906,-3222.3998046875,40162520.0
0.5,722.4515510556354,3731.559367625427,81.6827598021541,,14.944186126676463,,43.93396204222549,,9667.203,17.029457092285156,9667.203,966.7212890625,93454820.0
0.504,728.6353682594774,2934.799057751197,103.86034929928647,,15.054215037378482,,44.18165009863843,,11600.645,17.500991821289062,11600.645,5048.4291015625,134574960.0
0.508,734.8741506631972,3105.0227534830497,98.16545939452097,,14.797230429647394,,44.43156602652803,,11493.23,18.166112899780273,11493.23,8141.9341796875,132094344.0
0.512,740.7777655224411,2662.5853623016983,114.4757398310159,,9.037783170125126,,44.66801062089772,,8700.484,19.599157333374023,8700.484,9559.790625,75698430.0
0.516,746.6943872607708,2940.3088346786535,103.66266129785471,,9.6215350568208,,44.90496987769147,,2685.335,21.287126541137695,2685.335,8829.3794921875,7211024.0
0.52,752.8882138000346,3090.204187102002,98.63463638622837,,15.347268609940715,,45.15302855200153,,-5155.84,22.51554298400879,5155.84,5864.7708984375,26582684.0
0.524,759.1453190608787,3114.872971615823,97.85562215368314,,16.72976805252382,,45.40361276243501,,-12030.297,23.987783432006836,12030.297,1138.5826171875,144728050.0
0.528,765.6109848274,3321.109753028361,91.77671961303699,,15.710837131123771,,45.66253939309585,,-14393.391,225.10830688476562,14393.391,-4038.7416015625,207169700.0
0.532,771.5775029787517,2927.8799099556973,104.103698740628,,8.14062902131089,,45.90150011914995,,-10956.164,25.648183822631836,10956.164,-7970.0712890625,120037530.0
0.536,777.7509447146895,3107.696507875105,98.08918128338478,,8.255056682881369,,46.14873778858758,,-3007.5742,26.71689224243164,3007.5742,-9108.653125,9045503.0
0.54,784.2026395188932,3211.1251580278135,94.92,,15.280776769776448,,46.407105580755584,,5478.082,27.320011138916016,5478.082,-6981.86875,30009382.0
0.544,790.4528357972691,3242.0556756852516,94.02203840576925,,14.370997027446416,,46.65741343189084,,10419.098,27.926280975341797,10419.098,-2491.98984375,108557590.0
0.548,797.0743291472659,2970.8955677404706,102.60205075768964,,12.077996431025337,,46.92267316589052,,9774.617,28.418310165405273,9774.617,2341.61171875,95543144.0
0.552,803.476850685222,2872.0897471995254,106.3661788558776,,11.922982438117215,,47.179074027408916,,4833.6016,28.197145462036133,4833.6016,5499.56484375,23363704.0
0.556,809.9453166420798,3100.4913180139765,98.307,,17.071205154620127,,47.43811266568328,,-1181.5469,28.029861450195312,1181.5469,5864.7703125,1396053.0
0.56,816.4771561322583,3484.762758378163,87.47918769325472,,11.525508179160758,,47.69968624529037,,-5263.254,27.619855880737305,5263.254,3716.503125,27701842.0
0.564,822.8629800501769,3275.544509887109,93.05333029985998,,11.93158827856224,,47.955419202007235,,-6015.1484,26.332788467407227,6015.1484,429.65390625,36182012.0
0.568,828.496469472511,2185.803857575727,139.44706411582482,,6.209812021322437,,48.18105877890044,,-4296.535,225.3069305419922,4296.535,-2384.5765625,18460214.0
0.572,833.5107872625675,3112.6686530012157,97.92526377211243,,8.245073021225057,,48.38193149050269,,-1826.0264,22.341833114624023,1826.0264,-3716.5021484375,3334372.2
0.576,840.2528306259675,3239.5397487009395,94.0880965173191,,15.048453827206341,,48.651913225038705,,107.41406,19.44668197631836,107.41406,-3458.7099609375,11537.781
0.58,846.8928261536648,3076.8964031382466,99.0611003989397,,14.76843476926623,,48.917813046146755,,1288.9619,17.178674697875977,1288.9619,-2148.266796875,1661422.9
0.584,853.5479187979885,2909.565522568775,104.76027122794628,,9.287874104845638,,49.184416751919464,,1933.4424,16.174213409423828,1933.4424,-558.5486328125,3738199.5
0.588,860.0554120378395,3815.445751230961,80.31757680700876,,16.56742495443187,,49.44501648151349,,2148.2686,15.702584266662598,2148.2686,730.412109375,4615058.0
0.592,866.7930946841376,3501.757725303344,87.05559094092105,,16.2880203327918,,49.71482378736566,,2040.8545,15.915348052978516,2040.8545,1503.78828125,4165087.0
0.596,873.8533604575046,3294.0667891494654,92.52999999999999,,16.296193490197897,,49.99763441830035,,1503.7881,18.089799880981445,1503.7881,1783.0630859375,2261378.5
0.6,880.620263500445,3435.3121281887875,88.72585136675917,,18.625308035180765,,50.26861054001763,,751.89453,14.904004096984863,751.89453,1675.649609375,565345.4
0.604,887.3254858616494,3321.7643670681477,91.75848586165398,,17.809991157774128,,50.537119434466156,,537.0674,2.0117039680480957,537.0674,1396.374609375,288441.38
0.608,894.2544671636671,3519.3096660319316,86.6079224920308,,16.592800866152576,,50.8146786865467,,859.3076,11.951603889465332,859.3076,1138.582421875,738409.56
0.612,901.096461806162,3679.587634210829,82.84090807719437,,16.517076286752367,,51.088658472246316,,1288.9619,6.449419975280762,1288.9619,988.20390625,1661422.9
0.616,908.1357508773054,3205.792590849534,95.11392158314523,,12.007581824170252,,51.37063003509204,,966.7217,18.328306198120117,966.7217,880.790625,934550.8
0.62,914.4058323456252,3487.989009640507,87.38581910340395,,8.33,,51.62173329382515,,-644.4795,22.351119995117188,644.4795,601.5158203125,415353.8
0.624,920.8918686199848,3207.4106637372934,95.0308800750754,,7.811551975392384,,51.88147474479955,,-3007.5742,23.825088500976562,3007.5742,-107.4125,9045503.0
0.628,927.4919898785146,3620.3600923262916,84.19122931149278,,20.080978056510677,,52.14577959514059,,-4833.6016,24.89153289794922,4833.6016,-1245.9943359375,23363704.0
0.632,934.451208143093,3772.1678315660174,80.86994682174029,,19.58826113014962,,52.424548325723784,,-4726.1875,224.3676300048828,4726.1875,-2449.02421875,22336848.0
0.636,941.4360916093822,3576.853407116495,85.21499447855739,,15.971399700164177,,52.70424366437537,,-2363.0938,25.823293685913086,2363.0938,-3114.9873046875,5584212.0
0.64,948.2812532493059,3119.727509792308,97.70272307993466,,10.016060063018173,,52.978450129972366,,1181.5479,25.863597869873047,1181.5479,-2749.7818359375,1396055.4
0.644,954.3263125611189,2951.526368801868,103.27130176896475,,8.14687904705948,,53.22055250244493,,4189.121,25.71318244934082,4189.121,-1310.4427734375,17548736.0
0.648,961.0565350154084,3118.2532398715457,97.77430595642794,,9.334033388290683,,53.49006140061628,,5370.668,25.57936668395996,5370.668,730.4111328125,28844074.0
0.652,967.9977914745446,3541.251236323303,86.07139342242375,,12.936142269691686,,53.76811165898179,,4296.535,25.75503158569336,4296.535,2534.9556640625,18460214.0
0.656,974.8659639025021,3581.7984016030928,85.10630332557452,,12.118792048611464,,54.04313855610021,,1718.6152,24.794095993041992,1718.6152,3351.2974609375,2953638.2
0.66,981.3084327938217,3327.1881287378214,91.60955783268602,,7.784229113296421,,54.30113731175307,,-966.7197,23.46845817565918,966.7197,2921.6439453125,934547.0
0.664,987.9118850154629,3737.570652240522,81.5503488192256,,17.86487229407388,,54.56567540061858,,-3007.5742,23.368309020996094,3007.5742,1482.3048828125,9045503.0
0.668,994.9134015109104,3450.5561936275603,88.33359848908816,,18.36172174314499,,54.846036060436475,,-3759.4678,22.07421112060547,3759.4678,-343.722265625,14133598.0
0.672,1002.0448203462872,3489.4684784624724,87.35762880891853,,11.112052727357796,,55.13169281385146,,-3437.2275,229.37905883789062,3437.2275,-1890.4748046875,11814533.0
0.676,1008.5652765010536,3411.3137415236406,89.35064652370453,,10.369403454442038,,55.392811060042106,,-2363.0938,19.549394607543945,2363.0938,-2706.8166015625,5584212.0
0.68,1015.3770948637143,3331.040544204777,91.50486484261705,,9.179055733734216,,55.66558379454866,,-1074.1328,17.49628448486328,1074.1328,-2728.29921875,1153761.2
0.684,1022.4769448106867,3573.432970795795,85.29687003209172,,22.662769448106875,,55.949977792427475,,429.6543,18.214818954467773,429.6543,-2040.853515625,184602.81
0.688,1029.7337559013397,3484.2912043097713,87.47996546633688,,17.725969924849398,,56.240550236053515,,1933.4424,18.662437438964844,1933.4424,-902.271484375,3738199.5
0.692,1036.8995802728964,3691.4885802278623,82.5683252888587,,21.770478488897513,,56.52758321091588,,3114.9893,18.874771118164062,3114.9893,408.171875,9703158.0
0.696,1043.9999193354395,3638.7443118605092,83.76516052247561,,20.831758812963777,,56.81189677341758,,3544.6436,20.412988662719727,3544.6436,1589.7193359375,12564498.0
0.7,1051.2220693001143,3630.577532817063,83.9540948854472,,20.3557584199334,,57.101182772004435,,2900.163,19.541357040405273,2900.163,2384.578515625,8410946.0
0.704,1058.2390909843589,3370.7951256605816,90.42544485466945,,9.247372928234947,,57.382202730358664,,1718.6152,18.021495819091797,1718.6152,2642.370703125,2953638.2
0.708,1065.3802711899282,3721.951987895369,81.89253152196989,,22.61143390388705,,57.66821084759717,,537.0674,15.708924293518066,537.0674,2363.095703125,288441.38
0.712,1072.6713487092045,3919.855319041393,77.75964921232776,,21.279647105197235,,57.96025394836802,,107.41406,6.536837100982666,107.41406,1761.5806640625,11537.781
0.716,1080.1336463961752,3801.6299438000365,80.17713101484462,,21.103560225301035,,58.259045855846935,,214.82715,1.9898474216461182,214.82715,1095.6173828125,46150.703
0.72,1087.5666631178149,3752.095136628932,81.24161009797125,,18.648350190378707,,58.5567665247126,,0.0,4.174905776977539,0.0,515.584765625,0.0
0.724,1095.0243851122643,3520.519948828814,86.57814126114185,,11.738676050434439,,58.85547540449058,,-1503.7861,14.113205909729004,1503.7861,-128.8955078125,2261372.8
0.728,1102.5796601207203,4299.404060093439,70.89436752191108,,26.154239501819333,,59.158086404828836,,-4403.9453,19.537290573120117,4403.9453,-1117.098046875,19394734.0
0.732,1110.0635002858328,3858.20330272433,79.0012314234503,,17.87222049163344,,59.45774001143334,,-7304.1094,21.29477310180664,7304.1094,-2599.402734375,53350012.0
0.736,1117.3107251718775,3629.9940056224705,83.97080491986402,,23.68882391708277,,59.7480290068753,,-8270.828,227.25071716308594,8270.828,-4296.5337890625,68406600.0
0.74,1124.698122288583,3297.0355037130257,92.44684307146322,,22.507267217875807,,60.043924891543085,,-5692.9062,23.258073806762695,5692.9062,-5435.1150390625,32409182.0
0.744,1132.294964600363,3460.1844326826727,88.08813213506188,,11.741906371933643,,60.34809858401475,,-322.23926,22.86310386657715,322.23926,-5198.8056640625,103838.14
0.748,1139.5269059529987,3932.891676596028,77.50146550759648,,27.226690870487822,,60.63777623811996,,5907.7344,22.94627571105957,5907.7344,-3136.4697265625,34901324.0
0.752,1147.062443667998,3472.5837655056516,87.77421130204647,,7.777475213919523,,60.939597746719954,,10311.684,22.611364364624023,10311.684,386.6888671875,106330820.0
0.756,1154.1677879049791,3911.5142151488467,77.92389793090132,,27.438454354245547,,61.224111516199024,,11278.406,21.99486541748047,11278.406,4296.5357421875,127202450.0
0.76,1161.9130396287444,4004.643212778708,76.11283507353399,,22.742360414011593,,61.534321585149705,,8807.898,21.275203704833984,8807.898,7196.6966796875,77579070.0
0.764,1169.018316707781,4077.7806566781055,74.74780099393962,,23.55114251490813,,61.818932668311255,,4403.949,20.078615188598633,4403.949,8141.934375,19394768.0
0.768,1176.729470908177,3314.25200587887,91.96788313815075,,12.624421130773413,,62.12770830723515,,-644.4795,19.81000518798828,644.4795,6831.4916015625,415353.8
0.772,1183.5940822966284,3885.259584394472,78.45061213385098,,15.488500708050676,,62.402663291865224,,-5155.84,19.550561904907227,5155.84,3737.9869140625,26582684.0
