Time (s),Depth,Sonic_Velocity,AC,PHIT,R64,RD,TEMP,SW,Amplitude,Instantaneous_freq,Amplitude_abs,Amplitude_roll_mean,Amplitude_energy
0.776,1191.3144183751729,3854.828435727759,79.07022188356405,,10.482511731169932,,62.71187673500712,,-8270.828,19.360910415649414,8270.828,-171.8599609375,68406600.0
0.78,1198.7278517612299,3565.860994632824,85.47959645817879,,14.134657788652758,,63.00871407044908,,-9452.375,19.93619155883789,9452.375,-3823.9146484375,89347390.0
0.784,1206.4571838934326,3983.8846255845174,76.50836778686254,,17.847606411134933,,63.318287355737255,,-8270.828,229.45655822753906,8270.828,-6358.8701171875,68406600.0
0.788,1213.6541737929729,3560.613276196193,85.6073768259986,,11.109543448242649,,63.606566951718825,,-4726.1875,21.602825164794922,4726.1875,-7175.21171875,22336848.0
0.792,1221.4453641450905,3772.9494558310503,80.78572535127346,,26.36292423207829,,63.91861456580355,,107.41406,21.956871032714844,107.41406,-6122.5609375,11537.781
0.796,1229.5059771442761,4166.820999023776,73.149660695606,,25.789439201291458,,64.24143908577106,,4618.7734,22.41360855102539,4618.7734,-3544.640625,21333068.0
0.8,1237.6595944491814,4175.055710495649,73.08780356909904,,26.737524225441508,,64.56798377796714,,7304.1094,23.280887603759766,7304.1094,-193.34375,53350012.0
0.804,1245.6272068376284,4065.0582384707277,74.9821615040974,,25.000540786417805,,64.88708827350516,,7196.6953,23.372806549072266,7196.6953,2900.1609375,51792424.0
0.808,1253.5001480273086,4010.8483447319963,75.99393649931736,,17.50271578756738,,65.20240592109235,,4726.1875,23.843721389770508,4726.1875,4790.6359375,22336848.0
0.812,1260.7393634154366,3634.6150653169634,83.86102980886761,,10.956871072577908,,65.49227453661742,,1074.1348,24.268211364746094,1074.1348,4983.980078125,1153765.5
0.816,1267.8881760700003,3216.89002345998,94.75029289858657,,11.033581128399728,,65.77862704279991,,-2148.2666,24.696426391601562,2148.2666,3630.5720703125,4615049.5
0.82,1275.5322447046426,3960.350196606133,76.96334362847114,,23.490999999999996,,66.08478978818576,,-3759.4678,25.39510726928711,3759.4678,1417.856640625,14133598.0
0.824,1283.4948550689383,3945.1200741355715,77.26023331224933,,24.3972833390098,,66.40369420275752,,-3437.2275,224.20693969726562,3437.2275,-708.9279296875,11814533.0
0.828,1291.309789267582,4005.449122710951,76.0974988948256,,24.269997305301075,,66.7166013599711,,-1826.0264,26.624475479125977,1826.0264,-2019.370703125,3334372.2
0.832,1299.047521391918,3854.930223529041,79.06870270976212,,27.32577087844252,,67.0265008556768,,-214.82617,25.353914260864258,214.82617,-2277.162890625,46150.285
0.836,1306.6006351416008,3465.809619346912,87.94483699480618,,6.0999237830073785,,67.3290254056642,,644.48145,24.590431213378906,644.48145,-1718.61328125,415356.34
0.84,1313.8683622081962,3963.735915759494,76.89740300250425,,8.000575745115864,,67.6201344883278,,644.48145,23.97610855102539,644.48145,-837.8234375,415356.34
0.844,1321.1923873860203,3813.138216585693,79.9344765683653,,25.68943873250475,,67.91339549544058,,214.82715,17.831308364868164,214.82715,-107.4125,46150.703
0.848,1329.0022950438438,4175.410140990502,72.9988657255017,,15.000127767062924,,68.22619180175376,,429.6543,1.9878838062286377,429.6543,343.7236328125,184602.81
0.852,1336.2263143449234,2564.3672202870116,118.86103967393215,,22.7273159917112,,68.5155525737968,,1181.5479,21.74726104736328,1181.5479,622.9984375,1396055.4
0.856,1343.3087467473001,4054.8653535758094,75.16962410855734,,13.47789683523121,,68.79914986989225,,1826.0283,28.447704315185547,1826.0283,859.3078125,3334379.5
0.86,1350.9675932714088,3762.266480521785,81.01671837311564,,22.503683243775313,,69.1059037308563,,1288.9619,28.93944549560547,1288.9619,988.20390625,1661422.9
0.864,1358.8797201511638,3903.2911488962204,78.08998729443417,,21.785307098364882,,69.42278880604644,,-537.0664,28.38195037841797,537.0664,837.8251953125,288440.3
0.868,1366.9548153115122,3779.2830188314274,80.65098025131968,,23.515940631467803,,69.7461926124604,,-3007.5742,29.11237144470215,3007.5742,150.3794921875,9045503.0
0.872,1375.1266633400303,4155.258663174379,73.35293995333589,,19.392142049115584,,70.07346653360129,,-4403.9453,221.6754913330078,4403.9453,-966.719140625,19394734.0
0.876,1383.2268301039185,3996.189668859661,76.28484757677982,,21.907487913508962,,70.39787320415661,,-3652.0547,27.616180419921875,3652.0547,-2062.3357421875,13337503.0
0.88,1391.1529339135507,4225.154500417868,72.14105062256155,,23.468900516377666,,70.71531735654197,,-859.30664,26.732614517211914,859.30664,-2491.989453125,738407.9
0.884,1399.086711390222,4030.935489413995,75.71372509362001,,17.544040251204187,,71.03306845560908,,2685.335,25.708417892456055,2685.335,-1847.5091796875,7211024.0
0.888,1407.4395277429899,4103.307892538928,74.28166020854324,,21.83967249060637,,71.36758110971947,,5585.496,26.008974075317383,5585.496,-128.8951171875,31197766.0
0.892,1414.845394167132,3326.631056590241,91.62433439259547,,5.4639211665733205,,71.66421576668533,,6229.9766,25.53275489807129,6229.9766,1997.8892578125,38812610.0
0.896,1421.7368382476434,3508.9776541878355,86.86314636044804,,6.812894852570755,,71.94017352990566,,4403.949,24.978548049926758,4403.949,3609.0900390625,19394768.0
0.9,1429.1834174777032,4185.3530219153345,72.82541669707885,,22.723010097323773,,72.23843669910792,,644.48145,25.367441177368164,644.48145,3909.84765625,415356.34
0.904,1437.6205744655374,4180.611181214682,72.908,,19.536418953802503,,72.57632297862163,,-3437.2275,25.25899314880371,3437.2275,2685.33515625,11814533.0
0.908,1445.0036814307657,3797.76992097647,80.25969696239174,,20.070512471712618,,72.87204725723063,,-6122.5625,25.40003204345703,6122.5625,343.7234375,37485772.0
0.912,1451.8201036444198,3307.3149958574463,92.16862654268431,,18.8328445333636,,73.14500414577697,,-6229.9727,224.20465087890625,6229.9727,-2148.26640625,38812560.0
0.916,1459.223168938684,3274.573715370826,93.08089381202643,,7.5924992648588745,,73.44152675754721,,-3759.4678,26.076570510864258,3759.4678,-3780.9498046875,14133598.0
0.92,1466.5292499180632,3520.8368661292743,86.57070717307998,,14.03467245329714,,73.73416999672261,,0.0,26.298412322998047,0.0,-3909.84609375,0.0
0.924,1474.5524918563417,3923.566954108435,77.68454120587332,,18.517687459792043,,74.0554996742538,,3222.4033,26.428403854370117,3222.4033,-2577.919921875,10383883.0
0.928,1481.8442191754018,3835.2405257195196,79.4995080226063,,17.594471217337606,,74.34746876701611,,4618.7734,27.345703125,4618.7734,-429.652734375,21333068.0
0.932,1490.3557770315424,3377.9377619957963,90.23354664862175,,22.0692824178036,,74.68838685829323,,3652.0557,28.26483726501465,3652.0557,1546.7529296875,13337511.0
0.936,1497.5213660308614,3693.9114248961737,82.51619433260774,0.20307688283329228,9.298024523147006,5.709399273463024,74.97535464123452,1.0,1181.5479,29.272842407226562,1181.5479,2534.9560546875,1396055.4
0.94,1504.532479122867,3397.9554297053546,89.70100000000001,0.20913253649856117,16.503982724538407,14.435121757489519,75.25619916491478,1.0,-1181.5469,31.123336791992188,1181.5469,2298.6466796875,1396053.0
0.944,1511.430196173151,3501.3751916110114,87.05160765370753,0.21275686606011796,10.430396076537075,6.8251134905973565,75.53240784692585,1.0,-1933.4404,33.42074966430664,1933.4404,1267.4779296875,3738192.0
0.948,1518.691044607955,3643.2265585992245,83.66258091740455,0.158555223039745,9.904015132222726,9.34,75.82323282892591,1.0,-966.7197,208.3213348388672,966.7197,150.379296875,934547.0
0.952,1525.5701791797908,3426.1223627429326,88.9636416404089,0.2018002132483466,7.528753413253155,5.082557589849686,76.09870716719183,1.0,751.89453,65.41278839111328,751.89453,-429.6529296875,565345.4
0.956,1532.0446572339113,3213.1979696813705,94.85918236331835,0.2302553427660856,6.467747987251988,5.419460721467582,76.35798628935657,1.0,1181.5479,61.37248229980469,1181.5479,-429.6529296875,1396055.4
0.96,1538.2487590620176,3070.2165794464636,99.28278055144273,0.2342975181240348,7.7399751812403474,6.442232153409737,76.6064503624807,1.0,-751.8926,41.10719299316406,751.8926,-343.7220703125,565342.44
0.964,1545.1065241068204,3116.456207680078,97.80401989600729,0.2326934758931734,8.649995643439096,5.684280169968624,76.88116096427306,1.0,-3974.295,35.07756042480469,3974.295,-751.89296875,15795020.0
0.968,1551.8828969181313,3602.057938588498,84.61889460121589,0.2023305270933203,6.7217103081873395,6.374010605791861,77.15251587672506,1.0,-5478.082,217.12403869628906,5478.082,-1654.1654296875,30009382.0
0.972,1559.1124665246437,3824.8671971968984,79.69097496955828,0.16323311472904883,6.637002678028062,4.661721211198335,77.44209866098596,1.0,-2792.747,31.638397216796875,2792.747,-2363.09375,7799436.0
0.976,1566.5530837528677,3418.525795979327,89.17723253116215,0.2218332613275357,7.208453803216295,5.2734626819494945,77.74002335011487,1.0,3652.0557,31.172304153442383,3652.0557,-1868.9921875,13337511.0
0.98,1574.0794570965545,3900.189433031584,78.15821463651392,0.16264849326063094,12.035798251454805,13.138010350593808,78.04147828386242,1.0,9882.031,30.780237197875977,9882.031,257.792578125,97654540.0
0.984,1581.3044121816356,3768.0087646057273,80.89205467083988,0.14974116146086697,15.615867067516808,11.244252197256419,78.3308764872657,1.0,11063.578,30.507604598999023,11063.578,3265.3671875,122402760.0
0.988,1588.953827834527,3442.7183410637904,88.53646956280564,0.20375263707853922,14.007650557715223,15.950441972944054,78.63725311338094,1.0,5263.254,30.563369750976562,5263.254,5413.634375,27701842.0
0.992,1595.6199363418466,3440.9012349357236,88.58491260540842,0.21633859952073065,13.455098670130342,10.887937797942358,78.90419745367406,1.0,-4403.9453,30.66800308227539,4403.9453,5091.3947265625,19394734.0
0.996,1602.8677524475604,3965.555417218001,76.87828349662647,0.14325048951151853,14.33504559439633,15.098996755258957,79.1944100979023,1.0,-11493.23,30.76182746887207,11493.23,2062.3375,132094344.0
1.0,1610.0723039826662,4008.187235805053,76.0447698510345,0.12860465619060815,11.024372495248652,10.45302893515851,79.45879681549748,1.0,-11385.816,218.8321990966797,11385.816,-2191.23203125,129636820.0
1.004,1616.822304391822,3251.1937008849295,93.75084278079825,0.22981226148556524,12.644023371780866,9.649744270386083,79.65024682736296,1.0,-4511.3594,32.21389389038086,4511.3594,-5306.21953125,20352364.0
1.008,1623.3037107695327,3494.088746379035,87.23757244122987,0.22223339692585903,10.649275016073956,7.120942094635376,79.83410761231666,1.0,3652.0557,33.584163665771484,3652.0557,-5628.4591796875,13337511.0
1.012,1629.9140735872013,3680.5975268591806,82.81316005142159,0.16677998685424464,10.814393824398556,9.027362154742448,80.02169406044143,1.0,6981.871,35.567623138427734,6981.871,-3351.2958984375,48746524.0
1.016,1636.6349668124287,3397.607078704441,89.71110153833905,0.1987897895517108,9.47193108308583,7.361982629235497,80.2123140375605,1.0,4081.71,40.029476165771484,4081.71,-236.3078125,16660356.0
1.02,1642.8658821381262,3328.7695856422843,91.56691935915656,0.19938235723753212,10.281,8.520351942273782,80.38911058200559,1.0,-1503.7861,47.05805206298828,1503.7861,1740.0982421875,2261372.8
1.024,1649.6605491839541,3483.4078922155263,87.50115293334831,0.240133958976521,11.46415606528379,8.616667710645164,80.58185592633463,1.0,-4081.708,199.04493713378906,4081.708,1826.028515625,16660340.0
1.028,1656.7097591862891,3675.477522670269,82.928,0.1698657795292094,12.18590240813717,8.117432198314699,80.7817830164022,1.0,-1503.7861,47.06818771362305,1503.7861,794.86015625,2261372.8
1.032,1663.9985215036647,3568.3957605232795,85.41653628862804,0.24068373654031144,10.337684138261563,9.167545696083364,80.98855860210261,1.0,3759.4697,42.14259719848633,3759.4697,150.3798828125,14133613.0
1.036,1671.1374867288976,3522.236040960269,86.53863218015675,0.22775228262921285,9.904987259743928,5.89764636647112,81.19108711513809,1.0,6229.9766,38.855411529541016,6229.9766,580.033203125,38812610.0
1.04,1678.5575157593155,3798.858063147359,80.23611515753673,0.18177515759320412,9.721150315186408,5.921234040132089,81.40161044126097,1.0,3222.4033,37.36978530883789,3222.4033,1525.27109375,10383883.0
1.044,1685.7581043641687,3933.770384994738,77.4849082175647,0.178355633785627,13.605186793068832,9.837535089111123,81.60582692219677,1.0,-3222.4014,37.758689880371094,3222.4014,1697.132421875,10383871.0
1.048,1693.1698167848106,3845.425568702593,79.26343102861762,0.19864242908905164,15.690021217467276,12.076,81.81612468675941,1.0,-7518.9336,37.965518951416016,7518.9336,494.1029296875,56534364.0
1.052,1700.7915989066182,3712.662592356831,82.09756364836656,0.23364634095773743,18.821981038706472,12.917793951881611,82.03235636829213,1.0,-5692.9062,212.4049835205078,5692.9062,-1396.372265625,32409182.0
1.056,1708.4059750771085,3723.448212675211,81.86059782865283,0.19112100333484894,16.7092265416341,11.774230588469797,82.2483673021588,1.0,1288.9619,37.14107894897461,1288.9619,-2384.5751953125,1661422.9
1.06,1716.1192924801655,4186.95573998759,72.80054513804266,0.12246655712324776,15.509456988254719,11.911049294538508,82.46714018944479,1.0,8056.004,35.74379348754883,8056.004,-1417.855078125,64899200.0
1.064,1723.4702286045056,3576.6658510032917,85.22147690085032,0.23600765535683565,17.606252521155373,19.652839499449104,82.67566640092609,1.0,9452.379,34.2004508972168,9452.379,1117.1009765625,89347464.0
1.068,1730.906317397728,3961.0585581978603,76.9818773475401,0.20099183144195776,18.03007395761231,8.407241823473063,82.88667688713615,1.0,4081.71,33.32805252075195,4081.71,3437.2296875,16660356.0
1.072,1738.5265172313575,3706.9099937770984,82.22519624687381,0.19614444946816612,14.40533241820162,8.254571363980721,83.10284248247807,1.0,-4189.121,31.77237892150879,4189.121,3737.98671875,17548736.0
1.076,1746.118039220438,3807.2116785307676,80.06444322255939,0.22126196053691646,17.692474509137853,12.68421177583876,83.31812313739287,1.0,-9774.617,30.168563842773438,9774.617,1525.2708984375,95543144.0
1.08,1753.6382818252707,3912.664310173032,77.9013616645881,0.18154687269890643,26.602819167705952,12.73157947113973,83.53147189110766,1.0,-9774.617,220.40089416503906,9774.617,-2040.8533203125,95543144.0
1.084,1761.5063001585343,3937.046775201789,77.41862521049653,0.1400534912805841,19.326873996829306,12.062139651223365,83.7546827045975,1.0,-4833.6016,28.313438415527344,4833.6016,-4898.0494140625,23363704.0
1.088,1769.2944538751033,4397.432538428485,69.39263344291041,0.10283927643953003,25.00822354251545,22.926872659210144,83.9756447085031,1.0,1288.9619,26.738510131835938,1288.9619,-5456.5990234375,1661422.9
1.092,1777.2905539003332,3790.0751826436476,80.42136998903607,0.2124729482649902,25.008768553612512,26.479961267953684,84.20243550920951,1.0,5800.3203,26.197826385498047,5800.3203,-3458.7107421875,33643716.0
1.096,1785.1761503598332,3779.8136289295453,80.6389837911367,0.16642890430170598,4.1964983738973896,21.239894322384302,84.42613221007521,1.0,7089.2812,24.749656677246094,7089.2812,-85.9310546875,50257908.0
1.1,1792.8175451491318,3915.0576962915625,77.85391999183885,0.19090512389321163,25.433680806278506,17.329946871590206,84.64290880932496,1.0,5907.7344,23.46578598022461,5907.7344,3050.5392578125,34901324.0
1.104,1800.9321855432934,4157.82363780997,73.30948122000451,0.1479854581052567,26.598645133525217,14.961811611394273,84.87313338075532,1.0,3007.5752,24.304723739624023,3007.5752,4618.774609375,9045509.0
1.108,1809.0521924371892,3920.307656690118,77.74900000000001,0.2488,29.799148588450393,20.578052900816818,85.10346138824144,1.0,-644.4795,25.015031814575195,644.4795,4232.086328125,415353.8
1.112,1817.1671323018259,4200.032628606911,72.57523100679138,0.16182235048753024,23.860110135652995,14.070127338277013,85.33367970445106,1.0,-3652.0547,25.935020446777344,3652.0547,2341.611328125,13337503.0
1.116,1825.4575824992305,4320.958426290714,70.55979755650365,0.16738835744507566,23.318077123104725,14.933776047880386,85.56891230997834,1.0,-4833.6016,28.301620483398438,4833.6016,-42.965234375,23363704.0
1.12,1833.7237648052267,3985.9250385990817,76.47860507996086,0.1723517766267418,16.23287749606127,11.023703131056378,85.80336541454624,1.0,-3329.8145,219.22366333007812,3329.8145,-1890.475,11087664.0
1.124,1842.0737599373194,4012.849544473116,75.956,0.2217035214414918,15.619332829456571,9.022187045196313,86.04026527824514,1.0,-214.82617,33.0985221862793,214.82617,-2534.9552734375,46150.285
1.128,1850.2901801158653,4087.8731793675065,74.562,0.2403793731636144,28.822160882479853,12.736217868820587,86.27332504324438,1.0,2363.0947,36.843746185302734,2363.0947,-1933.4404296875,5584216.5
1.132,1858.6181831945964,4156.521263744651,73.33063361079307,0.22997277820032822,29.45199606343409,22.517559879444317,86.5096091294489,1.0,2577.9229,41.686798095703125,2577.9229,-687.444921875,6645686.0
1.136,1867.3683568133745,4351.622038241674,70.04296994139456,0.14430732327586965,29.03640940033261,24.109453546959777,86.75781399077435,1.0,322.2412,43.96363830566406,322.2412,343.7236328125,103839.4
1.14,1876.1202534631302,4261.105679047087,71.5318333619349,0.10577721190549265,17.962486265391,35.72999680504489,87.00608735043097,1.0,-2255.6807,41.88612365722656,2255.6807,558.550390625,5088095.5
1.144,1884.3248979703885,4235.444938331923,71.97062466832335,0.1828951053244659,24.659148976958193,12.58476329130635,87.23882204114133,1.0,-2900.1611,211.51463317871094,2900.1611,21.4833984375,8410935.0
1.148,1892.767423937741,4376.133971000663,69.65102151159374,0.11953253584430573,41.57646491735279,23.76967879407173,87.47835529419454,1.0,-1074.1328,35.95957565307617,1074.1328,-665.962109375,1153761.2
1.152,1901.6282373593817,4536.733985674381,67.19827444161682,0.1055,41.95762584251382,18.25857612548233,87.72969064606285,1.0,1611.2021,34.54585647583008,1611.2021,-859.30625,2595972.2
1.156,1910.116526789537,4147.9259235911595,73.48252678954444,0.10708237548259922,33.26547515643315,16.17154035147423,87.97047927689678,1.0,2900.163,34.16543197631836,2900.163,-343.721875,8410946.0
1.16,1918.6551989521286,4263.848937540409,71.48484591473904,0.17700668082911367,41.23077926935386,20.522247911417196,88.21274557065965,1.0,1933.4424,34.78522491455078,1933.4424,494.102734375,3738199.5
1.164,1927.2574417249116,4424.4489760262595,68.89499697004833,0.16304094405894073,33.76905378794371,19.53476794983612,88.45676581002246,1.0,-107.41211,37.21778869628906,107.41211,1052.6525390625,11537.361
1.168,1935.9939940694494,4341.704924514971,70.20296366289926,0.0881324269996861,41.94397331251962,26.27900371906915,88.70462582801402,1.0,-1288.96,43.183494567871094,1288.96,1009.687109375,1661417.8
1.172,1944.7832898079605,4382.372697858039,69.55189038706736,0.1575506528805468,37.72580935888034,26.428031515764303,88.95393211462299,1.0,-751.8926,197.9061279296875,751.8926,537.0681640625,565342.44
1.176,1953.714428355569,4340.5213194892685,70.22370642143811,0.20532341475622878,41.157118823987695,22.95,89.20730399395585,1.0,751.89453,50.5713996887207,751.89453,107.414453125,565345.4
1.18,1962.6206624543797,4179.3285730365105,72.93057411407378,0.2163553628192898,41.28712617245819,31.042953848588702,89.45997854872284,1.0,1718.6152,40.44456100463867,1718.6152,64.4490234375,2953638.2
1.184,1971.3610549794626,4175.300795356773,73.00189122284443,0.13359450205425477,39.19771945998424,18.663394959899826,89.7079095394248,1.0,1288.9619,32.649112701416016,1288.9619,343.723828125,1661422.9
1.188,1979.636800057245,4154.456363215069,73.367,0.2161624010305075,26.89482416774372,12.845848135110984,89.94266720166026,1.0,107.41406,26.74590492248535,107.41406,622.9986328125,11537.781
1.192,1987.701108501548,4077.3564243616665,74.75437116076252,0.15875256929455128,33.24274034742522,29.123242837796656,90.17143103804325,1.0,-966.7197,22.132999420166016,966.7197,580.033203125,934547.0
1.196,1996.1862120683502,4204.894334830794,72.48754816872805,0.2485,40.8829711545006,18.42561151011644,90.41211393791377,1.0,-1611.2002,17.224939346313477,1611.2002,107.4142578125,2595966.0
1.2,2004.826296180678,4503.170180780886,67.70519188226488,0.13314852534003974,40.1736743261235,28.460658507308725,90.65723629305896,1.0,-2148.2666,14.116776466369629,2148.2666,-665.962109375,4615049.5
1.204,2013.6132257354527,4283.990523042735,71.1486807864312,0.13771775364881805,27.714980500341884,23.05156510889473,90.90648354632839,1.0,-2792.747,233.17437744140625,2792.747,-1482.30390625,7799436.0
1.208,2022.352034743047,4412.910270879025,69.07135258403599,0.12303168731261709,37.80240694860851,24.34006096998397,91.15440900754824,1.0,-2792.747,21.759578704833984,2792.747,-2062.3361328125,7799436.0
1.212,2030.9191307461385,4328.551009080188,70.41626149225974,0.1216669397089871,33.89774848925662,30.221,91.39743566089163,1.0,-1074.1328,25.286663055419922,1074.1328,-2083.81875,1153761.2
1.216,2039.6962616892408,4689.769098973686,64.99256076158596,0.22178317797587246,39.54791590485121,21.69176640985039,91.64649158898794,1.0,2148.2686,27.25476837158203,2148.2686,-1331.925,4615058.0
1.22,2048.4686145382593,4216.555017098895,72.29819839794594,0.24371687229534358,39.81860795276615,17.752,91.89532120707115,1.0,4941.0156,28.230239868164062,4941.0156,85.9314453125,24413636.0
1.224,2057.280446589691,4441.541660969445,68.62491128651236,0.15764459852414692,39.08303862325996,32.046756189021686,92.14525250451138,1.0,5263.254,28.712491989135742,5263.254,1697.131640625,27701842.0
1.228,2065.9030095673447,4417.653071175152,68.99597807798956,0.09394719634393892,43.41618329859434,24.269374770851588,92.38988426788535,1.0,2685.335,29.597225189208984,2685.335,2792.748046875,7211024.0
1.232,2074.8299263666736,4597.786008992347,66.29593338795571,0.1711955820002668,46.57153611002801,30.935050517185353,92.64313793826679,1.0,-1181.5469,30.842002868652344,1181.5469,2771.265234375,1396053.0
1.236,2083.7159342772534,4336.8028768173735,70.28287236480197,0.173247229502214,49.588588079029556,33.47907757393801,92.89524615976308,1.0,-3437.2275,31.84635353088379,3437.2275,1654.166015625,11814533.0
1.24,2092.888707102087,4807.228895073287,63.4094816597496,0.15857757387534724,44.98751236903321,38.10488556205564,93.15538379885817,1.0,-2792.747,215.7488555908203,2792.747,107.4134765625,7799436.0
1.244,2101.971521589125,4479.418023412712,68.04467203764781,0.20592196717235933,55.18135640773249,43.42427515297504,93.4131026044954,1.0,-322.23926,42.40483474731445,322.23926,-1009.68515625,103838.14
1.248,2111.030151505425,4526.965218803545,67.32999850419742,0.08037030365258006,49.61528636451144,30.44661980479864,93.67007439365743,1.0,1396.375,61.838417053222656,1396.375,-1267.4771484375,1949863.1
1.252,2120.1239536188627,4562.918877555596,66.80108965759413,0.16213882924883838,51.64807465872356,41.68410267409674,93.92807070132841,1.0,537.0674,59.051673889160156,537.0674,-923.754296875,288441.38
1.256,2129.213388265559,4313.776479420533,70.65792794538613,0.22097703365982377,52.74661483170089,38.20124725359082,94.18587487143564,1.0,-2040.8535,40.34587097167969,2040.8535,-644.4794921875,4165083.0
1.26,2138.127703856956,4459.294109761687,68.35266906464669,0.08562995596500875,62.94969634993751,50.04686869846753,94.438775707995,1.0,-3974.295,216.61105346679688,3974.295,-880.7890625,15795020.0
1.264,2145.9896018306367,4116.35560231859,74.04687340983297,0.2327495560647417,75.04440045765894,58.81883093762268,94.6618088512578,1.0,-3329.8145,31.27306365966797,3329.8145,-1482.3041015625,11087664.0
