Time (s),Depth,Sonic_Velocity,AC,PHIT,R64,RD,TEMP,SW,Amplitude,Instantaneous_freq,Amplitude_abs,Amplitude_roll_mean,Amplitude_energy
1.268,2153.993853362564,4548.944957191378,67.00625440775994,0.2449212789477163,74.37870451427355,45.173519292278996,94.88882789415177,1.0,0.0,30.735057830810547,0.0,-1761.5791015625,0.0
1.272,2162.5709482593825,4724.306260709257,64.51791644503213,0.2483,78.93496033856837,45.306048933847585,95.13218655126293,1.0,3759.4697,30.298738479614258,3759.4697,-1117.0986328125,14133613.0
1.276,2172.3009127386467,4143.014842743639,73.56963269981154,0.19573833502313667,44.50588945748048,5.052848846940883,95.40822555668208,1.0,5370.668,30.569252014160156,5370.668,365.2056640625,28844074.0
1.28,2181.75231107238,4710.540796636011,64.7060990340359,0.09185862040185296,37.75243435739432,22.731862828176027,95.67631702109902,1.0,3652.0557,31.863117218017578,3652.0557,1890.47578125,13337511.0
1.284,2191.8395631123126,5051.977722639446,60.33531800508875,0.07615946627844057,53.25021114724759,28.45454363200464,95.9625077671446,1.0,-107.41211,33.21700668334961,107.41211,2534.95625,11537.361
1.288,2202.091473323909,5325.784976673482,57.231,0.03660620656311902,38.97010964360378,27.54382524710235,96.25335272639369,1.0,-3222.4014,35.777042388916016,3222.4014,1890.4759765625,10383871.0
1.292,2211.189190165296,4472.897255437507,68.14397685788994,0.17366757049589693,50.17303144880437,29.16107845534575,96.51139732462838,1.0,-3544.6406,210.11083984375,3544.6406,429.65390625,12564477.0
1.296,2220.4175144550113,4789.383102888795,63.6408537654534,0.19666445142523067,58.38152082235542,30.52049718052922,96.77319040474005,1.0,-644.4795,41.7078742980957,644.4795,-773.3755859375,415353.8
1.3,2229.609901891523,4436.342241817684,68.70608192447521,0.1557662789418337,62.857385354365555,45.92262860053811,97.03397725296294,1.0,3222.4033,39.704132080078125,3222.4033,-859.3060546875,10383883.0
1.304,2238.9230627742368,4684.103865483087,65.07650492726506,0.11594759702876872,77.65687468785893,50.69594119195265,97.29814575767837,1.0,5048.4297,36.70497512817383,5048.4297,171.8623046875,25486642.0
1.308,2247.9580461264363,4658.412793384149,65.4306040444602,0.1490672454136404,45.829121016884166,23.25292847044188,97.55442529154007,1.0,3007.5752,33.917213439941406,3007.5752,1417.8576171875,9045509.0
1.312,2256.826613771825,4549.796990685455,66.992,0.11678063473815894,39.59556724351508,23.364782939529253,97.80604518561097,1.0,-1718.6133,31.971757888793945,1718.6133,1783.0630859375,2953631.5
1.316,2265.8179759382174,4297.863543345776,70.92026822755741,0.1481651097138801,44.74808492722448,22.19752158729107,98.06110332626996,1.0,-6015.1484,31.40886116027832,6015.1484,708.929296875,36182012.0
1.32,2274.7831047993222,4330.392931910885,70.3881165534084,0.1810068560203864,37.50913712040773,15.281031342110857,98.31542693438097,1.0,-6659.629,218.77737426757812,6659.629,-1267.4771484375,44350656.0
1.324,2283.767712885347,4457.231649590464,68.38353847281535,0.19173185012143368,38.139367367503525,30.792496752320616,98.5702959607897,1.0,-3222.4014,31.27706527709961,3222.4014,-2921.643359375,10383871.0
1.328,2292.9535830457517,4425.265277021889,68.8773697389655,0.1593024445626407,39.390436570226996,25.865087528480355,98.8309003252809,1.0,1718.6152,32.2459602355957,1718.6152,-3179.4353515625,2953638.2
1.332,2302.249526531177,4483.1440842501615,67.988,0.14951704487763512,32.264202610810926,16.34673878059122,99.09458674287295,1.0,4618.7734,34.40251541137695,4618.7734,-1911.9580078125,21333068.0
1.336,2311.4696496981824,4713.722707008074,64.66239710062499,0.12387588953863006,35.99569977659864,31.87363299585118,99.35615019154899,1.0,3544.6436,38.27605438232422,3544.6436,0.000390625,12564498.0
1.34,2320.7366445280572,4690.749442870865,64.98023216749182,0.11580066415825035,46.04285850483713,37.74660352698009,99.61906269131369,1.0,-214.82617,42.936832427978516,214.82617,1288.9609375,46150.285
1.344,2330.0706720640924,4616.170310323793,66.03074364911319,0.13487800817964976,69.40792469743803,59.97298963191576,99.88384948985893,1.0,-3329.8145,44.114219665527344,3329.8145,1267.4783203125,11087664.0
1.348,2339.524998727372,4282.412485281844,71.17525507777319,0.16910006108599332,43.40051651867069,29.40423614111527,100.15202496309388,1.0,-3437.2275,209.6591339111328,3437.2275,236.309765625,11814533.0
1.352,2348.789796664025,4893.560482961927,62.28807013505466,0.08261230976985409,66.9599767434386,52.97071361385424,100.41490410325662,1.0,-322.23926,35.50821304321289,322.23926,-751.8927734375,103838.14
1.356,2358.038544160153,4568.608510260777,66.71629712128568,0.15458890322290264,59.633834100188736,31.337963114282367,100.67727923648442,1.0,3437.2295,30.95433235168457,3437.2295,-773.3755859375,11814547.0
1.36,2367.324782433879,4653.68874374426,65.49688191115,0.20570302582109,43.24046498837255,29.132,100.94069390814842,1.0,5370.668,27.835405349731445,5370.668,343.7232421875,28844074.0
1.364,2376.5467354850134,4798.177477433005,63.52552179958409,0.1810305805992247,44.474684132661245,42.047,101.20230859358054,1.0,4618.7734,25.778106689453125,4618.7734,1933.4408203125,21333068.0
1.368,2385.7943079334946,4567.284390212792,66.7363070175592,0.1934016795250364,71.08285008455417,70.06775061655905,101.46464062213771,1.0,2363.0947,21.785104751586914,2363.0947,3093.5052734375,5584216.5
1.372,2395.2763077314125,4923.527490354446,61.90729522898967,0.10199538148722949,64.68007693285242,58.82897970928134,101.73361292421089,1.0,537.0674,16.022632598876953,537.0674,3265.3666015625,288441.38
1.376,2404.7893645129225,4703.631116803753,64.801,0.11881712246506268,65.07070432007636,39.71899907352927,102.00349157087463,1.0,-537.0664,10.848611831665039,537.0664,2470.507421875,288440.3
1.38,2414.642068967838,4843.928766151224,62.924282753982624,0.13682827573621198,88.88985519523119,72.84524812136095,102.28297793109974,1.0,-1503.7861,8.496432304382324,1503.7861,1095.6166015625,2261372.8
1.384,2423.962410314677,4891.826828538367,62.31041020793833,0.21680860979145802,83.18784350340133,76.16063149144091,102.5474098991255,1.0,-3652.0547,13.550975799560547,3652.0547,-558.5490234375,13337503.0
1.388,2433.398485522169,4308.961075034611,70.73777502384279,0.1932227616299607,69.7466351914484,42.12766108996653,102.81505759462037,1.0,-6874.453,19.37357521057129,6874.453,-2406.05859375,47258104.0
1.392,2442.9588178830004,4911.576438197212,62.05885723852008,0.08854738066928727,65.29203839563426,63.09798065705775,103.08624690072386,1.0,-9022.723,227.78575134277344,9022.723,-4318.0166015625,81409530.0
1.396,2452.5722478307807,4897.272953436883,62.2387521692097,0.08702821312343527,70.97913516812791,49.65380734838201,103.35899518709293,1.0,-7733.7617,23.707956314086914,7733.7617,-5757.3556640625,59811070.0
1.4,2462.103287843083,4788.621838775691,63.651832532756465,0.09011290352295614,66.27073449405806,49.56734365527523,103.62939205960669,1.0,-2255.6807,24.540786743164062,2255.6807,-5907.7345703125,5088095.5
1.404,2471.44243954661,4853.851951682922,62.80303167510007,0.2477,60.34086180099934,34.76999525191467,103.89428830730486,1.0,5478.082,25.073123931884766,5478.082,-4081.7072265625,30009382.0
1.408,2480.6941206858733,4295.833160910804,70.95260032980245,0.15771186194816045,63.507486876316875,42.047,104.15673537920463,1.0,11600.645,25.38125228881836,11600.645,-386.6876953125,134574960.0
1.412,2489.8202505867557,4982.460318698934,61.17470133237199,0.24666722007586492,67.05617133778486,48.171877985182235,104.41566701642894,1.0,12782.191,25.163156509399414,12782.191,3974.2951171875,163384420.0
1.416,2499.078071797923,5160.196107422267,59.067637122113055,0.15384650258553198,85.6083836018359,81.72445800514761,104.67828601034213,1.0,8807.898,24.796817779541016,8807.898,7282.6271484375,77579070.0
1.42,2508.9593883562466,4486.998939563267,67.93865039848679,0.11530739863675431,97.70650147279126,71.89712507228234,104.958622262331,1.0,2148.2686,24.313438415527344,2148.2686,8163.4169921875,4615058.0
1.424,2518.359107753399,5075.295998393358,60.05624885848491,0.05984163339569126,93.42721906913592,71.19743529284138,105.22525501709487,1.0,-3544.6406,23.080551147460938,3544.6406,6358.8724609375,12564477.0
1.428,2527.6799938115496,5112.45997703097,59.62173836311627,0.1375996905778929,99.41781138673355,75.634,105.48963982672362,1.0,-6122.5625,20.77523422241211,6122.5625,2814.2310546875,37485772.0
1.432,2537.0628484470158,3987.213557288868,76.45507768041902,0.20512691431068786,100.88818904325024,76.89989174394853,105.75585975651667,1.0,-6122.5625,16.8436336517334,6122.5625,-966.7197265625,37485772.0
1.436,2546.4220849486537,4427.248003585905,68.8499151362818,0.15615814765592434,121.89588186423352,106.53754884398015,106.02134046351064,1.0,-5478.082,237.1831512451172,5478.082,-3823.9158203125,30009382.0
1.44,2556.255841857571,5104.038017814498,59.727880790333316,0.05009640037346285,19.270481117031785,143.74181558486163,106.30031941386953,1.0,-5048.426,12.191289901733398,5048.426,-5263.2546875,25486602.0
1.444,2566.5639420657203,4724.750698025228,64.5136182638621,0.09314997483584168,21.915077077933283,138.569,106.59275431990615,1.0,-4296.535,15.194295883178711,4296.535,-5413.63359375,18460214.0
1.448,2576.5378509134503,5155.808218637542,59.12032821976061,0.050340174423249305,22.016092940391754,207.7310044592371,106.87565982557675,1.0,-2040.8535,19.65138816833496,2040.8535,-4597.291796875,4165083.0
1.452,2587.1952333852814,4945.414249062133,61.63297112654598,0.08164756723818949,25.31809434320509,189.71251371698756,107.17796653478811,1.0,2040.8545,23.48334312438965,2040.8545,-2964.6083984375,4165087.0
1.456,2597.577115840349,5541.92353089852,55.000502592693834,0.16360624134903642,23.694686524789212,167.45852706466363,107.47253635937044,1.0,6015.1484,25.91414451599121,6015.1484,-665.9623046875,36182012.0
1.46,2606.952886317721,4591.57944227216,66.38298359231887,0.13922979577599803,18.36831660973703,146.19877857203835,107.738480816896,1.0,7196.6953,27.010761260986328,7196.6953,1783.0619140625,51792424.0
1.464,2616.8584388690615,5306.457745950543,57.476846592789364,0.17399325369068944,16.520468339285035,111.78499840776135,108.01949472720244,1.0,4833.6016,28.373825073242188,4833.6016,3609.0892578125,23363704.0
1.468,2626.5944301887403,4758.137982351853,64.059475320016,0.17318886037750683,17.246460981046038,143.89721267727168,108.29573847547385,1.0,322.2412,30.2381649017334,322.2412,4081.708203125,103839.4
1.472,2636.171701122794,5127.034751843382,59.49711250185942,0.13399062021047636,18.62911925683653,185.848,108.56740763143853,1.0,-3114.9873,31.656715393066406,3114.9873,3050.53984375,9703146.0
1.476,2645.740696065412,5245.331015188044,58.10898517017341,0.04633373541127603,19.73076843944346,166.475,108.83883948983159,1.0,-3544.6406,215.83163452148438,3544.6406,1138.58203125,12564477.0
1.48,2654.9824086541553,5438.317127564566,56.04739509768077,0.051637754756488165,20.19719350938543,240.276,109.10100744231627,1.0,-1396.373,38.76955795288086,1396.373,-580.031640625,1949857.6
1.484,2664.8489672043347,4963.871522715071,61.40626861845236,0.10633803225936532,23.925878510786728,191.00530051151256,109.38092004892536,1.0,966.7217,43.718353271484375,966.7217,-1353.4076171875,934550.8
1.488,2674.8347438980245,5136.2717640507435,59.345091132833225,0.2107407562834373,23.36012255013282,198.73671186823287,109.66417282914438,1.0,1611.2021,46.08372497558594,1611.2021,-1095.6154296875,2595972.2
1.492,2685.2216443247316,5731.899739929618,53.17721661868071,0.21756493297421142,28.378988204699496,268.238,109.95882768541738,1.0,537.0674,43.67497634887695,537.0674,-365.2044921875,288441.38
1.496,2695.8246707910616,5212.743363329877,58.48741029464057,0.06798981440270462,24.07127304462643,215.23,110.25961545294048,1.0,-859.30664,39.81697082519531,859.30664,171.8623046875,738407.9
1.5,2706.561552703705,5525.510907667669,55.16248988038998,0.05345249314721213,31.20791310740051,244.6220797033224,110.56422347570397,1.0,-1181.5469,211.15933227539062,1181.5469,214.8275390625,1396053.0
1.504,2717.0250063765834,4550.24993889723,66.99235157903121,0.10295085446266054,39.83250675918224,649.21892867672,110.86102518492102,0.8995447584454703,-322.23926,43.52739334106445,322.23926,-42.9646484375,103838.14
1.508,2726.3781353132395,5166.32620285134,58.9992615535888,0.0484462871461182,34.85608910997353,279.3904686625967,111.12638778877033,1.0,429.6543,68.21875,429.6543,-279.27421875,184602.81
1.512,2736.5605774618275,4846.765519315089,62.8874508509459,0.1205797888357321,27.29336535228983,265.367250770914,111.41525674639325,1.0,0.0,73.76152801513672,0.0,-386.6876953125,0.0
1.516,2745.4859786956667,4492.624898131481,67.84480479125455,0.127324340869365,24.52617443479762,356.0194380974992,111.66840740347861,1.0,-1288.96,43.7763671875,1288.96,-472.618359375,1661417.8
1.52,2754.951047422782,4336.6375003236435,70.3019595072291,0.1329207299123332,23.29532412355992,240.12221189507397,111.9369293278377,1.0,-1933.4404,214.4254913330078,1933.4404,-622.9970703125,3738192.0
1.524,2763.0855460274197,3734.3901261807628,81.62029021622828,0.22442269862837755,26.805766608178356,240.919201779256,112.1676952887681,0.8774379068324245,-859.30664,33.59144592285156,859.30664,-730.410546875,738407.9
1.528,2773.07425193438,5386.9076319604565,56.5817613494378,0.18394078242106437,32.680023645926404,329.787967427724,112.45107905416295,1.0,1933.4424,34.37018966674805,1933.4424,-429.6529296875,3738199.5
1.532,2783.9332190184195,5598.61871349326,54.442,0.1003767263799444,32.53389711656875,426.9608041899957,112.75913013251547,1.0,4189.121,33.40312957763672,4189.121,408.1712890625,17548736.0
1.536,2794.6400900068443,5498.033839604604,55.437999999999995,0.05367522963655806,26.595621786422356,216.04869125840295,113.062822520192,1.0,3974.296,31.85081672668457,3974.296,1460.8224609375,15795028.0
1.54,2804.3662813165647,5356.836456929733,56.90173790708573,0.23683718683448649,24.5124373668973,373.204,113.34888612739584,1.0,751.89453,32.13303756713867,751.89453,1997.889453125,565345.4
1.544,2814.1969398357473,5215.485659022805,58.44891694337416,0.14423879671517362,25.43160995476125,334.68336752195285,113.70038983408732,1.0,-3866.8809,31.732824325561523,3866.8809,1396.374609375,14952768.0
1.548,2824.627818612298,4699.625139940831,64.85635903850105,0.1148743864525407,24.426178896438067,227.0598076281718,114.07330147004323,1.0,-6767.043,30.49181365966797,6767.043,-343.7224609375,45792870.0
1.552,2834.7072846848655,5395.520263986276,56.49205893845748,0.247,22.319138865339916,215.23,114.43376224865551,1.0,-6015.1484,220.030029296875,6015.1484,-2384.5763671875,36182012.0
1.556,2843.3151706431695,4682.906307219884,65.09580078830525,0.17638293568426328,22.389480368262447,309.1120065407863,114.74154614315367,1.0,-1718.6133,29.183034896850586,1718.6133,-3523.158203125,2953631.5
1.56,2853.1182374175132,4957.866317810436,61.48600310373017,0.2469,20.21870252685784,269.1438525285958,115.09205654703099,1.0,3759.4697,28.36972427368164,3759.4697,-2921.6431640625,14133613.0
1.564,2863.0340777799024,4694.424994370448,64.97331159031415,0.17929222200924452,21.264279554448073,237.39651742636198,115.44662680007667,1.0,7518.9375,27.784854888916016,7518.9375,-644.4794921875,56534420.0
1.568,2872.269922014826,4747.726155115057,64.2024232676216,0.2469,20.432168205048246,205.01613543834674,115.77681719253357,1.0,7733.7617,26.62317657470703,7733.7617,2255.6814453125,59811070.0
1.572,2882.475228566224,5557.885523604604,54.841,0.11011562878497573,21.665393996718667,211.317,116.1417329998177,1.0,4726.1875,25.967683792114258,4726.1875,4403.9486328125,22336848.0
1.576,2892.6470728057197,5078.307230923026,60.02,0.2468,18.1829224403176,167.92578387269515,116.50544754820066,1.0,-107.41211,25.72553253173828,107.41211,4726.1888671875,11537.361
1.58,2903.0161109200026,4430.191733425952,68.84379764537107,0.13632839467839616,18.007583361999252,168.25839704167734,116.87617999312019,1.0,-4511.3594,25.09860610961914,4511.3594,3072.023046875,20352364.0
1.584,2912.3721278357125,4167.296077116946,73.1543208801525,0.2467,18.611698228110818,165.63130958659133,117.21072447424945,1.0,-6874.453,24.950225830078125,6874.453,193.344921875,47258104.0
1.588,2922.332806963535,4699.280063291731,64.8631434296312,0.15628701278989265,20.49580180246586,159.6538746687377,117.56688105068677,1.0,-6444.801,224.83702087402344,6444.801,-2642.367578125,41535456.0
1.592,2932.180986044698,5651.847483363258,53.93029654737146,0.12753028828025834,21.173091718571342,218.34619713232274,117.91903451156489,1.0,-3544.6406,25.844676971435547,3544.6406,-4296.533203125,12564477.0
1.596,2942.8771763496106,4908.078399759707,62.13519119734133,0.08051032596004476,21.977141182520167,175.895,118.30147834858548,1.0,537.0674,27.075321197509766,537.0674,-4167.6373046875,288441.38
1.6,2951.9528313334085,4677.701289350146,65.16566556585147,0.2466,17.998243966588216,128.83640440827864,118.62600192800245,1.0,3652.0557,28.19089126586914,3652.0557,-2534.954296875,13337511.0
1.604,2960.904089259018,5063.597928801825,60.19458712374653,0.06406691223677592,16.75433472126474,264.0752708702166,118.94604721332414,1.0,4296.535,30.045581817626953,4296.535,-300.756640625,18460214.0
1.608,2971.0718352938957,5474.25314063609,55.68794541513556,0.031658564734853935,19.768512941578265,164.30054565346006,119.30968607058063,1.0,2363.0947,33.32719802856445,2363.0947,1460.8224609375,5584216.5
1.612,2980.907749711632,5579.808961845085,54.62557807387933,0.2466,20.147462110684874,166.475,119.66137123990664,1.0,-537.0664,37.58309555053711,537.0664,2062.3373046875,288440.3
1.616,2991.281233379955,4908.364076386107,62.09896327828464,0.16281477780737502,21.708688995804756,149.121,120.03224316829815,1.0,-2255.6807,42.23160934448242,2255.6807,1503.7876953125,5088095.5
1.62,3001.799761393789,5598.766825958293,54.44057552084043,0.07431121449254603,22.487916487821465,225.32708948390217,120.40839141017592,1.0,-1718.6133,206.38833618164062,1718.6133,429.65390625,2953631.5
1.624,3011.5767259802797,4168.456640878049,73.12068470077857,0.1644785053890128,21.51185978443949,191.17738659099444,120.75796213529046,1.0,537.0674,39.39136505126953,537.0674,-322.2396484375,288441.38
1.628,3021.222226695748,5377.811397010521,56.6774533915102,0.0693110932169796,20.2346712296702,205.81355449230628,121.10280016104718,1.0,2470.5088,33.29169464111328,2470.5088,-300.7568359375,6103413.5
1.632,3031.26652432379,4953.41663679781,61.5504520658624,0.2462004270286439,20.51200519173302,200.05113848174673,121.46199487565627,1.0,2900.163,29.189477920532227,2900.163,386.6890625,8410946.0
1.636,3040.5721138244785,4937.296060256884,61.73625281882103,0.2464,23.652577235102157,214.8892964547657,121.79469609768161,1.0,1826.0283,26.396196365356445,1826.0283,1203.030859375,3334379.5
1.64,3050.785862596488,5461.520135720618,55.8087251929561,0.22039297684526737,23.80887694874479,277.54878875582466,122.15990519087673,1.0,429.6543,21.184289932250977,429.6543,1632.684375,184602.81
1.644,3061.329231178135,5336.080649855994,57.124142534086666,0.2463,19.40290790084179,101.7729516282677,122.53695232241236,1.0,-537.0664,16.442712783813477,537.0664,1417.8576171875,288440.3
1.648,3070.7513190561067,4922.565173521769,61.92037476495458,0.09982180329361108,19.638906424752168,416.50282951190866,122.87384748601983,1.0,-1074.1328,11.838064193725586,1074.1328,708.929296875,1153761.2
1.652,3081.295579083027,5106.505007970138,59.69516825547263,0.1791084698849814,25.219120180408407,200.08147750005497,123.25084084698851,1.0,-1611.2002,8.620087623596191,1611.2002,-193.343359375,2595966.0
1.656,3091.057472056977,5083.079219414162,59.96510818020396,0.2236666206948359,27.096102663584265,260.60923791153004,123.59986899405148,1.0,-2685.334,14.63550090789795,2685.334,-1095.6158203125,7211018.5
1.66,3101.1105874344325,4900.864607146506,62.19496171845314,0.16694945340871928,31.57175001007861,273.4636858255039,123.95938114764012,1.0,-3652.0547,231.16221618652344,3652.0547,-1911.9576171875,13337503.0
1.664,3111.0769131369902,5287.716820409998,57.644997701905666,0.2462,,227.409,124.31569195979507,1.0,-3652.0547,20.995981216430664,3652.0547,-2534.9552734375,13337503.0
1.668,3121.2179732378177,4728.913509497044,64.46950685971929,0.11215086166278392,,204.24972227415415,124.67834703656177,1.0,-2148.2666,22.07562828063965,2148.2666,-2749.78203125,4615049.5
1.672,3131.177015290128,5076.255038266966,60.051853571978526,0.2461,,129.40787130607987,125.03439553515501,1.0,537.0674,22.563411712646484,537.0674,-2320.128515625,288441.38
1.676,3141.8695834469695,5724.266155839765,53.24700000000001,0.10971207731140953,,197.46994586873302,125.4167354206434,1.0,3329.8154,22.356111526489258,3329.8154,-1117.0986328125,11087671.0
1.68,3152.4689992263256,5458.745992800474,55.836999999999996,0.246,,173.79546768302816,125.79578397214755,1.0,5263.254,21.98344612121582,5263.254,665.9630859375,27701842.0
1.684,3163.1163313543116,5344.3680740636855,57.03199999999999,0.246,,126.04770547756885,126.17648792875576,1.0,5692.91,23.014070510864258,5692.91,2534.9560546875,32409226.0
1.688,3173.715853104651,4290.09070316156,71.04865075584598,0.16480246339488377,,173.5388310874068,126.55547071176782,1.0,4081.71,23.735271453857422,4081.71,3780.9513671875,16660356.0
1.692,3183.8457271268576,5404.480169086709,56.40044520093286,0.2459,,304.5707800361864,126.91764617656632,1.0,751.89453,24.937713623046875,751.89453,3823.916796875,565345.4
1.696,3194.7812063351585,5326.7041684375035,57.22129971866829,0.2459,,214.49460389436177,127.30872342806535,1.0,-3329.8145,27.09381866455078,3329.8145,2491.9908203125,11087664.0
1.7,3205.5604812545494,5033.530293962965,60.63535372866273,0.2459,,241.18335732894974,127.69407732516412,1.0,-5907.7344,28.307090759277344,5907.7344,257.7931640625,34901324.0
1.704,3216.462302207863,5528.265570043717,55.13754859662297,0.2458,,448.9451310146326,128.08394287948286,1.0,-5478.082,220.13478088378906,5478.082,-1976.4052734375,30009382.0
1.708,3227.3633591416556,5340.323913876136,57.08803932173139,0.2458,,876.8159825804582,128.47368092909903,1.0,-1826.0264,32.12133026123047,1826.0264,-3157.9525390625,3334372.2
1.712,3237.2978288576655,4163.785580145966,73.2176905405897,0.2458,,373.0566879915517,128.8289218388754,1.0,2900.163,33.52878952026367,2900.163,-2728.298828125,8410946.0
1.716,3247.235264487388,5403.336490285879,56.54940576658805,0.13581889152950638,,432.207,129.18426952154613,1.0,5585.496,34.386592864990234,5585.496,-945.23671875,31197766.0
1.72,3256.979818491994,5448.469358221381,56.00487789790684,0.2457,,392.87518769084,129.53267346571167,1.0,4403.949,34.9301872253418,4403.949,1117.1,19394768.0
1.724,3267.048334050369,5328.220859303194,57.211075242499774,0.2457,,422.47605554792085,129.89269169176316,1.0,0.0,34.608299255371094,0.0,2212.71640625,0.0
1.728,3276.8316151885497,4847.962133355048,62.87191422518179,0.2457,,366.62246737500067,130.24250653159868,1.0,-4618.7734,33.50137710571289,4618.7734,1654.1669921875,21333068.0
1.732,3286.688371612567,4255.791222436883,71.6202809819177,0.2456,,178.77326342184426,130.594981378053,1.0,-6444.801,217.88973999023438,6444.801,-214.82578125,41535456.0
1.736,3296.666173575473,5050.870183728841,60.34840339664771,0.2456,,270.14488943567153,130.95171607514212,1.0,-4403.9453,31.088762283325195,4403.9453,-2212.7140625,19394734.0
1.74,3306.2622638135554,5527.878911119081,55.14138004413129,0.2456,,,131.29484149728785,1.0,322.2412,30.146766662597656,322.2412,-3029.0556640625,103839.4
