Time (s),Depth,PHI,Amplitude,Instantaneous_freq,Amplitude_abs,Amplitude_roll_mean,Amplitude_energy
0.936,1497.5213660308614,0.20307688283329228,1181.5479,29.272842407226562,1181.5479,2534.9560546875,1396055.4
0.94,1504.532479122867,0.20913253649856117,-1181.5469,31.123336791992188,1181.5469,2298.6466796875,1396053.0
0.944,1511.430196173151,0.21275686606011796,-1933.4404,33.42074966430664,1933.4404,1267.4779296875,3738192.0
0.948,1518.691044607955,0.158555223039745,-966.7197,208.3213348388672,966.7197,150.379296875,934547.0
0.952,1525.5701791797908,0.2018002132483466,751.89453,65.41278839111328,751.89453,-429.6529296875,565345.4
0.956,1532.0446572339113,0.2302553427660856,1181.5479,61.37248229980469,1181.5479,-429.6529296875,1396055.4
0.96,1538.2487590620176,0.2342975181240348,-751.8926,41.10719299316406,751.8926,-343.7220703125,565342.44
0.964,1545.1065241068204,0.2326934758931734,-3974.295,35.07756042480469,3974.295,-751.89296875,15795020.0
0.968,1551.8828969181313,0.2023305270933203,-5478.082,217.12403869628906,5478.082,-1654.1654296875,30009382.0
0.972,1559.1124665246437,0.16323311472904883,-2792.747,31.638397216796875,2792.747,-2363.09375,7799436.0
0.976,1566.5530837528677,0.2218332613275357,3652.0557,31.172304153442383,3652.0557,-1868.9921875,13337511.0
0.98,1574.0794570965545,0.16264849326063094,9882.031,30.780237197875977,9882.031,257.792578125,97654540.0
0.984,1581.3044121816356,0.14974116146086697,11063.578,30.507604598999023,11063.578,3265.3671875,122402760.0
0.988,1588.953827834527,0.20375263707853922,5263.254,30.563369750976562,5263.254,5413.634375,27701842.0
0.992,1595.6199363418466,0.21633859952073065,-4403.9453,30.66800308227539,4403.9453,5091.3947265625,19394734.0
0.996,1602.8677524475604,0.14325048951151853,-11493.23,30.76182746887207,11493.23,2062.3375,132094344.0
1.0,1610.0723039826662,0.12860465619060815,-11385.816,218.8321990966797,11385.816,-2191.23203125,129636820.0
1.004,1616.822304391822,0.22981226148556524,-4511.3594,32.21389389038086,4511.3594,-5306.21953125,20352364.0
1.008,1623.3037107695327,0.22223339692585903,3652.0557,33.584163665771484,3652.0557,-5628.4591796875,13337511.0
1.012,1629.9140735872013,0.16677998685424464,6981.871,35.567623138427734,6981.871,-3351.2958984375,48746524.0
1.016,1636.6349668124287,0.1987897895517108,4081.71,40.029476165771484,4081.71,-236.3078125,16660356.0
1.02,1642.8658821381262,0.19938235723753212,-1503.7861,47.05805206298828,1503.7861,1740.0982421875,2261372.8
1.024,1649.6605491839541,0.240133958976521,-4081.708,199.04493713378906,4081.708,1826.028515625,16660340.0
1.028,1656.7097591862891,0.1698657795292094,-1503.7861,47.06818771362305,1503.7861,794.86015625,2261372.8
1.032,1663.9985215036647,0.24068373654031144,3759.4697,42.14259719848633,3759.4697,150.3798828125,14133613.0
1.036,1671.1374867288976,0.22775228262921285,6229.9766,38.855411529541016,6229.9766,580.033203125,38812610.0
1.04,1678.5575157593155,0.18177515759320412,3222.4033,37.36978530883789,3222.4033,1525.27109375,10383883.0
1.044,1685.7581043641687,0.178355633785627,-3222.4014,37.758689880371094,3222.4014,1697.132421875,10383871.0
1.048,1693.1698167848106,0.19864242908905164,-7518.9336,37.965518951416016,7518.9336,494.1029296875,56534364.0
1.052,1700.7915989066182,0.23364634095773743,-5692.9062,212.4049835205078,5692.9062,-1396.372265625,32409182.0
1.056,1708.4059750771085,0.19112100333484894,1288.9619,37.14107894897461,1288.9619,-2384.5751953125,1661422.9
1.06,1716.1192924801655,0.12246655712324776,8056.004,35.74379348754883,8056.004,-1417.855078125,64899200.0
1.064,1723.4702286045056,0.23600765535683565,9452.379,34.2004508972168,9452.379,1117.1009765625,89347464.0
1.068,1730.906317397728,0.20099183144195776,4081.71,33.32805252075195,4081.71,3437.2296875,16660356.0
1.072,1738.5265172313575,0.19614444946816612,-4189.121,31.77237892150879,4189.121,3737.98671875,17548736.0
1.076,1746.118039220438,0.22126196053691646,-9774.617,30.168563842773438,9774.617,1525.2708984375,95543144.0
1.08,1753.6382818252707,0.18154687269890643,-9774.617,220.40089416503906,9774.617,-2040.8533203125,95543144.0
1.084,1761.5063001585343,0.1400534912805841,-4833.6016,28.313438415527344,4833.6016,-4898.0494140625,23363704.0
1.088,1769.2944538751033,0.10283927643953003,1288.9619,26.738510131835938,1288.9619,-5456.5990234375,1661422.9
1.092,1777.2905539003332,0.2124729482649902,5800.3203,26.197826385498047,5800.3203,-3458.7107421875,33643716.0
1.096,1785.1761503598332,0.16642890430170598,7089.2812,24.749656677246094,7089.2812,-85.9310546875,50257908.0
1.1,1792.8175451491318,0.19090512389321163,5907.7344,23.46578598022461,5907.7344,3050.5392578125,34901324.0
1.104,1800.9321855432934,0.1479854581052567,3007.5752,24.304723739624023,3007.5752,4618.774609375,9045509.0
1.108,1809.0521924371892,0.2488,-644.4795,25.015031814575195,644.4795,4232.086328125,415353.8
1.112,1817.1671323018259,0.16182235048753024,-3652.0547,25.935020446777344,3652.0547,2341.611328125,13337503.0
1.116,1825.4575824992305,0.16738835744507566,-4833.6016,28.301620483398438,4833.6016,-42.965234375,23363704.0
1.12,1833.7237648052267,0.1723517766267418,-3329.8145,219.22366333007812,3329.8145,-1890.475,11087664.0
1.124,1842.0737599373194,0.2217035214414918,-214.82617,33.0985221862793,214.82617,-2534.9552734375,46150.285
1.128,1850.2901801158653,0.2403793731636144,2363.0947,36.843746185302734,2363.0947,-1933.4404296875,5584216.5
1.132,1858.6181831945964,0.22997277820032822,2577.9229,41.686798095703125,2577.9229,-687.444921875,6645686.0
1.136,1867.3683568133745,0.14430732327586965,322.2412,43.96363830566406,322.2412,343.7236328125,103839.4
1.14,1876.1202534631302,0.10577721190549265,-2255.6807,41.88612365722656,2255.6807,558.550390625,5088095.5
1.144,1884.3248979703885,0.1828951053244659,-2900.1611,211.51463317871094,2900.1611,21.4833984375,8410935.0
1.148,1892.767423937741,0.11953253584430573,-1074.1328,35.95957565307617,1074.1328,-665.962109375,1153761.2
1.152,1901.6282373593817,0.1055,1611.2021,34.54585647583008,1611.2021,-859.30625,2595972.2
1.156,1910.116526789537,0.10708237548259922,2900.163,34.16543197631836,2900.163,-343.721875,8410946.0
1.16,1918.6551989521286,0.17700668082911367,1933.4424,34.78522491455078,1933.4424,494.102734375,3738199.5
1.164,1927.2574417249116,0.16304094405894073,-107.41211,37.21778869628906,107.41211,1052.6525390625,11537.361
1.168,1935.9939940694494,0.0881324269996861,-1288.96,43.183494567871094,1288.96,1009.687109375,1661417.8
1.172,1944.7832898079605,0.1575506528805468,-751.8926,197.9061279296875,751.8926,537.0681640625,565342.44
1.176,1953.714428355569,0.20532341475622878,751.89453,50.5713996887207,751.89453,107.414453125,565345.4
1.18,1962.6206624543797,0.2163553628192898,1718.6152,40.44456100463867,1718.6152,64.4490234375,2953638.2
1.184,1971.3610549794626,0.13359450205425477,1288.9619,32.649112701416016,1288.9619,343.723828125,1661422.9
1.188,1979.636800057245,0.2161624010305075,107.41406,26.74590492248535,107.41406,622.9986328125,11537.781
1.192,1987.701108501548,0.15875256929455128,-966.7197,22.132999420166016,966.7197,580.033203125,934547.0
1.196,1996.1862120683502,0.2485,-1611.2002,17.224939346313477,1611.2002,107.4142578125,2595966.0
1.2,2004.826296180678,0.13314852534003974,-2148.2666,14.116776466369629,2148.2666,-665.962109375,4615049.5
1.204,2013.6132257354527,0.13771775364881805,-2792.747,233.17437744140625,2792.747,-1482.30390625,7799436.0
1.208,2022.352034743047,0.12303168731261709,-2792.747,21.759578704833984,2792.747,-2062.3361328125,7799436.0
1.212,2030.9191307461385,0.1216669397089871,-1074.1328,25.286663055419922,1074.1328,-2083.81875,1153761.2
1.216,2039.6962616892408,0.22178317797587246,2148.2686,27.25476837158203,2148.2686,-1331.925,4615058.0
1.22,2048.4686145382593,0.24371687229534358,4941.0156,28.230239868164062,4941.0156,85.9314453125,24413636.0
1.224,2057.280446589691,0.15764459852414692,5263.254,28.712491989135742,5263.254,1697.131640625,27701842.0
1.228,2065.9030095673447,0.09394719634393892,2685.335,29.597225189208984,2685.335,2792.748046875,7211024.0
1.232,2074.8299263666736,0.1711955820002668,-1181.5469,30.842002868652344,1181.5469,2771.265234375,1396053.0
1.236,2083.7159342772534,0.173247229502214,-3437.2275,31.84635353088379,3437.2275,1654.166015625,11814533.0
1.24,2092.888707102087,0.15857757387534724,-2792.747,215.7488555908203,2792.747,107.4134765625,7799436.0
1.244,2101.971521589125,0.20592196717235933,-322.23926,42.40483474731445,322.23926,-1009.68515625,103838.14
1.248,2111.030151505425,0.08037030365258006,1396.375,61.838417053222656,1396.375,-1267.4771484375,1949863.1
1.252,2120.1239536188627,0.16213882924883838,537.0674,59.051673889160156,537.0674,-923.754296875,288441.38
1.256,2129.213388265559,0.22097703365982377,-2040.8535,40.34587097167969,2040.8535,-644.4794921875,4165083.0
1.26,2138.127703856956,0.08562995596500875,-3974.295,216.61105346679688,3974.295,-880.7890625,15795020.0
1.264,2145.9896018306367,0.2327495560647417,-3329.8145,31.27306365966797,3329.8145,-1482.3041015625,11087664.0
1.268,2153.993853362564,0.2449212789477163,0.0,30.735057830810547,0.0,-1761.5791015625,0.0
1.272,2162.5709482593825,0.2483,3759.4697,30.298738479614258,3759.4697,-1117.0986328125,14133613.0
1.276,2172.3009127386467,0.19573833502313667,5370.668,30.569252014160156,5370.668,365.2056640625,28844074.0
1.28,2181.75231107238,0.09185862040185296,3652.0557,31.863117218017578,3652.0557,1890.47578125,13337511.0
1.284,2191.8395631123126,0.07615946627844057,-107.41211,33.21700668334961,107.41211,2534.95625,11537.361
1.288,2202.091473323909,0.03660620656311902,-3222.4014,35.777042388916016,3222.4014,1890.4759765625,10383871.0
1.292,2211.189190165296,0.17366757049589693,-3544.6406,210.11083984375,3544.6406,429.65390625,12564477.0
1.296,2220.4175144550113,0.19666445142523067,-644.4795,41.7078742980957,644.4795,-773.3755859375,415353.8
1.3,2229.609901891523,0.1557662789418337,3222.4033,39.704132080078125,3222.4033,-859.3060546875,10383883.0
1.304,2238.9230627742368,0.11594759702876872,5048.4297,36.70497512817383,5048.4297,171.8623046875,25486642.0
1.308,2247.9580461264363,0.1490672454136404,3007.5752,33.917213439941406,3007.5752,1417.8576171875,9045509.0
1.312,2256.826613771825,0.11678063473815894,-1718.6133,31.971757888793945,1718.6133,1783.0630859375,2953631.5
1.316,2265.8179759382174,0.1481651097138801,-6015.1484,31.40886116027832,6015.1484,708.929296875,36182012.0
1.32,2274.7831047993222,0.1810068560203864,-6659.629,218.77737426757812,6659.629,-1267.4771484375,44350656.0
1.324,2283.767712885347,0.19173185012143368,-3222.4014,31.27706527709961,3222.4014,-2921.643359375,10383871.0
1.328,2292.9535830457517,0.1593024445626407,1718.6152,32.2459602355957,1718.6152,-3179.4353515625,2953638.2
1.332,2302.249526531177,0.14951704487763512,4618.7734,34.40251541137695,4618.7734,-1911.9580078125,21333068.0
1.336,2311.4696496981824,0.12387588953863006,3544.6436,38.27605438232422,3544.6436,0.000390625,12564498.0
1.34,2320.7366445280572,0.11580066415825035,-214.82617,42.936832427978516,214.82617,1288.9609375,46150.285
1.344,2330.0706720640924,0.13487800817964976,-3329.8145,44.114219665527344,3329.8145,1267.4783203125,11087664.0
1.348,2339.524998727372,0.16910006108599332,-3437.2275,209.6591339111328,3437.2275,236.309765625,11814533.0
1.352,2348.789796664025,0.08261230976985409,-322.23926,35.50821304321289,322.23926,-751.8927734375,103838.14
1.356,2358.038544160153,0.15458890322290264,3437.2295,30.95433235168457,3437.2295,-773.3755859375,11814547.0
1.36,2367.324782433879,0.20570302582109,5370.668,27.835405349731445,5370.668,343.7232421875,28844074.0
1.364,2376.5467354850134,0.1810305805992247,4618.7734,25.778106689453125,4618.7734,1933.4408203125,21333068.0
1.368,2385.7943079334946,0.1934016795250364,2363.0947,21.785104751586914,2363.0947,3093.5052734375,5584216.5
1.372,2395.2763077314125,0.10199538148722949,537.0674,16.022632598876953,537.0674,3265.3666015625,288441.38
1.376,2404.7893645129225,0.11881712246506268,-537.0664,10.848611831665039,537.0664,2470.507421875,288440.3
1.38,2414.642068967838,0.13682827573621198,-1503.7861,8.496432304382324,1503.7861,1095.6166015625,2261372.8
1.384,2423.962410314677,0.21680860979145802,-3652.0547,13.550975799560547,3652.0547,-558.5490234375,13337503.0
1.388,2433.398485522169,0.1932227616299607,-6874.453,19.37357521057129,6874.453,-2406.05859375,47258104.0
1.392,2442.9588178830004,0.08854738066928727,-9022.723,227.78575134277344,9022.723,-4318.0166015625,81409530.0
1.396,2452.5722478307807,0.08702821312343527,-7733.7617,23.707956314086914,7733.7617,-5757.3556640625,59811070.0
1.4,2462.103287843083,0.09011290352295614,-2255.6807,24.540786743164062,2255.6807,-5907.7345703125,5088095.5
1.404,2471.44243954661,0.2477,5478.082,25.073123931884766,5478.082,-4081.7072265625,30009382.0
1.408,2480.6941206858733,0.15771186194816045,11600.645,25.38125228881836,11600.645,-386.6876953125,134574960.0
1.412,2489.8202505867557,0.24666722007586492,12782.191,25.163156509399414,12782.191,3974.2951171875,163384420.0
1.416,2499.078071797923,0.15384650258553198,8807.898,24.796817779541016,8807.898,7282.6271484375,77579070.0
1.42,2508.9593883562466,0.11530739863675431,2148.2686,24.313438415527344,2148.2686,8163.4169921875,4615058.0
1.424,2518.359107753399,0.05984163339569126,-3544.6406,23.080551147460938,3544.6406,6358.8724609375,12564477.0
1.428,2527.6799938115496,0.1375996905778929,-6122.5625,20.77523422241211,6122.5625,2814.2310546875,37485772.0
1.432,2537.0628484470158,0.20512691431068786,-6122.5625,16.8436336517334,6122.5625,-966.7197265625,37485772.0
1.436,2546.4220849486537,0.15615814765592434,-5478.082,237.1831512451172,5478.082,-3823.9158203125,30009382.0
1.44,2556.255841857571,0.05009640037346285,-5048.426,12.191289901733398,5048.426,-5263.2546875,25486602.0
1.444,2566.5639420657203,0.09314997483584168,-4296.535,15.194295883178711,4296.535,-5413.63359375,18460214.0
1.448,2576.5378509134503,0.050340174423249305,-2040.8535,19.65138816833496,2040.8535,-4597.291796875,4165083.0
1.452,2587.1952333852814,0.08164756723818949,2040.8545,23.48334312438965,2040.8545,-2964.6083984375,4165087.0
1.456,2597.577115840349,0.16360624134903642,6015.1484,25.91414451599121,6015.1484,-665.9623046875,36182012.0
1.46,2606.952886317721,0.13922979577599803,7196.6953,27.010761260986328,7196.6953,1783.0619140625,51792424.0
1.464,2616.8584388690615,0.17399325369068944,4833.6016,28.373825073242188,4833.6016,3609.0892578125,23363704.0
1.468,2626.5944301887403,0.17318886037750683,322.2412,30.2381649017334,322.2412,4081.708203125,103839.4
1.472,2636.171701122794,0.13399062021047636,-3114.9873,31.656715393066406,3114.9873,3050.53984375,9703146.0
1.476,2645.740696065412,0.04633373541127603,-3544.6406,215.83163452148438,3544.6406,1138.58203125,12564477.0
1.48,2654.9824086541553,0.051637754756488165,-1396.373,38.76955795288086,1396.373,-580.031640625,1949857.6
1.484,2664.8489672043347,0.10633803225936532,966.7217,43.718353271484375,966.7217,-1353.4076171875,934550.8
1.488,2674.8347438980245,0.2107407562834373,1611.2021,46.08372497558594,1611.2021,-1095.6154296875,2595972.2
1.492,2685.2216443247316,0.21756493297421142,537.0674,43.67497634887695,537.0674,-365.2044921875,288441.38
1.496,2695.8246707910616,0.06798981440270462,-859.30664,39.81697082519531,859.30664,171.8623046875,738407.9
1.5,2706.561552703705,0.05345249314721213,-1181.5469,211.15933227539062,1181.5469,214.8275390625,1396053.0
1.504,2717.0250063765834,0.10295085446266054,-322.23926,43.52739334106445,322.23926,-42.9646484375,103838.14
1.508,2726.3781353132395,0.0484462871461182,429.6543,68.21875,429.6543,-279.27421875,184602.81
1.512,2736.5605774618275,0.1205797888357321,0.0,73.76152801513672,0.0,-386.6876953125,0.0
1.516,2745.4859786956667,0.127324340869365,-1288.96,43.7763671875,1288.96,-472.618359375,1661417.8
1.52,2754.951047422782,0.1329207299123332,-1933.4404,214.4254913330078,1933.4404,-622.9970703125,3738192.0
1.524,2763.0855460274197,0.22442269862837755,-859.30664,33.59144592285156,859.30664,-730.410546875,738407.9
1.528,2773.07425193438,0.18394078242106437,1933.4424,34.37018966674805,1933.4424,-429.6529296875,3738199.5
1.532,2783.9332190184195,0.1003767263799444,4189.121,33.40312957763672,4189.121,408.1712890625,17548736.0
1.536,2794.6400900068443,0.05367522963655806,3974.296,31.85081672668457,3974.296,1460.8224609375,15795028.0
1.54,2804.3662813165647,0.23683718683448649,751.89453,32.13303756713867,751.89453,1997.889453125,565345.4
1.544,2814.1969398357473,0.14423879671517362,-3866.8809,31.732824325561523,3866.8809,1396.374609375,14952768.0
1.548,2824.627818612298,0.1148743864525407,-6767.043,30.49181365966797,6767.043,-343.7224609375,45792870.0
1.552,2834.7072846848655,0.247,-6015.1484,220.030029296875,6015.1484,-2384.5763671875,36182012.0
1.556,2843.3151706431695,0.17638293568426328,-1718.6133,29.183034896850586,1718.6133,-3523.158203125,2953631.5
1.56,2853.1182374175132,0.2469,3759.4697,28.36972427368164,3759.4697,-2921.6431640625,14133613.0
1.564,2863.0340777799024,0.17929222200924452,7518.9375,27.784854888916016,7518.9375,-644.4794921875,56534420.0
1.568,2872.269922014826,0.2469,7733.7617,26.62317657470703,7733.7617,2255.6814453125,59811070.0
1.572,2882.475228566224,0.11011562878497573,4726.1875,25.967683792114258,4726.1875,4403.9486328125,22336848.0
1.576,2892.6470728057197,0.2468,-107.41211,25.72553253173828,107.41211,4726.1888671875,11537.361
1.58,2903.0161109200026,0.13632839467839616,-4511.3594,25.09860610961914,4511.3594,3072.023046875,20352364.0
1.584,2912.3721278357125,0.2467,-6874.453,24.950225830078125,6874.453,193.344921875,47258104.0
1.588,2922.332806963535,0.15628701278989265,-6444.801,224.83702087402344,6444.801,-2642.367578125,41535456.0
1.592,2932.180986044698,0.12753028828025834,-3544.6406,25.844676971435547,3544.6406,-4296.533203125,12564477.0
1.596,2942.8771763496106,0.08051032596004476,537.0674,27.075321197509766,537.0674,-4167.6373046875,288441.38
1.6,2951.9528313334085,0.2466,3652.0557,28.19089126586914,3652.0557,-2534.954296875,13337511.0
1.604,2960.904089259018,0.06406691223677592,4296.535,30.045581817626953,4296.535,-300.756640625,18460214.0
1.608,2971.0718352938957,0.031658564734853935,2363.0947,33.32719802856445,2363.0947,1460.8224609375,5584216.5
1.612,2980.907749711632,0.2466,-537.0664,37.58309555053711,537.0664,2062.3373046875,288440.3
1.616,2991.281233379955,0.16281477780737502,-2255.6807,42.23160934448242,2255.6807,1503.7876953125,5088095.5
1.62,3001.799761393789,0.07431121449254603,-1718.6133,206.38833618164062,1718.6133,429.65390625,2953631.5
1.624,3011.5767259802797,0.1644785053890128,537.0674,39.39136505126953,537.0674,-322.2396484375,288441.38
1.628,3021.222226695748,0.0693110932169796,2470.5088,33.29169464111328,2470.5088,-300.7568359375,6103413.5
1.632,3031.26652432379,0.2462004270286439,2900.163,29.189477920532227,2900.163,386.6890625,8410946.0
1.636,3040.5721138244785,0.2464,1826.0283,26.396196365356445,1826.0283,1203.030859375,3334379.5
1.64,3050.785862596488,0.22039297684526737,429.6543,21.184289932250977,429.6543,1632.684375,184602.81
1.644,3061.329231178135,0.2463,-537.0664,16.442712783813477,537.0664,1417.8576171875,288440.3
1.648,3070.7513190561067,0.09982180329361108,-1074.1328,11.838064193725586,1074.1328,708.929296875,1153761.2
1.652,3081.295579083027,0.1791084698849814,-1611.2002,8.620087623596191,1611.2002,-193.343359375,2595966.0
1.656,3091.057472056977,0.2236666206948359,-2685.334,14.63550090789795,2685.334,-1095.6158203125,7211018.5
1.66,3101.1105874344325,0.16694945340871928,-3652.0547,231.16221618652344,3652.0547,-1911.9576171875,13337503.0
1.664,3111.0769131369902,0.2462,-3652.0547,20.995981216430664,3652.0547,-2534.9552734375,13337503.0
1.668,3121.2179732378177,0.11215086166278392,-2148.2666,22.07562828063965,2148.2666,-2749.78203125,4615049.5
1.672,3131.177015290128,0.2461,537.0674,22.563411712646484,537.0674,-2320.128515625,288441.38
1.676,3141.8695834469695,0.10971207731140953,3329.8154,22.356111526489258,3329.8154,-1117.0986328125,11087671.0
1.68,3152.4689992263256,0.246,5263.254,21.98344612121582,5263.254,665.9630859375,27701842.0
1.684,3163.1163313543116,0.246,5692.91,23.014070510864258,5692.91,2534.9560546875,32409226.0
1.688,3173.715853104651,0.16480246339488377,4081.71,23.735271453857422,4081.71,3780.9513671875,16660356.0
1.692,3183.8457271268576,0.2459,751.89453,24.937713623046875,751.89453,3823.916796875,565345.4
1.696,3194.7812063351585,0.2459,-3329.8145,27.09381866455078,3329.8145,2491.9908203125,11087664.0
1.7,3205.5604812545494,0.2459,-5907.7344,28.307090759277344,5907.7344,257.7931640625,34901324.0
1.704,3216.462302207863,0.2458,-5478.082,220.13478088378906,5478.082,-1976.4052734375,30009382.0
1.708,3227.3633591416556,0.2458,-1826.0264,32.12133026123047,1826.0264,-3157.9525390625,3334372.2
1.712,3237.2978288576655,0.2458,2900.163,33.52878952026367,2900.163,-2728.298828125,8410946.0
1.716,3247.235264487388,0.13581889152950638,5585.496,34.386592864990234,5585.496,-945.23671875,31197766.0
1.72,3256.979818491994,0.2457,4403.949,34.9301872253418,4403.949,1117.1,19394768.0
1.724,3267.048334050369,0.2457,0.0,34.608299255371094,0.0,2212.71640625,0.0
1.728,3276.8316151885497,0.2457,-4618.7734,33.50137710571289,4618.7734,1654.1669921875,21333068.0
1.732,3286.688371612567,0.2456,-6444.801,217.88973999023438,6444.801,-214.82578125,41535456.0
1.736,3296.666173575473,0.2456,-4403.9453,31.088762283325195,4403.9453,-2212.7140625,19394734.0
1.74,3306.2622638135554,0.2456,322.2412,30.146766662597656,322.2412,-3029.0556640625,103839.4
