Time (s),Depth,TEMP,Amplitude,Instantaneous_freq,Amplitude_abs,Amplitude_roll_mean,Amplitude_energy
0.468,675.0050581370282,42.03380232548112,-2470.5068,17.83832359313965,2470.5068,2986.0923828125,6103404.0
0.472,680.8589911118825,42.26825964447543,-6874.453,19.113937377929688,6874.453,343.7236328125,47258104.0
0.476,686.591216489992,42.49784865959955,-10419.098,20.16489028930664,10419.098,-2900.1599609375,108557590.0
0.48,692.331667743612,42.7276667097446,-11278.402,229.3935546875,11278.402,-5950.699609375,127202360.0
0.484,698.1760120436022,42.961740481743966,-8807.895,20.415206909179688,8807.895,-7970.0708984375,77579010.0
0.488,704.1796490995763,43.202185963982934,-3974.295,19.796079635620117,3974.295,-8270.828515625,15795020.0
0.492,710.2607792746907,43.44573117098765,1611.2021,19.169546127319336,1611.2021,-6573.6974609375,2595972.2
0.496,716.1615948364938,43.68206379345962,6337.3906,18.060815811157227,6337.3906,-3222.3998046875,40162520.0
0.5,722.4515510556354,43.93396204222549,9667.203,17.029457092285156,9667.203,966.7212890625,93454820.0
0.504,728.6353682594774,44.18165009863843,11600.645,17.500991821289062,11600.645,5048.4291015625,134574960.0
0.508,734.8741506631972,44.43156602652803,11493.23,18.166112899780273,11493.23,8141.9341796875,132094344.0
0.512,740.7777655224411,44.66801062089772,8700.484,19.599157333374023,8700.484,9559.790625,75698430.0
0.516,746.6943872607708,44.90496987769147,2685.335,21.287126541137695,2685.335,8829.3794921875,7211024.0
0.52,752.8882138000346,45.15302855200153,-5155.84,22.51554298400879,5155.84,5864.7708984375,26582684.0
0.524,759.1453190608787,45.40361276243501,-12030.297,23.987783432006836,12030.297,1138.5826171875,144728050.0
0.528,765.6109848274,45.66253939309585,-14393.391,225.10830688476562,14393.391,-4038.7416015625,207169700.0
0.532,771.5775029787517,45.90150011914995,-10956.164,25.648183822631836,10956.164,-7970.0712890625,120037530.0
0.536,777.7509447146895,46.14873778858758,-3007.5742,26.71689224243164,3007.5742,-9108.653125,9045503.0
0.54,784.2026395188932,46.407105580755584,5478.082,27.320011138916016,5478.082,-6981.86875,30009382.0
0.544,790.4528357972691,46.65741343189084,10419.098,27.926280975341797,10419.098,-2491.98984375,108557590.0
0.548,797.0743291472659,46.92267316589052,9774.617,28.418310165405273,9774.617,2341.61171875,95543144.0
0.552,803.476850685222,47.179074027408916,4833.6016,28.197145462036133,4833.6016,5499.56484375,23363704.0
0.556,809.9453166420798,47.43811266568328,-1181.5469,28.029861450195312,1181.5469,5864.7703125,1396053.0
0.56,816.4771561322583,47.69968624529037,-5263.254,27.619855880737305,5263.254,3716.503125,27701842.0
0.564,822.8629800501769,47.955419202007235,-6015.1484,26.332788467407227,6015.1484,429.65390625,36182012.0
0.568,828.496469472511,48.18105877890044,-4296.535,225.3069305419922,4296.535,-2384.5765625,18460214.0
0.572,833.5107872625675,48.38193149050269,-1826.0264,22.341833114624023,1826.0264,-3716.5021484375,3334372.2
0.576,840.2528306259675,48.651913225038705,107.41406,19.44668197631836,107.41406,-3458.7099609375,11537.781
0.58,846.8928261536648,48.917813046146755,1288.9619,17.178674697875977,1288.9619,-2148.266796875,1661422.9
0.584,853.5479187979885,49.184416751919464,1933.4424,16.174213409423828,1933.4424,-558.5486328125,3738199.5
0.588,860.0554120378395,49.44501648151349,2148.2686,15.702584266662598,2148.2686,730.412109375,4615058.0
0.592,866.7930946841376,49.71482378736566,2040.8545,15.915348052978516,2040.8545,1503.78828125,4165087.0
0.596,873.8533604575046,49.99763441830035,1503.7881,18.089799880981445,1503.7881,1783.0630859375,2261378.5
0.6,880.620263500445,50.26861054001763,751.89453,14.904004096984863,751.89453,1675.649609375,565345.4
0.604,887.3254858616494,50.537119434466156,537.0674,2.0117039680480957,537.0674,1396.374609375,288441.38
0.608,894.2544671636671,50.8146786865467,859.3076,11.951603889465332,859.3076,1138.582421875,738409.56
0.612,901.096461806162,51.088658472246316,1288.9619,6.449419975280762,1288.9619,988.20390625,1661422.9
0.616,908.1357508773054,51.37063003509204,966.7217,18.328306198120117,966.7217,880.790625,934550.8
0.62,914.4058323456252,51.62173329382515,-644.4795,22.351119995117188,644.4795,601.5158203125,415353.8
0.624,920.8918686199848,51.88147474479955,-3007.5742,23.825088500976562,3007.5742,-107.4125,9045503.0
0.628,927.4919898785146,52.14577959514059,-4833.6016,24.89153289794922,4833.6016,-1245.9943359375,23363704.0
0.632,934.451208143093,52.424548325723784,-4726.1875,224.3676300048828,4726.1875,-2449.02421875,22336848.0
0.636,941.4360916093822,52.70424366437537,-2363.0938,25.823293685913086,2363.0938,-3114.9873046875,5584212.0
0.64,948.2812532493059,52.978450129972366,1181.5479,25.863597869873047,1181.5479,-2749.7818359375,1396055.4
0.644,954.3263125611189,53.22055250244493,4189.121,25.71318244934082,4189.121,-1310.4427734375,17548736.0
0.648,961.0565350154084,53.49006140061628,5370.668,25.57936668395996,5370.668,730.4111328125,28844074.0
0.652,967.9977914745446,53.76811165898179,4296.535,25.75503158569336,4296.535,2534.9556640625,18460214.0
0.656,974.8659639025021,54.04313855610021,1718.6152,24.794095993041992,1718.6152,3351.2974609375,2953638.2
0.66,981.3084327938217,54.30113731175307,-966.7197,23.46845817565918,966.7197,2921.6439453125,934547.0
0.664,987.9118850154629,54.56567540061858,-3007.5742,23.368309020996094,3007.5742,1482.3048828125,9045503.0
0.668,994.9134015109104,54.846036060436475,-3759.4678,22.07421112060547,3759.4678,-343.722265625,14133598.0
0.672,1002.0448203462872,55.13169281385146,-3437.2275,229.37905883789062,3437.2275,-1890.4748046875,11814533.0
0.676,1008.5652765010536,55.392811060042106,-2363.0938,19.549394607543945,2363.0938,-2706.8166015625,5584212.0
0.68,1015.3770948637143,55.66558379454866,-1074.1328,17.49628448486328,1074.1328,-2728.29921875,1153761.2
0.684,1022.4769448106867,55.949977792427475,429.6543,18.214818954467773,429.6543,-2040.853515625,184602.81
0.688,1029.7337559013397,56.240550236053515,1933.4424,18.662437438964844,1933.4424,-902.271484375,3738199.5
0.692,1036.8995802728964,56.52758321091588,3114.9893,18.874771118164062,3114.9893,408.171875,9703158.0
0.696,1043.9999193354395,56.81189677341758,3544.6436,20.412988662719727,3544.6436,1589.7193359375,12564498.0
0.7,1051.2220693001143,57.101182772004435,2900.163,19.541357040405273,2900.163,2384.578515625,8410946.0
0.704,1058.2390909843589,57.382202730358664,1718.6152,18.021495819091797,1718.6152,2642.370703125,2953638.2
0.708,1065.3802711899282,57.66821084759717,537.0674,15.708924293518066,537.0674,2363.095703125,288441.38
0.712,1072.6713487092045,57.96025394836802,107.41406,6.536837100982666,107.41406,1761.5806640625,11537.781
0.716,1080.1336463961752,58.259045855846935,214.82715,1.9898474216461182,214.82715,1095.6173828125,46150.703
0.72,1087.5666631178149,58.5567665247126,0.0,4.174905776977539,0.0,515.584765625,0.0
0.724,1095.0243851122643,58.85547540449058,-1503.7861,14.113205909729004,1503.7861,-128.8955078125,2261372.8
0.728,1102.5796601207203,59.158086404828836,-4403.9453,19.537290573120117,4403.9453,-1117.098046875,19394734.0
0.732,1110.0635002858328,59.45774001143334,-7304.1094,21.29477310180664,7304.1094,-2599.402734375,53350012.0
0.736,1117.3107251718775,59.7480290068753,-8270.828,227.25071716308594,8270.828,-4296.5337890625,68406600.0
0.74,1124.698122288583,60.043924891543085,-5692.9062,23.258073806762695,5692.9062,-5435.1150390625,32409182.0
0.744,1132.294964600363,60.34809858401475,-322.23926,22.86310386657715,322.23926,-5198.8056640625,103838.14
0.748,1139.5269059529987,60.63777623811996,5907.7344,22.94627571105957,5907.7344,-3136.4697265625,34901324.0
0.752,1147.062443667998,60.939597746719954,10311.684,22.611364364624023,10311.684,386.6888671875,106330820.0
0.756,1154.1677879049791,61.224111516199024,11278.406,21.99486541748047,11278.406,4296.5357421875,127202450.0
0.76,1161.9130396287444,61.534321585149705,8807.898,21.275203704833984,8807.898,7196.6966796875,77579070.0
0.764,1169.018316707781,61.818932668311255,4403.949,20.078615188598633,4403.949,8141.934375,19394768.0
0.768,1176.729470908177,62.12770830723515,-644.4795,19.81000518798828,644.4795,6831.4916015625,415353.8
0.772,1183.5940822966284,62.402663291865224,-5155.84,19.550561904907227,5155.84,3737.9869140625,26582684.0
0.776,1191.3144183751729,62.71187673500712,-8270.828,19.360910415649414,8270.828,-171.8599609375,68406600.0
0.78,1198.7278517612299,63.00871407044908,-9452.375,19.93619155883789,9452.375,-3823.9146484375,89347390.0
0.784,1206.4571838934326,63.318287355737255,-8270.828,229.45655822753906,8270.828,-6358.8701171875,68406600.0
0.788,1213.6541737929729,63.606566951718825,-4726.1875,21.602825164794922,4726.1875,-7175.21171875,22336848.0
0.792,1221.4453641450905,63.91861456580355,107.41406,21.956871032714844,107.41406,-6122.5609375,11537.781
0.796,1229.5059771442761,64.24143908577106,4618.7734,22.41360855102539,4618.7734,-3544.640625,21333068.0
0.8,1237.6595944491814,64.56798377796714,7304.1094,23.280887603759766,7304.1094,-193.34375,53350012.0
0.804,1245.6272068376284,64.88708827350516,7196.6953,23.372806549072266,7196.6953,2900.1609375,51792424.0
0.808,1253.5001480273086,65.20240592109235,4726.1875,23.843721389770508,4726.1875,4790.6359375,22336848.0
0.812,1260.7393634154366,65.49227453661742,1074.1348,24.268211364746094,1074.1348,4983.980078125,1153765.5
0.816,1267.8881760700003,65.77862704279991,-2148.2666,24.696426391601562,2148.2666,3630.5720703125,4615049.5
0.82,1275.5322447046426,66.08478978818576,-3759.4678,25.39510726928711,3759.4678,1417.856640625,14133598.0
0.824,1283.4948550689383,66.40369420275752,-3437.2275,224.20693969726562,3437.2275,-708.9279296875,11814533.0
0.828,1291.309789267582,66.7166013599711,-1826.0264,26.624475479125977,1826.0264,-2019.370703125,3334372.2
0.832,1299.047521391918,67.0265008556768,-214.82617,25.353914260864258,214.82617,-2277.162890625,46150.285
0.836,1306.6006351416008,67.3290254056642,644.48145,24.590431213378906,644.48145,-1718.61328125,415356.34
0.84,1313.8683622081962,67.6201344883278,644.48145,23.97610855102539,644.48145,-837.8234375,415356.34
0.844,1321.1923873860203,67.91339549544058,214.82715,17.831308364868164,214.82715,-107.4125,46150.703
0.848,1329.0022950438438,68.22619180175376,429.6543,1.9878838062286377,429.6543,343.7236328125,184602.81
0.852,1336.2263143449234,68.5155525737968,1181.5479,21.74726104736328,1181.5479,622.9984375,1396055.4
0.856,1343.3087467473001,68.79914986989225,1826.0283,28.447704315185547,1826.0283,859.3078125,3334379.5
0.86,1350.9675932714088,69.1059037308563,1288.9619,28.93944549560547,1288.9619,988.20390625,1661422.9
0.864,1358.8797201511638,69.42278880604644,-537.0664,28.38195037841797,537.0664,837.8251953125,288440.3
0.868,1366.9548153115122,69.7461926124604,-3007.5742,29.11237144470215,3007.5742,150.3794921875,9045503.0
0.872,1375.1266633400303,70.07346653360129,-4403.9453,221.6754913330078,4403.9453,-966.719140625,19394734.0
0.876,1383.2268301039185,70.39787320415661,-3652.0547,27.616180419921875,3652.0547,-2062.3357421875,13337503.0
0.88,1391.1529339135507,70.71531735654197,-859.30664,26.732614517211914,859.30664,-2491.989453125,738407.9
0.884,1399.086711390222,71.03306845560908,2685.335,25.708417892456055,2685.335,-1847.5091796875,7211024.0
0.888,1407.4395277429899,71.36758110971947,5585.496,26.008974075317383,5585.496,-128.8951171875,31197766.0
0.892,1414.845394167132,71.66421576668533,6229.9766,25.53275489807129,6229.9766,1997.8892578125,38812610.0
0.896,1421.7368382476434,71.94017352990566,4403.949,24.978548049926758,4403.949,3609.0900390625,19394768.0
0.9,1429.1834174777032,72.23843669910792,644.48145,25.367441177368164,644.48145,3909.84765625,415356.34
0.904,1437.6205744655374,72.57632297862163,-3437.2275,25.25899314880371,3437.2275,2685.33515625,11814533.0
0.908,1445.0036814307657,72.87204725723063,-6122.5625,25.40003204345703,6122.5625,343.7234375,37485772.0
0.912,1451.8201036444198,73.14500414577697,-6229.9727,224.20465087890625,6229.9727,-2148.26640625,38812560.0
0.916,1459.223168938684,73.44152675754721,-3759.4678,26.076570510864258,3759.4678,-3780.9498046875,14133598.0
0.92,1466.5292499180632,73.73416999672261,0.0,26.298412322998047,0.0,-3909.84609375,0.0
0.924,1474.5524918563417,74.0554996742538,3222.4033,26.428403854370117,3222.4033,-2577.919921875,10383883.0
0.928,1481.8442191754018,74.34746876701611,4618.7734,27.345703125,4618.7734,-429.652734375,21333068.0
0.932,1490.3557770315424,74.68838685829323,3652.0557,28.26483726501465,3652.0557,1546.7529296875,13337511.0
0.936,1497.5213660308614,74.97535464123452,1181.5479,29.272842407226562,1181.5479,2534.9560546875,1396055.4
0.94,1504.532479122867,75.25619916491478,-1181.5469,31.123336791992188,1181.5469,2298.6466796875,1396053.0
0.944,1511.430196173151,75.53240784692585,-1933.4404,33.42074966430664,1933.4404,1267.4779296875,3738192.0
0.948,1518.691044607955,75.82323282892591,-966.7197,208.3213348388672,966.7197,150.379296875,934547.0
0.952,1525.5701791797908,76.09870716719183,751.89453,65.41278839111328,751.89453,-429.6529296875,565345.4
0.956,1532.0446572339113,76.35798628935657,1181.5479,61.37248229980469,1181.5479,-429.6529296875,1396055.4
0.96,1538.2487590620176,76.6064503624807,-751.8926,41.10719299316406,751.8926,-343.7220703125,565342.44
0.964,1545.1065241068204,76.88116096427306,-3974.295,35.07756042480469,3974.295,-751.89296875,15795020.0
0.968,1551.8828969181313,77.15251587672506,-5478.082,217.12403869628906,5478.082,-1654.1654296875,30009382.0
0.972,1559.1124665246437,77.44209866098596,-2792.747,31.638397216796875,2792.747,-2363.09375,7799436.0
0.976,1566.5530837528677,77.74002335011487,3652.0557,31.172304153442383,3652.0557,-1868.9921875,13337511.0
0.98,1574.0794570965545,78.04147828386242,9882.031,30.780237197875977,9882.031,257.792578125,97654540.0
0.984,1581.3044121816356,78.3308764872657,11063.578,30.507604598999023,11063.578,3265.3671875,122402760.0
0.988,1588.953827834527,78.63725311338094,5263.254,30.563369750976562,5263.254,5413.634375,27701842.0
0.992,1595.6199363418466,78.90419745367406,-4403.9453,30.66800308227539,4403.9453,5091.3947265625,19394734.0
0.996,1602.8677524475604,79.1944100979023,-11493.23,30.76182746887207,11493.23,2062.3375,132094344.0
1.0,1610.0723039826662,79.45879681549748,-11385.816,218.8321990966797,11385.816,-2191.23203125,129636820.0
1.004,1616.822304391822,79.65024682736296,-4511.3594,32.21389389038086,4511.3594,-5306.21953125,20352364.0
1.008,1623.3037107695327,79.83410761231666,3652.0557,33.584163665771484,3652.0557,-5628.4591796875,13337511.0
1.012,1629.9140735872013,80.02169406044143,6981.871,35.567623138427734,6981.871,-3351.2958984375,48746524.0
1.016,1636.6349668124287,80.2123140375605,4081.71,40.029476165771484,4081.71,-236.3078125,16660356.0
1.02,1642.8658821381262,80.38911058200559,-1503.7861,47.05805206298828,1503.7861,1740.0982421875,2261372.8
1.024,1649.6605491839541,80.58185592633463,-4081.708,199.04493713378906,4081.708,1826.028515625,16660340.0
1.028,1656.7097591862891,80.7817830164022,-1503.7861,47.06818771362305,1503.7861,794.86015625,2261372.8
1.032,1663.9985215036647,80.98855860210261,3759.4697,42.14259719848633,3759.4697,150.3798828125,14133613.0
1.036,1671.1374867288976,81.19108711513809,6229.9766,38.855411529541016,6229.9766,580.033203125,38812610.0
1.04,1678.5575157593155,81.40161044126097,3222.4033,37.36978530883789,3222.4033,1525.27109375,10383883.0
1.044,1685.7581043641687,81.60582692219677,-3222.4014,37.758689880371094,3222.4014,1697.132421875,10383871.0
1.048,1693.1698167848106,81.81612468675941,-7518.9336,37.965518951416016,7518.9336,494.1029296875,56534364.0
1.052,1700.7915989066182,82.03235636829213,-5692.9062,212.4049835205078,5692.9062,-1396.372265625,32409182.0
1.056,1708.4059750771085,82.2483673021588,1288.9619,37.14107894897461,1288.9619,-2384.5751953125,1661422.9
1.06,1716.1192924801655,82.46714018944479,8056.004,35.74379348754883,8056.004,-1417.855078125,64899200.0
1.064,1723.4702286045056,82.67566640092609,9452.379,34.2004508972168,9452.379,1117.1009765625,89347464.0
1.068,1730.906317397728,82.88667688713615,4081.71,33.32805252075195,4081.71,3437.2296875,16660356.0
1.072,1738.5265172313575,83.10284248247807,-4189.121,31.77237892150879,4189.121,3737.98671875,17548736.0
1.076,1746.118039220438,83.31812313739287,-9774.617,30.168563842773438,9774.617,1525.2708984375,95543144.0
1.08,1753.6382818252707,83.53147189110766,-9774.617,220.40089416503906,9774.617,-2040.8533203125,95543144.0
1.084,1761.5063001585343,83.7546827045975,-4833.6016,28.313438415527344,4833.6016,-4898.0494140625,23363704.0
1.088,1769.2944538751033,83.9756447085031,1288.9619,26.738510131835938,1288.9619,-5456.5990234375,1661422.9
1.092,1777.2905539003332,84.20243550920951,5800.3203,26.197826385498047,5800.3203,-3458.7107421875,33643716.0
1.096,1785.1761503598332,84.42613221007521,7089.2812,24.749656677246094,7089.2812,-85.9310546875,50257908.0
1.1,1792.8175451491318,84.64290880932496,5907.7344,23.46578598022461,5907.7344,3050.5392578125,34901324.0
