Time (s),Depth,TEMP,Amplitude,Instantaneous_freq,Amplitude_abs,Amplitude_roll_mean,Amplitude_energy
1.104,1800.9321855432934,84.87313338075532,3007.5752,24.304723739624023,3007.5752,4618.774609375,9045509.0
1.108,1809.0521924371892,85.10346138824144,-644.4795,25.015031814575195,644.4795,4232.086328125,415353.8
1.112,1817.1671323018259,85.33367970445106,-3652.0547,25.935020446777344,3652.0547,2341.611328125,13337503.0
1.116,1825.4575824992305,85.56891230997834,-4833.6016,28.301620483398438,4833.6016,-42.965234375,23363704.0
1.12,1833.7237648052267,85.80336541454624,-3329.8145,219.22366333007812,3329.8145,-1890.475,11087664.0
1.124,1842.0737599373194,86.04026527824514,-214.82617,33.0985221862793,214.82617,-2534.9552734375,46150.285
1.128,1850.2901801158653,86.27332504324438,2363.0947,36.843746185302734,2363.0947,-1933.4404296875,5584216.5
1.132,1858.6181831945964,86.5096091294489,2577.9229,41.686798095703125,2577.9229,-687.444921875,6645686.0
1.136,1867.3683568133745,86.75781399077435,322.2412,43.96363830566406,322.2412,343.7236328125,103839.4
1.14,1876.1202534631302,87.00608735043097,-2255.6807,41.88612365722656,2255.6807,558.550390625,5088095.5
1.144,1884.3248979703885,87.23882204114133,-2900.1611,211.51463317871094,2900.1611,21.4833984375,8410935.0
1.148,1892.767423937741,87.47835529419454,-1074.1328,35.95957565307617,1074.1328,-665.962109375,1153761.2
1.152,1901.6282373593817,87.72969064606285,1611.2021,34.54585647583008,1611.2021,-859.30625,2595972.2
1.156,1910.116526789537,87.97047927689678,2900.163,34.16543197631836,2900.163,-343.721875,8410946.0
1.16,1918.6551989521286,88.21274557065965,1933.4424,34.78522491455078,1933.4424,494.102734375,3738199.5
1.164,1927.2574417249116,88.45676581002246,-107.41211,37.21778869628906,107.41211,1052.6525390625,11537.361
1.168,1935.9939940694494,88.70462582801402,-1288.96,43.183494567871094,1288.96,1009.687109375,1661417.8
1.172,1944.7832898079605,88.95393211462299,-751.8926,197.9061279296875,751.8926,537.0681640625,565342.44
1.176,1953.714428355569,89.20730399395585,751.89453,50.5713996887207,751.89453,107.414453125,565345.4
1.18,1962.6206624543797,89.45997854872284,1718.6152,40.44456100463867,1718.6152,64.4490234375,2953638.2
1.184,1971.3610549794626,89.7079095394248,1288.9619,32.649112701416016,1288.9619,343.723828125,1661422.9
1.188,1979.636800057245,89.94266720166026,107.41406,26.74590492248535,107.41406,622.9986328125,11537.781
1.192,1987.701108501548,90.17143103804325,-966.7197,22.132999420166016,966.7197,580.033203125,934547.0
1.196,1996.1862120683502,90.41211393791377,-1611.2002,17.224939346313477,1611.2002,107.4142578125,2595966.0
1.2,2004.826296180678,90.65723629305896,-2148.2666,14.116776466369629,2148.2666,-665.962109375,4615049.5
1.204,2013.6132257354527,90.90648354632839,-2792.747,233.17437744140625,2792.747,-1482.30390625,7799436.0
1.208,2022.352034743047,91.15440900754824,-2792.747,21.759578704833984,2792.747,-2062.3361328125,7799436.0
1.212,2030.9191307461385,91.39743566089163,-1074.1328,25.286663055419922,1074.1328,-2083.81875,1153761.2
1.216,2039.6962616892408,91.64649158898794,2148.2686,27.25476837158203,2148.2686,-1331.925,4615058.0
1.22,2048.4686145382593,91.89532120707115,4941.0156,28.230239868164062,4941.0156,85.9314453125,24413636.0
1.224,2057.280446589691,92.14525250451138,5263.254,28.712491989135742,5263.254,1697.131640625,27701842.0
1.228,2065.9030095673447,92.38988426788535,2685.335,29.597225189208984,2685.335,2792.748046875,7211024.0
1.232,2074.8299263666736,92.64313793826679,-1181.5469,30.842002868652344,1181.5469,2771.265234375,1396053.0
1.236,2083.7159342772534,92.89524615976308,-3437.2275,31.84635353088379,3437.2275,1654.166015625,11814533.0
1.24,2092.888707102087,93.15538379885817,-2792.747,215.7488555908203,2792.747,107.4134765625,7799436.0
1.244,2101.971521589125,93.4131026044954,-322.23926,42.40483474731445,322.23926,-1009.68515625,103838.14
1.248,2111.030151505425,93.67007439365743,1396.375,61.838417053222656,1396.375,-1267.4771484375,1949863.1
1.252,2120.1239536188627,93.92807070132841,537.0674,59.051673889160156,537.0674,-923.754296875,288441.38
1.256,2129.213388265559,94.18587487143564,-2040.8535,40.34587097167969,2040.8535,-644.4794921875,4165083.0
1.26,2138.127703856956,94.438775707995,-3974.295,216.61105346679688,3974.295,-880.7890625,15795020.0
1.264,2145.9896018306367,94.6618088512578,-3329.8145,31.27306365966797,3329.8145,-1482.3041015625,11087664.0
1.268,2153.993853362564,94.88882789415177,0.0,30.735057830810547,0.0,-1761.5791015625,0.0
1.272,2162.5709482593825,95.13218655126293,3759.4697,30.298738479614258,3759.4697,-1117.0986328125,14133613.0
1.276,2172.3009127386467,95.40822555668208,5370.668,30.569252014160156,5370.668,365.2056640625,28844074.0
1.28,2181.75231107238,95.67631702109902,3652.0557,31.863117218017578,3652.0557,1890.47578125,13337511.0
1.284,2191.8395631123126,95.9625077671446,-107.41211,33.21700668334961,107.41211,2534.95625,11537.361
1.288,2202.091473323909,96.25335272639369,-3222.4014,35.777042388916016,3222.4014,1890.4759765625,10383871.0
1.292,2211.189190165296,96.51139732462838,-3544.6406,210.11083984375,3544.6406,429.65390625,12564477.0
1.296,2220.4175144550113,96.77319040474005,-644.4795,41.7078742980957,644.4795,-773.3755859375,415353.8
1.3,2229.609901891523,97.03397725296294,3222.4033,39.704132080078125,3222.4033,-859.3060546875,10383883.0
1.304,2238.9230627742368,97.29814575767837,5048.4297,36.70497512817383,5048.4297,171.8623046875,25486642.0
1.308,2247.9580461264363,97.55442529154007,3007.5752,33.917213439941406,3007.5752,1417.8576171875,9045509.0
1.312,2256.826613771825,97.80604518561097,-1718.6133,31.971757888793945,1718.6133,1783.0630859375,2953631.5
1.316,2265.8179759382174,98.06110332626996,-6015.1484,31.40886116027832,6015.1484,708.929296875,36182012.0
1.32,2274.7831047993222,98.31542693438097,-6659.629,218.77737426757812,6659.629,-1267.4771484375,44350656.0
1.324,2283.767712885347,98.5702959607897,-3222.4014,31.27706527709961,3222.4014,-2921.643359375,10383871.0
1.328,2292.9535830457517,98.8309003252809,1718.6152,32.2459602355957,1718.6152,-3179.4353515625,2953638.2
1.332,2302.249526531177,99.09458674287295,4618.7734,34.40251541137695,4618.7734,-1911.9580078125,21333068.0
1.336,2311.4696496981824,99.35615019154899,3544.6436,38.27605438232422,3544.6436,0.000390625,12564498.0
1.34,2320.7366445280572,99.61906269131369,-214.82617,42.936832427978516,214.82617,1288.9609375,46150.285
1.344,2330.0706720640924,99.88384948985893,-3329.8145,44.114219665527344,3329.8145,1267.4783203125,11087664.0
1.348,2339.524998727372,100.15202496309388,-3437.2275,209.6591339111328,3437.2275,236.309765625,11814533.0
1.352,2348.789796664025,100.41490410325662,-322.23926,35.50821304321289,322.23926,-751.8927734375,103838.14
1.356,2358.038544160153,100.67727923648442,3437.2295,30.95433235168457,3437.2295,-773.3755859375,11814547.0
1.36,2367.324782433879,100.94069390814842,5370.668,27.835405349731445,5370.668,343.7232421875,28844074.0
1.364,2376.5467354850134,101.20230859358054,4618.7734,25.778106689453125,4618.7734,1933.4408203125,21333068.0
1.368,2385.7943079334946,101.46464062213771,2363.0947,21.785104751586914,2363.0947,3093.5052734375,5584216.5
1.372,2395.2763077314125,101.73361292421089,537.0674,16.022632598876953,537.0674,3265.3666015625,288441.38
1.376,2404.7893645129225,102.00349157087463,-537.0664,10.848611831665039,537.0664,2470.507421875,288440.3
1.38,2414.642068967838,102.28297793109974,-1503.7861,8.496432304382324,1503.7861,1095.6166015625,2261372.8
1.384,2423.962410314677,102.5474098991255,-3652.0547,13.550975799560547,3652.0547,-558.5490234375,13337503.0
1.388,2433.398485522169,102.81505759462037,-6874.453,19.37357521057129,6874.453,-2406.05859375,47258104.0
1.392,2442.9588178830004,103.08624690072386,-9022.723,227.78575134277344,9022.723,-4318.0166015625,81409530.0
1.396,2452.5722478307807,103.35899518709293,-7733.7617,23.707956314086914,7733.7617,-5757.3556640625,59811070.0
1.4,2462.103287843083,103.62939205960669,-2255.6807,24.540786743164062,2255.6807,-5907.7345703125,5088095.5
1.404,2471.44243954661,103.89428830730486,5478.082,25.073123931884766,5478.082,-4081.7072265625,30009382.0
1.408,2480.6941206858733,104.15673537920463,11600.645,25.38125228881836,11600.645,-386.6876953125,134574960.0
1.412,2489.8202505867557,104.41566701642894,12782.191,25.163156509399414,12782.191,3974.2951171875,163384420.0
1.416,2499.078071797923,104.67828601034213,8807.898,24.796817779541016,8807.898,7282.6271484375,77579070.0
1.42,2508.9593883562466,104.958622262331,2148.2686,24.313438415527344,2148.2686,8163.4169921875,4615058.0
1.424,2518.359107753399,105.22525501709487,-3544.6406,23.080551147460938,3544.6406,6358.8724609375,12564477.0
1.428,2527.6799938115496,105.48963982672362,-6122.5625,20.77523422241211,6122.5625,2814.2310546875,37485772.0
1.432,2537.0628484470158,105.75585975651667,-6122.5625,16.8436336517334,6122.5625,-966.7197265625,37485772.0
1.436,2546.4220849486537,106.02134046351064,-5478.082,237.1831512451172,5478.082,-3823.9158203125,30009382.0
1.44,2556.255841857571,106.30031941386953,-5048.426,12.191289901733398,5048.426,-5263.2546875,25486602.0
1.444,2566.5639420657203,106.59275431990615,-4296.535,15.194295883178711,4296.535,-5413.63359375,18460214.0
1.448,2576.5378509134503,106.87565982557675,-2040.8535,19.65138816833496,2040.8535,-4597.291796875,4165083.0
1.452,2587.1952333852814,107.17796653478811,2040.8545,23.48334312438965,2040.8545,-2964.6083984375,4165087.0
1.456,2597.577115840349,107.47253635937044,6015.1484,25.91414451599121,6015.1484,-665.9623046875,36182012.0
1.46,2606.952886317721,107.738480816896,7196.6953,27.010761260986328,7196.6953,1783.0619140625,51792424.0
1.464,2616.8584388690615,108.01949472720244,4833.6016,28.373825073242188,4833.6016,3609.0892578125,23363704.0
1.468,2626.5944301887403,108.29573847547385,322.2412,30.2381649017334,322.2412,4081.708203125,103839.4
1.472,2636.171701122794,108.56740763143853,-3114.9873,31.656715393066406,3114.9873,3050.53984375,9703146.0
1.476,2645.740696065412,108.83883948983159,-3544.6406,215.83163452148438,3544.6406,1138.58203125,12564477.0
1.48,2654.9824086541553,109.10100744231627,-1396.373,38.76955795288086,1396.373,-580.031640625,1949857.6
1.484,2664.8489672043347,109.38092004892536,966.7217,43.718353271484375,966.7217,-1353.4076171875,934550.8
1.488,2674.8347438980245,109.66417282914438,1611.2021,46.08372497558594,1611.2021,-1095.6154296875,2595972.2
1.492,2685.2216443247316,109.95882768541738,537.0674,43.67497634887695,537.0674,-365.2044921875,288441.38
1.496,2695.8246707910616,110.25961545294048,-859.30664,39.81697082519531,859.30664,171.8623046875,738407.9
1.5,2706.561552703705,110.56422347570397,-1181.5469,211.15933227539062,1181.5469,214.8275390625,1396053.0
1.504,2717.0250063765834,110.86102518492102,-322.23926,43.52739334106445,322.23926,-42.9646484375,103838.14
1.508,2726.3781353132395,111.12638778877033,429.6543,68.21875,429.6543,-279.27421875,184602.81
1.512,2736.5605774618275,111.41525674639325,0.0,73.76152801513672,0.0,-386.6876953125,0.0
1.516,2745.4859786956667,111.66840740347861,-1288.96,43.7763671875,1288.96,-472.618359375,1661417.8
1.52,2754.951047422782,111.9369293278377,-1933.4404,214.4254913330078,1933.4404,-622.9970703125,3738192.0
1.524,2763.0855460274197,112.1676952887681,-859.30664,33.59144592285156,859.30664,-730.410546875,738407.9
1.528,2773.07425193438,112.45107905416295,1933.4424,34.37018966674805,1933.4424,-429.6529296875,3738199.5
1.532,2783.9332190184195,112.75913013251547,4189.121,33.40312957763672,4189.121,408.1712890625,17548736.0
1.536,2794.6400900068443,113.062822520192,3974.296,31.85081672668457,3974.296,1460.8224609375,15795028.0
1.54,2804.3662813165647,113.34888612739584,751.89453,32.13303756713867,751.89453,1997.889453125,565345.4
1.544,2814.1969398357473,113.70038983408732,-3866.8809,31.732824325561523,3866.8809,1396.374609375,14952768.0
1.548,2824.627818612298,114.07330147004323,-6767.043,30.49181365966797,6767.043,-343.7224609375,45792870.0
1.552,2834.7072846848655,114.43376224865551,-6015.1484,220.030029296875,6015.1484,-2384.5763671875,36182012.0
1.556,2843.3151706431695,114.74154614315367,-1718.6133,29.183034896850586,1718.6133,-3523.158203125,2953631.5
1.56,2853.1182374175132,115.09205654703099,3759.4697,28.36972427368164,3759.4697,-2921.6431640625,14133613.0
1.564,2863.0340777799024,115.44662680007667,7518.9375,27.784854888916016,7518.9375,-644.4794921875,56534420.0
1.568,2872.269922014826,115.77681719253357,7733.7617,26.62317657470703,7733.7617,2255.6814453125,59811070.0
1.572,2882.475228566224,116.1417329998177,4726.1875,25.967683792114258,4726.1875,4403.9486328125,22336848.0
1.576,2892.6470728057197,116.50544754820066,-107.41211,25.72553253173828,107.41211,4726.1888671875,11537.361
1.58,2903.0161109200026,116.87617999312019,-4511.3594,25.09860610961914,4511.3594,3072.023046875,20352364.0
1.584,2912.3721278357125,117.21072447424945,-6874.453,24.950225830078125,6874.453,193.344921875,47258104.0
1.588,2922.332806963535,117.56688105068677,-6444.801,224.83702087402344,6444.801,-2642.367578125,41535456.0
1.592,2932.180986044698,117.91903451156489,-3544.6406,25.844676971435547,3544.6406,-4296.533203125,12564477.0
1.596,2942.8771763496106,118.30147834858548,537.0674,27.075321197509766,537.0674,-4167.6373046875,288441.38
1.6,2951.9528313334085,118.62600192800245,3652.0557,28.19089126586914,3652.0557,-2534.954296875,13337511.0
1.604,2960.904089259018,118.94604721332414,4296.535,30.045581817626953,4296.535,-300.756640625,18460214.0
1.608,2971.0718352938957,119.30968607058063,2363.0947,33.32719802856445,2363.0947,1460.8224609375,5584216.5
1.612,2980.907749711632,119.66137123990664,-537.0664,37.58309555053711,537.0664,2062.3373046875,288440.3
1.616,2991.281233379955,120.03224316829815,-2255.6807,42.23160934448242,2255.6807,1503.7876953125,5088095.5
1.62,3001.799761393789,120.40839141017592,-1718.6133,206.38833618164062,1718.6133,429.65390625,2953631.5
1.624,3011.5767259802797,120.75796213529046,537.0674,39.39136505126953,537.0674,-322.2396484375,288441.38
1.628,3021.222226695748,121.10280016104718,2470.5088,33.29169464111328,2470.5088,-300.7568359375,6103413.5
1.632,3031.26652432379,121.46199487565627,2900.163,29.189477920532227,2900.163,386.6890625,8410946.0
1.636,3040.5721138244785,121.79469609768161,1826.0283,26.396196365356445,1826.0283,1203.030859375,3334379.5
1.64,3050.785862596488,122.15990519087673,429.6543,21.184289932250977,429.6543,1632.684375,184602.81
1.644,3061.329231178135,122.53695232241236,-537.0664,16.442712783813477,537.0664,1417.8576171875,288440.3
1.648,3070.7513190561067,122.87384748601983,-1074.1328,11.838064193725586,1074.1328,708.929296875,1153761.2
1.652,3081.295579083027,123.25084084698851,-1611.2002,8.620087623596191,1611.2002,-193.343359375,2595966.0
1.656,3091.057472056977,123.59986899405148,-2685.334,14.63550090789795,2685.334,-1095.6158203125,7211018.5
1.66,3101.1105874344325,123.95938114764012,-3652.0547,231.16221618652344,3652.0547,-1911.9576171875,13337503.0
1.664,3111.0769131369902,124.31569195979507,-3652.0547,20.995981216430664,3652.0547,-2534.9552734375,13337503.0
1.668,3121.2179732378177,124.67834703656177,-2148.2666,22.07562828063965,2148.2666,-2749.78203125,4615049.5
1.672,3131.177015290128,125.03439553515501,537.0674,22.563411712646484,537.0674,-2320.128515625,288441.38
1.676,3141.8695834469695,125.4167354206434,3329.8154,22.356111526489258,3329.8154,-1117.0986328125,11087671.0
1.68,3152.4689992263256,125.79578397214755,5263.254,21.98344612121582,5263.254,665.9630859375,27701842.0
1.684,3163.1163313543116,126.17648792875576,5692.91,23.014070510864258,5692.91,2534.9560546875,32409226.0
1.688,3173.715853104651,126.55547071176782,4081.71,23.735271453857422,4081.71,3780.9513671875,16660356.0
1.692,3183.8457271268576,126.91764617656632,751.89453,24.937713623046875,751.89453,3823.916796875,565345.4
1.696,3194.7812063351585,127.30872342806535,-3329.8145,27.09381866455078,3329.8145,2491.9908203125,11087664.0
1.7,3205.5604812545494,127.69407732516412,-5907.7344,28.307090759277344,5907.7344,257.7931640625,34901324.0
1.704,3216.462302207863,128.08394287948286,-5478.082,220.13478088378906,5478.082,-1976.4052734375,30009382.0
1.708,3227.3633591416556,128.47368092909903,-1826.0264,32.12133026123047,1826.0264,-3157.9525390625,3334372.2
1.712,3237.2978288576655,128.8289218388754,2900.163,33.52878952026367,2900.163,-2728.298828125,8410946.0
1.716,3247.235264487388,129.18426952154613,5585.496,34.386592864990234,5585.496,-945.23671875,31197766.0
1.72,3256.979818491994,129.53267346571167,4403.949,34.9301872253418,4403.949,1117.1,19394768.0
1.724,3267.048334050369,129.89269169176316,0.0,34.608299255371094,0.0,2212.71640625,0.0
1.728,3276.8316151885497,130.24250653159868,-4618.7734,33.50137710571289,4618.7734,1654.1669921875,21333068.0
1.732,3286.688371612567,130.594981378053,-6444.801,217.88973999023438,6444.801,-214.82578125,41535456.0
1.736,3296.666173575473,130.95171607514212,-4403.9453,31.088762283325195,4403.9453,-2212.7140625,19394734.0
1.74,3306.2622638135554,131.29484149728785,322.2412,30.146766662597656,322.2412,-3029.0556640625,103839.4
