Time (s),Depth,RD,Amplitude,Instantaneous_freq,Amplitude_abs,Amplitude_roll_mean,Amplitude_energy
0.216,239.48590704743427,6.486229386447217,5154.449,26.959468841552734,5154.449,1577.8923828125,26568346.0
0.22,243.40849535633086,6.503,3786.9443,27.27394676208496,3786.9443,2798.130078125,14340947.0
0.224,246.99399225425037,6.266,105.19238,27.575305938720703,105.19238,2945.4001953125,11065.4375
0.228,250.5311137677899,5.817999999999999,-4418.1016,28.573802947998047,4418.1016,1725.1626953125,19519622.0
0.232,253.9215757296784,5.938866651324304,-7047.922,29.23751449584961,7047.922,-483.8875,49673204.0
0.236,257.4986056989576,7.005,-5890.801,220.09388732910156,5890.801,-2692.9375,34701532.0
0.24,261.0547143312542,6.2927185445609455,-1367.5078,30.39585304260254,1367.5078,-3723.8279296875,1870077.6
0.244,264.58046144141474,6.027058407190959,4102.5195,31.06217384338379,4102.5195,-2924.3625,16830666.0
0.248,268.033051244377,6.423330980807544,7363.5,31.721782684326172,7363.5,-568.0421875,54221132.0
0.252,271.61787996075634,7.005,6311.5703,31.062910079956055,6311.5703,2103.85625,39835920.0
0.256,275.21367742388617,5.696501930680927,1683.0859,30.2143611907959,1683.0859,3618.63359375,2832778.2
0.26,278.65402110963856,9.26983261715097,-4207.715,29.67863655090332,4207.715,3050.5921875,17704864.0
0.264,282.0115485440682,8.143669272423839,-8099.8516,28.189699172973633,8099.8516,610.11796875,65607596.0
0.268,285.62815026988943,8.592,-8415.43,222.8795166015625,8415.43,-2545.66796875,70819460.0
0.272,289.23756748073845,9.853748489750904,-4838.871,26.845136642456055,4838.871,-4775.75625,23414674.0
0.276,292.817013176639,8.305370423792503,1051.9287,26.001676559448242,1051.9287,-4901.9876953125,1106554.0
0.28,296.4342895098761,9.90525019692288,6732.3438,25.434661865234375,6732.3438,-2713.9759765625,45324452.0
0.284,299.7657027779204,10.028100278306932,9782.9375,25.12605857849121,9782.9375,862.5818359375,95705864.0
0.288,303.361733624422,10.736999999999997,8941.395,24.34221649169922,8941.395,4333.9466796875,79948536.0
0.292,306.9207508907239,8.934223239303037,4944.0625,23.783870697021484,4944.0625,6290.5333984375,24443754.0
0.296,310.6877035666655,11.590683260339903,-315.5791,23.39711570739746,315.5791,6017.0318359375,99590.17
0.3,314.22332396912543,8.753,-4312.9062,22.312374114990234,4312.9062,3807.9818359375,18601160.0
0.304,317.9818356558961,8.887210475670578,-5785.6094,20.624553680419922,5785.6094,694.2724609375,33473276.0
0.308,321.78533008641074,9.10893885309947,-5154.449,231.40069580078125,5154.449,-2124.8962890625,26568346.0
0.312,325.712108025705,9.063779597075342,-3681.752,14.679793357849121,3681.752,-3850.0591796875,13555297.0
0.316,329.5865421229026,9.772753331838645,-2629.8232,9.787281036376953,2629.8232,-4312.9080078125,6915970.5
0.32,333.4717844278241,10.879854613461692,-1998.665,9.505744934082031,1998.665,-3850.059765625,3994662.0
0.324,337.32286946268306,8.753,-1051.9297,14.73801040649414,1051.9297,-2903.323828125,1106556.1
0.328,341.23673739769185,8.917,631.1572,21.146413803100586,631.1572,-1746.2025390625,398359.44
0.332,345.10608243561575,8.92715766747246,2314.2432,26.852447509765625,2314.2432,-547.003515625,5355721.5
0.336,348.9742867847196,9.784999999999998,2629.8213,34.235774993896484,2629.8213,504.925390625,6915960.0
0.34,352.9019253720506,8.277517463518329,841.54297,42.37490463256836,841.54297,1072.9669921875,708194.56
0.344,356.7788387754967,8.434,-2103.8584,43.88243865966797,2103.8584,862.58125,4426220.0
0.348,360.67441195992564,8.917,-4312.9062,211.7818145751953,4312.9062,-126.2314453125,18601160.0
0.352,364.4768181225362,7.86407735987053,-3366.1729,32.5787467956543,3366.1729,-1262.3146484375,11331120.0
0.356,368.2744139316717,7.545000000000001,841.54297,28.426097869873047,841.54297,-1619.9703125,708194.56
0.36,371.85359678585286,7.269999999999997,6732.3438,27.04640769958496,6732.3438,-441.81015625,45324452.0
0.364,375.23311252017993,7.829999999999999,11045.254,26.585693359375,11045.254,2188.0123046875,121997630.0
0.368,378.51387413910754,7.974277482782143,10729.672,25.56853675842285,10729.672,5196.5279296875,115125860.0
0.372,381.96944973316687,7.831000000000002,5364.836,25.162517547607422,5364.836,6942.7296875,28781464.0
0.376,385.3155611413849,7.708408043599448,-3155.787,25.18634605407715,3155.787,6143.263671875,9958992.0
0.38,388.52291440637214,7.135999999999998,-10729.676,25.002513885498047,10729.676,2650.859765625,115125944.0
0.384,391.72207523758874,7.3759776768820915,-13780.27,24.924148559570312,13780.27,-2314.244921875,189895820.0
0.388,394.9604194775804,5.926999999999999,-11150.445,225.12841796875,11150.445,-6690.268359375,124332430.0
0.392,398.1596089966671,7.215876055528809,-4733.6797,24.71295738220215,4733.6797,-8709.971484375,22407724.0
0.396,401.5437155813044,10.208470197762379,2103.8574,24.729598999023438,2103.8574,-7658.042578125,4426216.0
0.4,405.1697697483572,7.865265392265021,6416.7656,24.761634826660156,6416.7656,-4228.754296875,41174880.0
0.404,409.0123123754037,9.158534480907257,7047.922,24.275548934936523,7047.922,-63.116015625,49673204.0
0.408,413.0101719400292,10.32567331394529,5049.258,23.830474853515625,5049.258,3176.824609375,25495004.0
0.412,417.15956035297114,8.819321021134,2103.8574,23.4168701171875,2103.8574,4544.33203125,4426216.0
0.416,421.3785470596154,9.605000000000002,0.0,20.524471282958984,0.0,4123.560546875,0.0
0.42,425.6579254381456,9.427999999999999,-631.1582,13.149683952331543,631.1582,2713.97578125,398360.7
0.424,429.9029016812525,9.968000000000002,-525.96484,1.0728329420089722,525.96484,1199.1984375,276639.03
0.428,434.053017730431,8.207117127556232,-736.3506,2.5160186290740967,736.3506,42.0767578125,542212.2
0.432,438.252941715772,8.764060576259988,-1683.0869,14.06872844696045,1683.0869,-715.312109375,2832781.5
0.436,442.2505465514819,7.269999999999997,-2945.4014,20.46000099182129,2945.4014,-1304.3923828125,8675389.0
0.44,445.6240339683344,6.749,-3471.3662,226.29798889160156,3471.3662,-1872.433984375,12050383.0
0.444,448.9426468485877,6.625,-2419.4375,25.076459884643555,2419.4375,-2251.128515625,5853678.0
0.448,452.3949775561603,9.09253815452043,105.19238,25.89920425415039,105.19238,-2082.819921875,11065.4375
0.452,456.3761419999852,9.084000000000001,2735.0146,24.930908203125,2735.0146,-1199.199609375,7480305.0
0.456,460.4716048105794,7.977000000000003,4312.9062,23.245758056640625,4312.9062,252.4619140625,18601160.0
0.46,464.42254964229704,10.112832168899354,4418.0977,22.68576431274414,4418.0977,1830.3546875,19519586.0
0.464,468.30458511494146,10.155,3155.7861,20.492568969726562,3155.7861,2945.3994140625,9958986.0
0.468,472.0666180822215,9.084000000000001,1577.8936,16.974119186401367,1577.8936,3239.9396484375,2489748.0
0.472,475.94814350179405,8.434,105.19238,14.690000534057617,105.19238,2713.9751953125,11065.4375
0.476,479.9570286539791,9.084000000000001,-1262.3154,13.254053115844727,1262.3154,1598.930859375,1593440.2
0.48,483.9355071780734,8.535898658641537,-2735.0156,13.290627479553223,2735.0156,168.308203125,7480310.5
0.484,488.06762656703677,8.126000000000001,-4418.1016,14.857690811157227,4418.1016,-1346.4693359375,19519622.0
0.488,492.03850282235504,8.653989543990443,-5890.801,16.73081398010254,5890.801,-2840.208203125,34701532.0
0.492,496.03833911447975,8.03412528057376,-6416.7656,231.61691284179688,6416.7656,-4144.5998046875,41174880.0
0.496,500.1942901403882,7.977000000000003,-5049.258,20.47374725341797,5049.258,-4901.98828125,25495004.0
0.5,504.3567358773773,8.366940609939657,-1472.7012,21.809816360473633,1472.7012,-4649.525390625,2168848.8
0.504,508.5160169691316,7.025982229562173,3260.9795,22.842504501342773,3260.9795,-3113.7091796875,10633987.0
0.508,512.625540373169,7.977000000000003,7258.3086,24.259960174560547,7258.3086,-483.8873046875,52683044.0
0.512,516.8760075028833,7.269999999999997,8310.238,25.143165588378906,8310.238,2461.5134765625,69060060.0
0.516,521.091124259502,7.474343194626,5785.6055,26.493221282958984,5785.6055,4628.4861328125,33473230.0
0.52,525.3125398713029,7.977000000000003,841.54297,28.570241928100586,841.54297,5091.3349609375,708194.56
0.524,529.5351217846609,7.63993646710918,-3471.3662,31.21417808532715,3471.3662,3744.8658203125,12050383.0
0.528,533.7277917484745,7.545000000000001,-4628.4883,213.0915985107422,4628.4883,1367.5064453125,21422904.0
0.532,537.9428394699306,6.876,-1788.2793,44.235660552978516,1788.2793,-652.1970703125,3197942.8
0.536,542.0760542384224,6.625,2945.4014,43.56151580810547,2945.4014,-1220.237890625,8675389.0
0.54,546.2465169953268,7.135999999999998,6416.7656,36.330772399902344,6416.7656,-105.193359375,41174880.0
0.544,550.4240723490457,6.989352973120617,5890.801,31.11545181274414,5890.801,1767.2400390625,34701532.0
0.548,554.60083355987,6.876,946.73535,27.78708267211914,946.73535,2882.284765625,896307.8
0.552,558.7601207329815,7.4060000000000015,-6101.1875,26.071571350097656,6101.1875,2019.703125,37224490.0
0.556,562.9889013944567,7.005,-11571.219,25.05860710144043,11571.219,-883.6208984375,133893100.0
0.56,567.1913405610858,6.141214834020808,-12623.148,226.09884643554688,12623.148,-4691.6037109375,159343870.0
0.564,571.4551024762819,7.135999999999998,-9046.59,23.045286178588867,9046.59,-7679.0818359375,81840780.0
0.568,575.5689416450284,7.686000000000003,-2735.0156,22.011005401611328,2735.0156,-8415.43203125,7480310.5
0.572,579.7073185037202,7.260193205022002,3681.751,20.952850341796875,3681.751,-6458.8443359375,13555290.0
0.576,583.9334747449246,7.686000000000003,8415.43,20.10732650756836,8415.43,-2461.5146484375,70819460.0
0.58,588.0257620090243,7.135999999999998,10729.672,19.25037384033203,10729.672,2209.0494140625,115125860.0
0.584,592.1695136939298,6.384,10624.48,19.3076114654541,10624.48,6143.2634765625,112879580.0
0.588,596.4474632626778,6.322006649958443,8099.8516,19.33922004699707,8099.8516,8310.2369140625,65607596.0
0.592,600.5832790757325,6.047363717588541,3892.1377,19.38292121887207,3892.1377,8352.3142578125,15148736.0
0.596,604.776777790997,6.720204460840687,-1157.1221,19.946935653686523,1157.1221,6437.80390625,1338931.5
0.6,609.0203603340506,6.0379999999999985,-5470.0312,19.74799156188965,5470.0312,3197.86328125,29921242.0
0.604,613.3141781673326,5.926999999999999,-7994.66,19.370092391967773,7994.66,-525.96484375,63914590.0
0.608,617.626523318154,5.817999999999999,-8415.43,230.892822265625,8415.43,-3829.02109375,70819460.0
0.612,621.9465275484466,5.760784476836054,-7047.922,18.863636016845703,7047.922,-6017.0330078125,49673204.0
0.616,626.2313602126987,5.892817368161009,-4312.9062,19.518470764160156,4312.9062,-6648.18984375,18601160.0
0.62,630.3742833412126,5.790483175096475,-525.96484,20.97905158996582,525.96484,-5659.3765625,276639.03
0.624,634.58644319309,5.107999999999999,3471.3662,22.727890014648438,3471.3662,-3366.1712890625,12050383.0
0.628,638.8049208103339,5.502000000000001,6311.5703,24.742708206176758,6311.5703,-420.7712890625,39835920.0
0.632,643.0285648126209,5.204,6521.957,26.97831153869629,6521.957,2293.2044921875,42535924.0
0.636,647.0622746608992,5.502000000000001,3681.751,28.647335052490234,3681.751,3892.1359375,13555290.0
0.64,651.297665682415,5.502000000000001,-841.54395,30.278160095214844,841.54395,3829.0201171875,708196.2
0.644,655.6315323860755,4.921999999999999,-4733.6797,32.298484802246094,4733.6797,2188.0109375,22407724.0
0.648,659.933487302059,5.204,-5470.0312,216.95399475097656,5470.0312,-168.309375,29921242.0
0.652,663.9668886095101,4.743000000000001,-2840.209,32.5877799987793,2840.209,-2040.742578125,8066787.0
0.656,668.0454591945743,4.358821947606883,1472.7002,32.13576889038086,1472.7002,-2482.552734375,2168845.8
0.66,672.0854862622875,4.832,4838.871,30.81175994873047,4838.871,-1346.4697265625,23414674.0
0.664,676.1872717675501,4.720980157852123,5470.0273,28.402494430541992,5470.0273,694.2716796875,29921200.0
0.668,680.2728960070924,3.776298244896024,3681.751,25.758243560791016,3681.751,2524.628125,13555290.0
0.672,684.2647749614607,4.088,841.54297,23.140846252441406,841.54297,3260.978515625,708194.56
0.676,688.2842729047668,4.447783158595108,-1998.665,21.484619140625,1998.665,2566.70546875,3994662.0
0.68,692.3463680912247,4.576637925828099,-4207.715,20.530040740966797,4207.715,757.38828125,17704864.0
0.684,696.4157464918428,4.655,-5470.0312,20.4853572845459,5470.0312,-1430.6234375,29921242.0
0.688,700.5263170003117,4.088,-5259.6445,227.48460388183594,5259.6445,-3218.9025390625,27663860.0
0.692,704.6748948964954,2.873,-2945.4014,24.51980972290039,2945.4014,-3976.29140625,8675389.0
0.696,708.9757208758194,3.3095265284963844,525.96387,25.628232955932617,525.96387,-3471.365625,276638.0
0.7,713.3206805766786,3.4999475418327988,3471.3662,27.311355590820312,3471.3662,-1935.5494140625,12050383.0
0.704,717.7006019017422,4.403,4312.9062,29.730300903320312,4312.9062,21.0380859375,18601160.0
0.708,722.2544013440661,4.57,2629.8213,32.28848648071289,2629.8213,1598.93125,6915960.0
0.712,726.7731073851937,4.673885979956533,-315.5791,35.751121520996094,315.5791,2124.895703125,99590.17
0.716,731.2728137104502,5.107999999999999,-2524.63,39.45286560058594,2524.63,1514.776953125,6373756.0
0.72,735.8967127461831,3.943898008195929,-2419.4375,209.98997497558594,2419.4375,336.6162109375,5853678.0
0.724,740.3855329658796,3.706324833590212,-315.5791,37.4133186340332,315.5791,-589.080859375,99590.17
0.728,744.6844853750184,4.655,2419.4365,34.90946960449219,2419.4365,-631.1578125,5853673.0
0.732,749.0739350903052,3.0940000000000007,3892.1377,32.783443450927734,3892.1377,210.385546875,15148736.0
0.736,753.1841805953267,3.3851919690992345,2945.4014,31.29127311706543,2945.4014,1304.391796875,8675389.0
0.74,757.3090684452425,3.719742772778397,-105.19336,31.068340301513672,105.19336,1767.240625,11065.643
0.744,761.4789328572573,5.301999999999999,-3366.1729,31.007274627685547,3366.1729,1157.121875,11331120.0
0.748,765.8523720994295,5.349151621564847,-4733.6797,218.50869750976562,4733.6797,-273.5013671875,22407724.0
0.752,770.309569204429,5.311473512390769,-3155.787,32.79018020629883,3155.787,-1683.086328125,9958992.0
0.756,774.7783267245993,6.013942664309999,525.96387,33.12044143676758,525.96387,-2166.973828125,276638.0
0.76,779.3310891463786,5.8931128304441085,4102.5195,32.4171028137207,4102.5195,-1325.43125,16830666.0
0.764,783.834195654334,5.817999999999999,5575.2227,31.02820587158203,5575.2227,462.8478515625,31083108.0
0.768,788.2981027810687,6.384,4102.5195,28.622360229492188,4102.5195,2230.0876953125,16830666.0
0.772,792.8387760121199,5.884734146787403,315.57812,26.80176544189453,315.57812,2924.3607421875,99589.555
0.776,797.2990513891451,5.817999999999999,-4312.9062,25.703542709350586,4312.9062,1956.58671875,18601160.0
0.78,801.7811782427959,5.906484284652813,-7679.082,24.419870376586914,7679.082,-399.73359375,58968300.0
0.784,806.365328363817,5.605000000000002,-8415.43,225.9950408935547,8415.43,-3197.8640625,70819460.0
0.788,810.8958927599963,5.613748421223345,-5890.801,23.8677921295166,5890.801,-5196.528125,34701532.0
0.792,815.5059704986119,5.49596979640155,-1262.3154,23.116329193115234,1262.3154,-5512.1068359375,1593440.2
0.796,819.9742890335312,5.502000000000001,3576.5576,22.592771530151367,3576.5576,-3934.2140625,12791764.0
0.8,824.5184491701342,5.301999999999999,6942.7305,22.18397331237793,6942.7305,-1009.8515625,48201508.0
0.804,829.0856823220568,5.605000000000002,7889.465,21.455169677734375,7889.465,2251.12734375,62243656.0
0.808,833.6836254170223,5.301999999999999,6627.1523,20.66429328918457,6627.1523,4754.71796875,43919148.0
0.812,838.2888269465952,5.014000000000001,3892.1377,20.307043075561523,3892.1377,5785.60859375,15148736.0
0.816,842.9013720322238,4.489526122793918,525.96387,20.2617130279541,525.96387,5175.48984375,276638.0
0.82,847.4545468590794,5.309727033957162,-2419.4375,20.061744689941406,2419.4375,3303.05625,5853678.0
0.824,852.1294060221755,4.461593001591245,-4102.5234,19.95893669128418,4102.5234,904.65859375,16830698.0
0.828,856.6185957622403,3.8803889488170595,-4102.5234,18.533082962036133,4102.5234,-1241.2765625,16830698.0
0.832,861.0441864880028,5.107999999999999,-3155.787,235.457275390625,3155.787,-2650.8615234375,9958992.0
0.836,865.665883200804,3.459000000000001,-2314.2441,8.912096977233887,2314.2441,-3218.903125,5355726.0
0.84,870.3328262188354,3.2913522556794486,-1998.665,4.667694091796875,1998.665,-3134.7486328125,3994662.0
0.844,874.8348281440209,4.485999999999999,-1893.4727,7.920799732208252,1893.4727,-2692.9384765625,3585238.8
0.848,879.3128622839977,4.820552567236791,-1367.5078,13.798223495483398,1367.5078,-2145.9353515625,1870077.6
0.852,883.6835687815301,4.655,-210.38574,17.10890769958496,210.38574,-1556.855078125,44262.16
0.856,888.1122221631273,5.514588828028385,1157.1211,17.403718948364258,1157.1211,-862.58203125,1338929.2
0.86,892.7661832965707,6.0379999999999985,2524.629,17.994211196899414,2524.629,42.0767578125,6373751.0
0.864,897.4058942145243,5.611247867386461,3681.751,20.10266876220703,3681.751,1157.121484375,13555290.0
0.868,902.0846328639061,6.142240732431014,3997.329,22.03561782836914,3997.329,2230.0888671875,15978640.0
0.872,906.9165158250454,7.4060000000000015,2840.208,24.00590705871582,2840.208,2840.2076171875,8066781.5
0.876,911.601880381906,7.4060000000000015,0.0,26.181001663208008,0.0,2608.7833984375,0.0
0.88,916.2404010344812,6.06395950688635,-3366.1729,27.902441024780273,3366.1729,1430.623046875,11331120.0
0.884,921.0620479521641,6.310783416439239,-5049.258,28.615087509155273,5049.258,-315.5787109375,25495004.0
0.888,925.7567267985985,6.859779395585204,-3997.331,220.77598571777344,3997.331,-1914.5107421875,15978656.0
0.892,930.5932818240732,7.274501177864717,-946.7363,30.418725967407227,946.7363,-2671.899609375,896309.7
0.896,935.4109316365442,6.503,1998.665,31.658226013183594,1998.665,-2272.1666015625,3994662.0
0.9,940.2801931633038,7.8591160499377715,3050.5928,33.792999267578125,3050.5928,-988.8134765625,9306116.0
0.904,945.0381133697506,8.126000000000001,1788.2793,37.30592346191406,1788.2793,378.6939453125,3197942.8
0.908,950.0841821805609,8.917,-525.96484,40.939109802246094,525.96484,1072.9671875,276639.03
0.912,954.9149737354667,7.4060000000000015,-1998.665,43.84205627441406,1998.665,862.5814453125,3994662.0
0.916,959.7657216578417,5.537306692421353,-1472.7012,206.70050048828125,1472.7012,168.308203125,2168848.8
0.92,964.6284833086472,3.6569999999999987,736.3496,38.781307220458984,736.3496,-294.5404296875,542210.75
0.924,969.3173939275669,3.0369999999999995,3050.5928,34.39560317993164,3050.5928,-42.077734375,9306116.0
0.928,973.8695042091422,3.320895228201588,3681.751,30.962106704711914,3681.751,799.4654296875,13555290.0
0.932,978.7437570077154,4.287431963905211,2209.0508,27.4046688079834,2209.0508,1641.00859375,4879905.5
0.936,983.2477522572746,3.121696309219158,-420.77246,25.156293869018555,420.77246,1851.3943359375,177049.47
0.94,987.4087621632899,4.168329622046527,-2735.0156,22.695650100708008,2735.0156,1157.1212890625,7480310.5
0.944,991.7257986087817,3.6569999999999987,-3786.9453,18.28827667236328,3786.9453,-210.386328125,14340955.0
0.948,995.9619218611581,4.243000000000001,-4102.5234,14.544792175292969,4102.5234,-1767.2412109375,16830698.0
0.952,1000.2624819333664,5.6447691506307285,-4312.9062,237.27841186523438,4312.9062,-3071.6326171875,18601160.0
0.956,1005.3824310928559,6.057852865082545,-4207.715,15.629084587097168,4207.715,-3829.02109375,17704864.0
0.96,1010.2704973066031,5.649339370802845,-2735.0156,18.694881439208984,2735.0156,-3829.02109375,7480310.5
0.964,1014.8863921333659,5.80343958269177,315.57812,20.555789947509766,315.57812,-3008.51640625,99589.555
0.968,1019.0859077603661,7.4060000000000015,4312.9062,22.573516845703125,4312.9062,-1325.43046875,18601160.0
0.972,1023.2485085935623,8.670098835635258,7153.1133,22.778364181518555,7153.1133,967.7734375,51167028.0
0.976,1027.05554448408,8.278999999999998,7573.8867,22.48859405517578,7573.8867,3324.09375,57363760.0
0.98,1030.2694925678027,5.7665309066452,5470.0273,22.096355438232422,5470.0273,4965.10234375,29921200.0
0.984,1033.9470518457445,8.09071111569606,2103.8574,20.829069137573242,2103.8574,5322.758203125,4426216.0
0.988,1037.2795005795253,6.749,-1157.1221,19.840797424316406,1157.1221,4228.7525390625,1338931.5
0.992,1040.2958393504878,6.493139260658951,-3260.9805,18.083927154541016,3260.9805,2145.9337890625,10633994.0
0.996,1044.1586977737043,7.32617102775672,-3997.331,15.081768989562988,3997.331,-168.309765625,15978656.0
1.0,1047.3363348974283,7.319415460497502,-3997.331,10.941716194152832,3997.331,-2061.7814453125,15978656.0
1.004,1051.038741172763,8.592,-4207.715,8.420835494995117,4207.715,-3324.0958984375,17704864.0
1.008,1054.3665269921144,7.977000000000003,-4733.6797,238.57774353027344,4733.6797,-4039.407421875,22407724.0
1.012,1058.4185912543876,7.269999999999997,-4733.6797,15.74781608581543,4733.6797,-4333.947265625,22407724.0
1.016,1061.7520370796453,8.50978141416032,-3050.5947,19.552743911743164,3050.5947,-4144.6,9306128.0
1.02,1065.6378436422012,7.054575171292811,736.3496,22.07663345336914,736.3496,-3197.8638671875,542210.75
1.024,1068.7931723847764,7.554626937465043,5364.836,23.491031646728516,5364.836,-1283.3537109375,28781464.0
1.028,1071.9199306029047,7.545000000000001,8520.621,23.920337677001953,8520.621,1367.5064453125,72600984.0
1.032,1075.403189692965,8.43903971486727,8625.816,23.779451370239258,8625.816,4039.4056640625,74404710.0
1.036,1078.8000173893652,8.278973394271796,5680.414,23.2033634185791,5680.414,5785.607421875,32267104.0
1.04,1081.8474225804334,9.084000000000001,1051.9287,22.245328903198242,1051.9287,5848.7232421875,1106554.0
1.044,1085.1284900024932,9.084000000000001,-3892.1377,21.836669921875,3892.1377,3997.328515625,15148736.0
1.048,1088.3554976481403,4.3142037629865895,-7889.465,21.713407516479492,7889.465,715.311328125,62243656.0
1.052,1091.7213212262948,4.941615528191581,-9888.133,22.00851058959961,9888.133,-2987.478515625,97775170.0
1.056,1096.0236134996298,3.7950000000000013,-8836.203,226.871826171875,8836.203,-5890.801953125,78078490.0
1.06,1100.3319233926404,4.012999999999999,-4312.9062,24.12013816833496,4312.9062,-6963.7689453125,18601160.0
1.064,1104.6414166709158,4.389923340314462,1998.665,24.461956024169922,1998.665,-5785.6083984375,3994662.0
1.068,1108.9557943913023,4.679549532170723,7258.3086,24.250150680541992,7258.3086,-2756.0537109375,52683044.0
1.072,1113.2644477399676,6.749,9467.359,24.029708862304688,9467.359,1115.0447265625,89630900.0
1.076,1116.7647606604494,6.871090509705168,8099.8516,23.414817810058594,8099.8516,4502.2556640625,65607596.0
1.08,1119.9943277644256,6.560539936299239,4523.293,22.107065200805664,4523.293,6269.4955078125,20460180.0
1.084,1123.2900330414914,6.27776101104231,420.77148,21.245906829833984,420.77148,5953.916796875,177048.64
1.088,1126.6516212545666,7.283754774697933,-2735.0156,19.69306755065918,2735.0156,3955.251953125,7480310.5
1.092,1129.9707649350112,6.266,-4312.9062,16.97714614868164,4312.9062,1199.198828125,18601160.0
1.096,1133.138752375781,6.266,-4838.871,14.915273666381836,4838.871,-1388.545703125,23414674.0
1.1,1136.3616409044494,7.886387870472011,-4838.871,13.001435279846191,4838.871,-3260.978515625,23414674.0
1.104,1139.6769759765077,9.310347239979334,-4733.6797,237.06065368652344,4733.6797,-4291.86875,22407724.0
1.108,1142.8691432827486,7.545000000000001,-4102.5234,15.698079109191895,4102.5234,-4565.3703125,16830698.0
1.112,1146.0829047333953,5.301999999999999,-2209.0518,18.72600746154785,2209.0518,-4144.5994140625,4879909.5
1.116,1149.2856890239243,6.350655425738211,841.54297,20.75904655456543,841.54297,-3008.5166015625,708194.56
1.12,1152.6052881014639,6.377760040258669,4102.5195,22.766761779785156,4102.5195,-1220.2384765625,16830666.0
1.124,1155.9927475776276,8.753,5890.801,24.50066375732422,5890.801,904.6576171875,34701532.0
1.128,1159.3329547155004,8.647874457574249,5049.258,25.765029907226562,5049.258,2735.0138671875,25495004.0
