Time (s),Depth,RD,Amplitude,Instantaneous_freq,Amplitude_abs,Amplitude_roll_mean,Amplitude_energy
1.132,1162.8149297964178,7.024558033300635,2103.8574,27.3237361907959,2103.8574,3597.595703125,4426216.0
1.136,1166.2420938706443,6.876,-841.54395,29.557628631591797,841.54395,3260.9783203125,708196.2
1.14,1169.4805218133768,8.126000000000001,-1788.2793,38.97334671020508,1788.2793,2082.8185546875,3197942.8
1.144,1172.8099789272264,7.6719297126174695,105.19238,171.19569396972656,105.19238,925.696875,11065.4375
1.148,1176.2570053883771,8.278999999999998,2945.4014,57.812042236328125,2945.4014,504.9255859375,8675389.0
1.152,1179.7103792900568,7.545000000000001,3366.1729,34.512447357177734,3366.1729,757.388671875,11331120.0
1.156,1182.9483571090827,6.042680075669687,-210.38574,30.740829467773438,210.38574,883.6203125,44262.16
1.16,1186.121469266028,4.012999999999999,-6311.574,30.373271942138672,6311.574,-21.038671875,39835970.0
1.164,1189.9804664054004,8.371236203789598,-10203.711,30.01569175720215,10203.711,-2082.8193359375,104115720.0
1.168,1193.391314443505,3.157124478339146,-8205.047,219.363525390625,8205.047,-4312.908984375,67322790.0
1.172,1197.2256828906134,4.088,-315.5791,31.70806121826172,315.5791,-5049.259375,99590.17
1.176,1200.4469369686562,5.502000000000001,8205.043,32.29315948486328,8205.043,-3366.1736328125,67322730.0
1.18,1204.1095542360285,8.917,11466.023,33.248958587646484,11466.023,189.3458984375,131469700.0
1.184,1207.6080584765734,6.994604565204103,6837.535,34.377357482910156,6837.535,3597.5951171875,46751890.0
1.188,1211.0769007627011,7.254292518643575,-2314.2441,34.78694152832031,2314.2441,4775.7556640625,5355726.0
1.192,1214.4875403423728,7.893904449930977,-9151.781,34.931800842285156,9151.781,3008.515234375,83755100.0
1.196,1217.8616343654166,8.278999999999998,-8941.395,214.778564453125,8941.395,-420.772265625,79948536.0
1.2,1221.069449626123,8.655544307361197,-2419.4375,35.459537506103516,2419.4375,-3197.864453125,5853678.0
1.204,1224.4832710068006,8.753,4838.871,35.62575149536133,4838.871,-3597.597265625,23414674.0
1.208,1227.7961355870773,7.691564754616502,7468.6953,35.73556900024414,7468.6953,-1641.009375,55781410.0
1.212,1231.2304460278262,7.600751122079815,4418.0977,35.719215393066406,4418.0977,1072.96640625,19519586.0
1.216,1234.730054090131,6.711732928234635,-946.7363,35.134517669677734,946.7363,2671.898046875,896309.7
1.22,1238.3050697872338,9.419178570224807,-4207.715,33.69607925415039,4207.715,2314.242578125,17704864.0
1.224,1241.5873961646714,8.816145214938384,-3892.1377,218.10397338867188,3892.1377,568.0408203125,15148736.0
1.228,1244.8248751954125,7.135999999999998,-1683.0869,28.634532928466797,1683.0869,-1262.315625,2832781.5
1.232,1248.0558946227377,7.195101205521557,-210.38574,20.0014591217041,210.38574,-2188.0123046875,44262.16
1.236,1251.6024633571737,7.696838771622642,0.0,4.319383144378662,0.0,-1998.6650390625,0.0
1.24,1254.7609692451156,8.339497670073287,315.57812,6.121400356292725,315.57812,-1094.0064453125,99589.555
1.244,1258.0214196330678,5.068159482488423,1893.4717,20.788047790527344,1893.4717,63.1154296875,3585235.0
1.248,1261.4154938754468,7.156761793083702,3892.1377,26.06187629699707,3892.1377,1178.1603515625,15148736.0
1.252,1264.6319203011979,7.686000000000003,4418.0977,27.914257049560547,4418.0977,2103.85703125,19519586.0
1.256,1268.2114596613008,9.80597118019088,2103.8574,28.815166473388672,2103.8574,2524.628515625,4426216.0
1.26,1271.8812460034744,8.25030638529737,-1893.4727,28.268714904785156,1893.4727,2082.818359375,3585238.8
1.264,1275.5755630401388,9.084000000000001,-5049.258,27.94991111755371,5049.258,694.2724609375,25495004.0
1.268,1279.2420764974142,8.97545358711018,-5364.836,222.0,5364.836,-1157.122265625,28781464.0
1.272,1282.9051810125995,3.527419468307191,-3050.5947,27.149621963500977,3050.5947,-2650.8607421875,9306128.0
1.276,1286.2899390802202,9.463917483635944,-210.38574,26.565473556518555,210.38574,-3113.709375,44262.16
1.28,1289.9466570215181,7.135999999999998,1262.3145,25.33202362060547,1262.3145,-2482.551953125,1593437.8
1.284,1293.4479896463235,7.612665401306436,946.73535,16.091930389404297,946.73535,-1283.3533203125,896307.8
1.288,1296.9576994051051,8.190719910198057,315.57812,20.68082046508789,315.57812,-147.2705078125,99589.555
1.292,1300.251036703466,7.828483192913988,631.1572,0.36559534072875977,631.1572,589.0798828125,398359.44
1.296,1303.629708647632,7.4060000000000015,1893.4717,23.71236801147461,1893.4717,1009.8513671875,3585235.0
1.3,1306.9523528594318,6.205794211661057,2735.0146,28.328472137451172,2735.0146,1304.39140625,7480305.0
1.304,1310.2239757702328,7.6188678433357095,1893.4717,29.76760482788086,1893.4717,1493.738671875,3585235.0
1.308,1313.6238693650116,7.941912033414496,-525.96484,30.329668045043945,525.96484,1325.430078125,276639.03
1.312,1316.9999264672645,8.592,-2840.209,30.16092872619629,2840.209,631.1568359375,8066787.0
1.316,1320.3816764710443,9.222850000753402,-3366.1729,219.95555114746094,3366.1729,-420.7720703125,11331120.0
1.32,1324.0114915648978,9.02746150069478,-1893.4727,29.958677291870117,1893.4727,-1346.46953125,3585238.8
1.324,1327.502849857732,5.77830628581601,0.0,28.95465660095215,0.0,-1725.1638671875,0.0
1.328,1330.973369701973,8.961472597711316,736.3496,26.79619789123535,736.3496,-1472.7009765625,542210.75
1.332,1334.423217359311,7.135999999999998,210.38574,8.889419555664062,210.38574,-862.58203125,44262.16
1.336,1337.7076147660127,5.301999999999999,-420.77246,57.685630798339844,420.77246,-273.501953125,177049.47
1.34,1341.1150368543347,7.210754793868809,210.38574,27.111818313598633,210.38574,147.2697265625,44262.16
1.344,1344.4834906415163,7.383547272459061,1683.0859,28.13347625732422,1683.0859,483.8869140625,2832778.2
1.348,1347.7938874136632,8.434,2735.0146,27.305511474609375,2735.0146,883.619921875,7480305.0
1.352,1351.0321881064413,8.07514107983432,2419.4365,26.457963943481445,2419.4365,1325.430078125,5853673.0
1.356,1354.4020088560262,4.164216546155123,1051.9287,23.220823287963867,1051.9287,1619.9703125,1106554.0
1.36,1357.7354427366722,4.743000000000001,-210.38574,17.865686416625977,210.38574,1535.816015625,44262.16
1.364,1361.0615884836668,4.541669297509259,-946.7363,11.255658149719238,946.7363,1009.8515625,896309.7
1.368,1364.6206184527682,4.165,-1893.4727,10.282005310058594,1893.4727,84.1541015625,3585238.8
1.372,1368.117161533061,4.655,-3681.752,16.53624725341797,3681.752,-1136.08359375,13555297.0
1.376,1371.604561929423,5.400999999999998,-5364.836,20.510297775268555,5364.836,-2419.4365234375,28781464.0
1.38,1375.1859883597717,7.686000000000003,-5470.0312,227.3911590576172,5470.0312,-3471.365625,29921242.0
1.384,1379.2137052891194,5.710999999999999,-2945.4014,24.159862518310547,2945.4014,-3871.0986328125,8675389.0
1.388,1383.1823931970407,6.625,1683.0859,25.087730407714844,1683.0859,-3155.7869140625,2832778.2
1.392,1387.2316790548211,6.150999999999998,6206.379,25.437602996826172,6206.379,-1178.1607421875,38519140.0
1.396,1391.1173516168344,6.286474907880794,8310.238,25.37839126586914,8310.238,1556.8541015625,69060060.0
1.4,1394.9681662006292,5.502000000000001,7047.922,25.256860733032227,7047.922,4060.4447265625,49673204.0
1.404,1398.5930090473803,4.649057690284598,3050.5928,25.109464645385742,3050.5928,5259.6435546875,9306116.0
1.408,1402.6465414687746,5.249610639411785,-1893.4727,24.907880783081055,1893.4727,4544.3318359375,3585238.8
1.412,1407.1904361318204,3.609605929744883,-5785.6094,24.85215950012207,5785.6094,2145.9341796875,33473276.0
1.416,1411.0612481152866,6.0379999999999985,-7153.117,24.799667358398438,7153.117,-946.7369140625,51167084.0
1.42,1415.3580776123608,5.601680479713715,-5785.6094,225.58279418945312,5785.6094,-3513.4431640625,33473276.0
1.424,1419.919935337196,5.213768315220359,-2629.8232,24.41145896911621,2629.8232,-4649.5263671875,6915970.5
1.428,1424.452767337834,4.535973691324812,1367.5068,25.727685928344727,1367.5068,-3997.33046875,1870075.0
1.432,1428.7852273603685,10.70775017351301,4838.871,27.39542579650879,4838.871,-1872.434375,23414674.0
1.436,1433.1304841956285,10.345,6206.379,28.990808486938477,6206.379,799.46484375,38519140.0
1.44,1437.1799687953992,10.155,4312.9062,31.087247848510742,4312.9062,2819.16796875,18601160.0
1.444,1441.199805052024,8.753,-736.3506,32.9080696105957,736.3506,3197.8625,542212.2
1.448,1445.223688209482,7.506438008229841,-6101.1875,33.98213577270508,6101.1875,1704.1236328125,37224490.0
1.452,1449.2607379964134,7.858752815793284,-7679.082,215.28717041015625,7679.082,-799.4669921875,58968300.0
1.456,1453.3743264481275,9.968000000000002,-3471.3662,35.25300216674805,3471.3662,-2735.016015625,12050383.0
1.46,1457.4969806642691,8.144931235036053,4102.5195,35.68681716918945,4102.5195,-2777.093359375,16830666.0
1.464,1461.4102521066206,8.311089093680836,9362.164,35.82101821899414,9362.164,-757.3904296875,87650110.0
1.468,1465.6690673484138,5.301999999999999,7784.2734,35.175209045410156,7784.2734,2019.7017578125,60594910.0
1.472,1469.79138221362,11.582700596467339,315.57812,33.96363067626953,315.57812,3618.6337890625,99589.555
1.476,1474.1213135264934,9.084000000000001,-7784.2734,32.74482345581055,7784.2734,2756.05234375,60594910.0
1.48,1478.4490221812616,9.605000000000002,-11045.254,218.57769775390625,11045.254,-273.50234375,121997630.0
1.484,1482.5364037076242,9.48396473728586,-7889.465,30.004186630249023,7889.465,-3723.828125,62243656.0
1.488,1486.5341599228764,9.427999999999999,-841.54395,28.884374618530273,841.54395,-5448.9916015625,708196.2
1.492,1490.6818441411908,8.251221536042486,5995.992,27.80280113220215,5995.992,-4312.9087890625,35951924.0
1.496,1494.831814186939,5.644508349325977,9572.551,26.76321792602539,9572.551,-841.5439453125,91633730.0
1.5,1499.1233626174628,11.095106634170993,8941.395,26.122480392456055,8941.395,3155.7857421875,79948536.0
1.504,1503.4083990575111,9.784999999999998,4944.0625,25.174409866333008,4944.0625,5722.4912109375,24443754.0
1.508,1507.871670074286,11.143,-525.96484,24.542495727539062,525.96484,5785.60703125,276639.03
1.512,1512.0914030375152,4.489610724237794,-5890.801,25.212081909179688,5890.801,3408.2484375,34701532.0
1.516,1516.5353968463326,8.083898475940764,-8941.395,25.96290397644043,8941.395,-294.540625,79948536.0
1.52,1521.4262044136758,9.92004592299375,-8099.8516,223.12158203125,8099.8516,-3702.78984375,65607596.0
1.524,1525.9125670322967,10.937999999999999,-3471.3662,28.054027557373047,3471.3662,-5385.8755859375,12050383.0
1.528,1530.3640850440433,9.427999999999999,2419.4365,28.928876876831055,2419.4365,-4796.7953125,5853673.0
1.532,1534.875362962463,9.784999999999998,6416.7656,30.585054397583008,6416.7656,-2335.28203125,41174880.0
1.536,1539.1429814098942,10.236664678827172,6101.1875,32.6602668762207,6101.1875,673.234375,37224490.0
1.54,1543.382951100821,7.11366594205593,2103.8574,33.758399963378906,2103.8574,2713.976171875,4426216.0
1.544,1547.634298342266,12.002,-2103.8584,34.93794250488281,2103.8584,2987.477734375,4426220.0
1.548,1552.1711174503448,11.781000000000004,-3471.3662,37.414798736572266,3471.3662,1809.3171875,12050383.0
1.552,1556.8537703106608,12.69,-1472.7012,208.069580078125,1472.7012,231.423828125,2168848.8
1.556,1561.5100606950148,11.781000000000004,946.73535,54.9251823425293,946.73535,-799.4666015625,896307.8
1.56,1566.1101019953792,13.271584745204466,841.54297,72.1002426147461,841.54297,-1051.9294921875,708194.56
1.564,1570.5269352824573,10.592331859273687,-1577.8936,53.19813919067383,1577.8936,-946.7365234375,2489748.0
1.568,1575.4267482895245,9.149175152976172,-3366.1729,207.8783416748047,3366.1729,-925.6978515625,11331120.0
1.572,1580.2442929598576,12.822025685133529,-1577.8936,39.4323844909668,1577.8936,-946.736328125,2489748.0
1.576,1584.8115252376806,7.120901938658248,2945.4014,38.29756164550781,2945.4014,-547.003125,8675389.0
1.58,1589.5104401712047,8.917,6206.379,37.98853302001953,6206.379,525.9640625,38519140.0
1.584,1594.899497133061,6.266593383006175,4312.9062,37.797203063964844,4312.9062,1704.1240234375,18601160.0
1.588,1600.1914494188575,9.952352436537563,-2209.0518,36.514434814453125,2209.0518,1935.5482421875,4879909.5
1.592,1605.2762970330912,10.345,-8205.047,35.00519943237305,8205.047,610.117578125,67322790.0
1.596,1610.064449896692,9.968000000000002,-8731.012,215.69117736816406,8731.012,-1725.1650390625,76230570.0
1.6,1614.8511147718225,10.247881933566887,-2735.0156,33.808414459228516,2735.0156,-3513.4439453125,7480310.5
1.604,1619.6891334875022,10.155,5470.0273,33.30182647705078,5470.0273,-3282.0197265625,29921200.0
1.608,1624.4348574466771,9.969742872333347,9993.324,32.99423599243164,9993.324,-841.54453125,99866530.0
1.612,1629.1478020571244,8.064368763440482,7889.465,32.482242584228516,7889.465,2377.3578125,62243656.0
1.616,1634.363712503535,10.61084924303174,1262.3145,31.714702606201172,1262.3145,4376.023046875,1593437.8
1.62,1639.5131920293782,9.084000000000001,-5154.449,30.809188842773438,5154.449,3892.136328125,26568346.0
1.624,1644.8441200786394,7.912143484423592,-7784.2734,29.92637825012207,7784.2734,1241.276171875,60594910.0
1.628,1649.7489564301172,9.167225931199857,-5995.992,220.60784912109375,5995.992,-1956.587109375,35951924.0
1.632,1654.6630728149769,8.917,-1788.2793,28.43256187438965,1788.2793,-3892.1359375,3197942.8
1.636,1659.4560630157819,8.278999999999998,1893.4717,26.837961196899414,1893.4717,-3765.9044921875,3585235.0
1.64,1664.275383999999,7.940525840042825,3681.751,25.558488845825195,3681.751,-1998.664453125,13555290.0
1.644,1669.536813762346,6.0379999999999985,3576.5576,23.66295051574707,3576.5576,273.5017578125,12791764.0
1.648,1673.9486565029738,9.69741829466158,2524.629,20.155895233154297,2524.629,1977.6259765625,6373751.0
1.652,1678.6806048144606,8.035573460279199,1577.8936,14.434600830078125,1577.8936,2650.860546875,2489748.0
1.656,1683.2320959483652,8.917,1051.9287,10.394309043884277,1051.9287,2482.551953125,1106554.0
1.66,1687.6192860630663,6.454394130250343,210.38574,13.344813346862793,210.38574,1788.27890625,44262.16
1.664,1692.580542575847,5.3817371501009506,-1683.0869,17.71781349182129,1683.0869,736.35,2832781.5
1.668,1697.6619335517353,7.374682732682275,-4733.6797,21.768342971801758,4733.6797,-715.31171875,22407724.0
1.672,1702.1565514265792,6.734055919244799,-7363.5,24.314115524291992,7363.5,-2503.5904296875,54221132.0
1.676,1705.7543199997383,5.817999999999999,-7153.117,224.27288818359375,7153.117,-4144.599609375,51167084.0
1.68,1709.5067099254543,6.384,-2735.0156,26.913036346435547,2735.0156,-4733.6798828125,7480310.5
1.684,1713.5455558618435,8.753,4418.0977,27.67510986328125,4418.0977,-3513.44296875,19519586.0
1.688,1718.2407269038506,6.625,10203.711,27.83828353881836,10203.711,-525.96484375,104115720.0
1.692,1722.365570375654,10.736999999999997,11150.445,27.78339385986328,11150.445,3176.82421875,124332430.0
1.696,1726.4978865691382,9.877944356393078,6627.1523,27.78961944580078,6627.1523,5932.878125,43919148.0
1.7,1730.535329275868,11.640664528645774,-631.1582,27.290775299072266,631.1582,6353.649609375,398360.7
1.704,1734.9548407884947,10.937999999999999,-6416.7656,26.0443172454834,6416.7656,4186.676953125,41174880.0
1.708,1739.6074878034397,8.753,-8625.816,24.891000747680664,8625.816,420.771484375,74404710.0
1.712,1744.0583732995776,9.084000000000001,-7363.5,226.1971435546875,7363.5,-3282.017578125,54221132.0
1.716,1748.5140351646446,6.749,-4207.715,22.421215057373047,4207.715,-5448.991015625,17704864.0
1.72,1752.7344282646673,6.0379999999999985,-525.96484,22.251537322998047,525.96484,-5427.95234375,276639.03
1.724,1756.7102603117512,7.392045975998468,2945.4014,23.557056427001953,2945.4014,-3555.5189453125,8675389.0
1.728,1761.0369527009889,6.473056009397694,5049.258,24.89085578918457,5049.258,-820.5041015625,25495004.0
1.732,1765.2900697578586,6.7744214199196895,4944.0625,26.286205291748047,4944.0625,1641.0083984375,24443754.0
1.736,1769.3593616294208,6.314031576727464,2735.0146,27.350866317749023,2735.0146,3029.554296875,7480305.0
1.74,1772.7918649470553,6.974086798751503,-105.19336,27.250362396240234,105.19336,3113.70859375,11065.643
1.744,1776.3125365167552,11.405781656802548,-1998.665,26.547731399536133,1998.665,2124.8953125,3994662.0
1.748,1780.4147477949778,11.98562994759004,-2314.2441,23.700984954833984,2314.2441,652.194921875,5355726.0
1.752,1784.396962728989,11.130668679628874,-1893.4727,232.77284240722656,1893.4727,-715.312109375,3585238.8
1.756,1788.6836881744712,11.781000000000004,-1577.8936,14.738448143005371,1577.8936,-1577.89375,2489748.0
1.76,1792.6352636940398,9.849532560124313,-1157.1221,17.552579879760742,1157.1221,-1788.2794921875,1338931.5
1.764,1796.0860839450795,7.956543399287546,0.0,24.134340286254883,0.0,-1388.546484375,0.0
1.768,1799.805343390897,12.239236365111015,2103.8574,30.317710876464844,2103.8574,-504.926171875,4426216.0
1.772,1803.9567758000314,8.502294235961495,3576.5576,32.598602294921875,3576.5576,589.0798828125,12791764.0
1.776,1808.1686611443004,10.345,2735.0146,33.51744842529297,2735.0146,1451.6615234375,7480305.0
1.78,1812.262559713736,14.185,-631.1582,33.905372619628906,631.1582,1556.854296875,398360.7
1.784,1817.0614609825595,8.434,-4312.9062,33.671016693115234,4312.9062,694.273046875,18601160.0
1.788,1821.034474102129,10.472120241858859,-5364.836,216.2332000732422,5364.836,-799.465625,28781464.0
1.792,1825.430496766741,12.261766314072071,-2524.63,34.1048698425293,2524.63,-2019.703125,6373756.0
1.796,1830.1109247649297,13.224405329429432,2314.2432,34.39833068847656,2314.2432,-2103.857421875,5355721.5
1.8,1834.0362432446873,14.090405131351483,5575.2227,34.68852615356445,5575.2227,-862.58125,31083108.0
1.804,1838.4159964329406,9.997913329575114,4838.871,34.043514251708984,4838.871,967.77421875,23414674.0
1.808,1842.1748966899404,10.250360521144469,1051.9287,32.50072479248047,1051.9287,2251.1271484375,1106554.0
1.812,1845.731446583084,10.155,-3050.5947,31.22665786743164,3050.5947,2145.9341796875,9306128.0
1.816,1849.2840265474372,12.965815489759915,-4838.871,29.287242889404297,4838.871,715.311328125,23414674.0
1.82,1853.0376286723326,14.722000000000003,-3997.331,223.84988403320312,3997.331,-1199.1994140625,15978656.0
1.824,1857.6424587059682,16.63480259850717,-1998.665,23.305667877197266,1998.665,-2566.706640625,3994662.0
1.828,1862.761150975204,19.450999999999997,-315.5791,18.46567153930664,315.5791,-2840.208203125,99590.17
1.832,1868.0754062120923,12.002,736.3496,14.082682609558105,736.3496,-2082.8193359375,542210.75
1.836,1872.1545162665197,10.82842230426105,1998.665,17.08164405822754,1998.665,-715.312109375,3994662.0
1.84,1875.7206215728354,14.450999999999995,3260.9795,19.639802932739258,3260.9795,736.35,10633987.0
1.844,1879.7529265079893,10.736999999999997,3997.329,23.482192993164062,3997.329,1935.548828125,15978640.0
1.848,1883.8702031862274,9.50041318360595,2840.208,27.107147216796875,2840.208,2566.70625,8066781.5
1.852,1887.2619948591505,4.500665262191942,0.0,27.658233642578125,0.0,2419.436328125,0.0
1.856,1890.6982196709762,4.722008756016315,-2840.209,28.118194580078125,2840.209,1451.6615234375,8066787.0
1.86,1894.449201201091,4.115333333333334,-3892.1377,28.885751724243164,3892.1377,21.0380859375,15148736.0
1.864,1897.8481853311594,4.058788162378449,-2629.8232,221.0198974609375,2629.8232,-1304.3923828125,6915970.5
1.868,1901.5084826009231,2.958027039178,-525.96484,29.141267776489258,525.96484,-1977.626953125,276639.03
1.872,1904.8989433844054,3.6456666666666666,420.77148,27.877857208251953,420.77148,-1893.47265625,177048.64
1.876,1908.31877807085,4.367340224820412,-210.38574,163.32875061035156,210.38574,-1367.5080078125,44262.16
1.88,1912.0134876769544,5.3025278985212205,-1262.3154,227.84640502929688,1262.3154,-841.5435546875,1593440.2
1.884,1915.5135812602969,37.88284756024625,-946.7363,30.377103805541992,946.7363,-504.926171875,896309.7
1.888,1918.7436012985597,22.26854975610279,1051.9287,29.679214477539062,1051.9287,-189.3474609375,1106554.0
1.892,1922.475589295181,22.46446986045746,3260.9795,28.56922721862793,3260.9795,378.694140625,10633987.0
1.896,1928.1141954941488,24.065736918248064,4102.5195,28.035097122192383,4102.5195,1241.2751953125,16830666.0
1.9,1934.152955826531,29.132,2945.4014,26.675893783569336,2945.4014,2082.8185546875,8675389.0
1.904,1942.3070477463796,28.046986016102508,210.38574,26.459495544433594,210.38574,2314.24296875,44262.16
1.908,1950.7180149086125,31.048529684170607,-2945.4014,26.42226791381836,2945.4014,1514.776953125,8675389.0
1.912,1959.094169036032,28.61833543521423,-4944.0664,26.107011795043945,4944.0664,-126.2322265625,24443792.0
1.916,1967.2332164554746,36.980000000000004,-4733.6797,222.54672241210938,4733.6797,-1893.4720703125,22407724.0
1.92,1976.2142212762417,37.663999999999994,-2103.8584,28.83519744873047,2103.8584,-2903.3240234375,4426220.0
1.924,1985.976738870211,37.40001828647998,1472.7002,31.41889762878418,1472.7002,-2650.8611328125,2168845.8
1.928,1995.6450533342659,37.739362920259936,3681.751,36.32181167602539,3681.751,-1325.4306640625,13555290.0
1.932,2004.6860571279985,31.351,2629.8213,40.953861236572266,2629.8213,189.346875,6915960.0
1.936,2012.1152758478743,47.809999999999995,-841.54395,43.42814254760742,841.54395,967.7740234375,708196.2
1.94,2020.6044686752425,36.94992581557537,-4207.715,41.5119514465332,4207.715,547.002734375,17704864.0
1.944,2028.8112585399995,35.5740446609339,-4312.9062,213.38673400878906,4312.9062,-610.1185546875,18601160.0
1.948,2037.2476217160488,35.647,-736.3506,32.99794387817383,736.3506,-1493.7388671875,542212.2
1.952,2046.2781521171717,36.02122969244314,4523.293,31.774890899658203,4523.293,-1115.04453125,20460180.0
1.956,2055.323806071161,38.53102310511627,7679.078,30.723236083984375,7679.078,589.0798828125,58968240.0
1.96,2064.4471354503858,40.58209585278895,6416.7656,30.208206176757812,6416.7656,2713.9759765625,41174880.0
1.964,2073.1291791241247,32.52300000000001,1262.3145,30.55204200744629,1262.3145,3829.0201171875,1593437.8
1.968,2082.390182052325,24.383702242164755,-4207.715,30.89219093322754,4207.715,3134.747265625,17704864.0
1.972,2092.21938219187,55.368000000000016,-6206.379,32.248863220214844,6206.379,988.812890625,38519140.0
1.976,2101.2985434228112,50.48849029475957,-3576.5586,214.73570251464844,3576.5586,-1262.314453125,12791771.0
1.98,2109.6668848635977,32.32695839259205,736.3496,41.802154541015625,736.3496,-2398.39765625,542210.75
1.984,2119.011735685199,62.36428134545861,2524.629,55.89851379394531,2524.629,-2145.934765625,6373751.0
1.988,2127.618199228222,47.809999999999995,210.38574,57.51899719238281,210.38574,-1262.3146484375,44262.16
1.992,2137.7336042139586,50.8273139152033,-3471.3662,43.927734375,3471.3662,-715.312109375,12050383.0
1.996,2147.6052887290894,16.016241406876656,-4418.1016,211.8609619140625,4418.1016,-883.620703125,19519622.0
2.0,2157.035823013871,16.190849199874425,-1051.9297,37.45171356201172,1051.9297,-1241.2765625,1106556.1
2.004,2166.410624711688,13.729999999999999,3366.1729,38.33197021484375,3366.1729,-1072.9677734375,11331120.0
2.008,2175.8932713061836,12.995000000000003,4523.293,41.17219924926758,4523.293,-210.386328125,20460180.0
2.012,2185.344247429482,14.776000000000002,1051.9287,44.503562927246094,1051.9287,694.27265625,1106554.0
2.016,2195.0355370907423,13.480999999999996,-3681.752,44.04987716674805,3681.752,841.542578125,13555297.0
2.02,2204.507334045823,15.070388647387864,-4944.0664,209.28652954101562,4944.0664,63.115234375,24443792.0
2.024,2213.987631543838,14.624426268742958,-1577.8936,38.07540512084961,1577.8936,-925.698046875,2489748.0
2.028,2223.065473882689,20.057289149459475,3366.1729,36.520267486572266,3366.1729,-1157.1220703125,11331120.0
2.032,2233.176528550646,47.809999999999995,5680.414,36.35787582397461,5680.414,-231.425,32267104.0
2.036,2243.549557695663,43.218992526593155,3366.1729,37.80039596557617,3366.1729,1178.1599609375,11331120.0
2.04,2253.380668166434,54.362,-1788.2793,38.83219909667969,1788.2793,1809.3173828125,3197942.8
2.044,2264.046489942781,41.28300000000001,-5575.2227,38.40129852294922,5575.2227,1009.8515625,31083108.0
