Depth,Sonic_Velocity,TEMP,R64,Time (s),Amplitude,Instantaneous_freq,ins_freq,Amplitude_abs,Amplitude_roll_mean,Amplitude_energy
1500.0,4621.835204613104,76.961,29.822499999999994,0.696,1483.1543,36.81865692138672,36.81865692138672,1483.1543,1483.154296875,2199746.8
1506.0,4624.287374568183,76.733,8.912849999999999,0.7,-889.8916,49.12322998046875,49.12322998046875,889.8916,296.63134765625,791907.06
1515.0,4627.965629500801,77.28,11.681999999999999,0.704,-2175.291,198.77197265625,198.77197265625,2175.291,-527.3427734375,4731891.0
1524.5,4631.8482319296745,77.882,23.554850000000002,0.708,-1087.6455,38.96879959106445,38.96879959106445,1087.6455,-667.41845703125,1182972.8
1533.5,4635.526486862293,78.227,27.26765,0.712,1384.2773,30.304729461669922,30.304729461669922,1384.2773,-257.079296875,1916223.8
1543.0,4639.409089291167,78.895,20.72435,0.716,3460.6924,25.445690155029297,25.445690155029297,3460.6924,138.4283203125,11976392.0
1552.0,4643.087344223785,82.7,9.5715,0.72,4152.828,21.435121536254883,21.435121536254883,4152.828,1146.972265625,17245982.0
1561.5,4646.96994665266,83.577,11.23565,0.724,3856.1992,16.75693130493164,16.75693130493164,3856.1992,2353.2703125,14870272.0
1571.0,4650.852549081534,82.596,48.03614999999999,0.728,3361.8154,14.171091079711914,14.171091079711914,3361.8154,3243.1625,11301803.0
1580.0,4654.530804014152,84.956,17.455849999999998,0.732,2076.415,16.95893669128418,16.95893669128418,2076.415,3381.5900390625,4311499.5
1589.5,4658.413406443026,84.189,18.97435,0.736,-1087.6455,21.032812118530273,21.032812118530273,1087.6455,2471.9224609375,1182972.8
1598.5,4662.091661375644,84.348,33.87965,0.74,-5339.3516,23.25434684753418,23.25434684753418,5339.3516,573.4865234375,28508676.0
1608.0,4665.974263804519,84.754,26.303849999999997,0.744,-8404.535,24.95083236694336,24.95083236694336,8404.535,-1878.6603515625,70636210.0
1617.5,4669.856866233393,84.462,28.911,0.748,-7811.2734,223.9514617919922,223.9514617919922,7811.2734,-4113.278125,61015990.0
1626.5,4673.535121166011,86.32,20.95635,0.752,-3658.4453,26.15485191345215,26.15485191345215,3658.4453,-5260.2501953125,13384222.0
1636.0,4677.4177235948855,87.984,6.469849999999999,0.756,1483.1543,26.40790557861328,26.40790557861328,1483.1543,-4746.090234375,2199746.8
1645.5,4681.30032602376,88.661,9.83015,0.76,4449.461,25.98537254333496,25.98537254333496,4449.461,-2788.327734375,19797702.0
1655.0,4685.182928452635,88.438,32.94435,0.764,4152.828,23.218229293823242,23.218229293823242,4152.828,-276.855078125,17245982.0
1664.0,4688.861183385252,87.477,31.195000000000004,0.768,2471.9229,15.918343544006348,15.918343544006348,2471.9229,1779.7841796875,6110402.5
1673.5,4692.743785814127,87.334,14.9995,0.772,1779.7842,5.682162284851074,5.682162284851074,1779.7842,2867.430078125,3167631.8
1683.0,4696.626388243001,86.564,24.3155,0.776,2669.6768,1.026179552078247,1.026179552078247,2669.6768,3104.7345703125,7127174.0
1692.5,4700.508990671876,89.412,26.6875,0.78,3065.1846,21.131010055541992,21.131010055541992,3065.1846,2827.879296875,9395356.0
1702.0,4704.3915931007505,89.124,28.358500000000003,0.784,791.0156,28.887771606445312,28.887771606445312,791.0156,2155.516796875,625705.75
1711.0,4708.069848033368,89.211,45.78635,0.788,-3361.8145,33.05690002441406,33.05690002441406,3361.8145,988.7693359375,11301796.0
1720.5,4711.952450462242,90.543,13.599350000000001,0.792,-5537.1055,213.71519470214844,213.71519470214844,5537.1055,-474.60859375,30659536.0
1730.0,4715.835052891117,89.754,8.88565,0.796,-2966.3066,40.132633209228516,40.132633209228516,2966.3066,-1601.8052734375,8798975.0
1739.5,4719.7176553199915,88.246,24.47265,0.8,2966.3076,42.098514556884766,42.098514556884766,2966.3076,-1621.5806640625,8798981.0
1749.0,4723.600257748865,88.667,10.10465,0.804,7020.258,39.65365982055664,39.65365982055664,7020.258,-375.7322265625,49284020.0
1758.5,4727.48286017774,89.815,5.025,0.808,5635.9805,35.36143112182617,35.36143112182617,5635.9805,1423.8267578125,31764276.0
1768.0,4731.3654626066145,89.01,4.17635,0.812,-395.50684,31.48794174194336,31.48794174194336,395.50684,2452.146484375,156425.66
1777.5,4735.248065035489,92.085,6.143,0.816,-6921.379,28.056671142578125,28.056671142578125,6921.379,1661.13203125,47905484.0
1786.5,4738.926319968107,100.8,7.189,0.82,-10382.074,25.23600196838379,25.23600196838379,10382.074,-1008.5443359375,107787464.0
1796.0,4742.808922396981,100.655,8.374649999999999,0.824,-9887.6875,227.2373046875,227.2373046875,9887.6875,-4390.1333984375,97766370.0
1805.5,4746.691524825856,99.641,10.75985,0.828,-6525.875,21.09964942932129,21.09964942932129,6525.875,-6822.5044921875,42587044.0
1815.0,4750.57412725473,101.597,10.17965,0.832,-1483.1533,20.568124771118164,20.568124771118164,1483.1533,-7040.0337890625,2199743.8
1824.5,4754.456729683605,100.706,13.524500000000002,0.836,3658.4453,20.202930450439453,20.202930450439453,3658.4453,-4924.0689453125,13384222.0
1834.0,4758.3393321124795,101.302,10.928999999999998,0.84,7218.0117,19.767457962036133,19.767457962036133,7218.0117,-1404.0517578125,52099692.0
1844.0,4762.42628203761,102.042,9.17215,0.844,8206.781,18.471927642822266,18.471927642822266,8206.781,2214.8419921875,67351256.0
1853.5,4766.308884466484,103.255,13.028649999999999,0.848,7218.0117,16.300233840942383,16.300233840942383,7218.0117,4963.6193359375,52099692.0
1863.0,4770.191486895359,103.812,13.579999999999998,0.852,5537.1055,13.31096363067627,13.31096363067627,5537.1055,6367.67109375,30659536.0
1872.5,4774.074089324234,103.314,18.2085,0.856,4152.828,10.680305480957031,10.680305480957031,4152.828,6466.54765625,17245982.0
1882.0,4777.956691753108,104.659,18.69015,0.86,2867.4307,10.687907218933105,10.687907218933105,2867.4307,5596.4314453125,8222158.5
1891.5,4781.839294181982,105.676,10.09185,0.864,1483.1543,10.812288284301758,10.812288284301758,1483.1543,4251.7060546875,2199746.8
1901.0,4785.721896610857,106.134,13.562650000000001,0.868,-197.75293,11.650362014770508,11.650362014770508,197.75293,2768.553125,39106.223
1910.5,4789.604499039731,104.526,22.01435,0.872,-2373.045,12.927029609680176,12.927029609680176,2373.045,1186.523046875,5631342.0
1920.0,4793.487101468606,107.681,22.82635,0.876,-5141.5977,14.96804141998291,14.96804141998291,5141.5977,-672.362109375,26436026.0
1930.0,4797.574051393736,109.001,25.37585,0.88,-7910.1484,17.13199234008789,17.13199234008789,7910.1484,-2827.8779296875,62570450.0
1939.5,4801.456653822611,108.22,21.155150000000003,0.884,-9393.305,231.19534301757812,231.19534301757812,9393.305,-5003.1697265625,88234180.0
1949.0,4805.3392562514855,108.178,22.846,0.888,-8305.656,20.00535774230957,20.00535774230957,8305.656,-6624.750390625,68983930.0
1958.5,4809.22185868036,108.182,16.122966666666667,0.892,-4647.211,20.243371963500977,20.243371963500977,4647.211,-7079.58359375,21596570.0
1968.0,4813.104461109235,108.99,20.959833333333332,0.896,0.0,19.639080047607422,19.639080047607422,0.0,-6051.2640625,0.0
1978.0,4817.191411034365,109.271,33.14765,0.9,3955.0762,18.738861083984375,18.738861083984375,3955.0762,-3678.219140625,15642628.0
1987.5,4821.07401346324,109.23,24.661499999999997,0.904,6426.996,18.51089859008789,18.51089859008789,6426.996,-514.158984375,41306280.0
1997.0,4824.956615892114,110.282,24.09935,0.908,6921.383,18.14965057373047,18.14965057373047,6921.383,2531.248828125,47905540.0
2007.0,4829.0435658172455,110.893,34.30385,0.912,5734.8594,17.035043716430664,17.035043716430664,5734.8594,4607.662890625,32888612.0
2016.5,4832.92616824612,116.965,23.499349999999996,0.916,3856.1992,14.38318920135498,14.38318920135498,3856.1992,5378.902734375,14870272.0
2026.0,4836.808770674994,117.934,28.56765,0.92,2471.9229,9.299200057983398,9.299200057983398,2471.9229,5082.2720703125,6110402.5
2036.0,4840.895720600125,117.662,40.4225,0.924,1878.6611,3.911675453186035,3.911675453186035,1878.6611,4172.605078125,3529367.8
2045.5,4844.778323029,117.323,30.00215,0.928,1878.6611,1.8048371076583862,1.8048371076583862,1878.6611,3164.0607421875,3529367.8
2055.0,4848.660925457874,118.936,33.07485,0.932,1582.0312,7.785305500030518,7.785305500030518,1582.0312,2333.4951171875,2502823.0
2065.0,4852.747875383005,118.354,35.727000000000004,0.936,395.5078,12.374167442321777,12.374167442321777,395.5078,1641.3568359375,156426.44
2074.5,4856.630477811879,118.965,25.056350000000002,0.94,-2175.291,16.73272132873535,16.73272132873535,2175.291,711.9140625,4731891.0
2084.5,4860.71742773701,120.452,25.61785,0.944,-5438.2266,19.152978897094727,19.152978897094727,5438.2266,-751.4634765625,29574308.0
2094.0,4864.600030165885,119.832,31.687150000000003,0.948,-7910.1484,20.204620361328125,20.204620361328125,7910.1484,-2709.225390625,62570450.0
2104.0,4868.686980091016,120.305,25.90585,0.952,-8107.9023,228.52197265625,228.52197265625,8107.9023,-4647.212109375,65738080.0
2113.5,4872.56958251989,121.687,26.08165,0.956,-5537.1055,21.561256408691406,21.561256408691406,5537.1055,-5833.734765625,30659536.0
2123.5,4876.656532445021,121.495,32.387,0.96,-1483.1533,21.334972381591797,21.334972381591797,1483.1533,-5695.3072265625,2199743.8
2133.0,4880.539134873896,122.116,30.864649999999997,0.964,2471.9229,21.62889289855957,21.62889289855957,2471.9229,-4113.27734375,6110402.5
2143.0,4884.626084799027,121.684,22.10715,0.968,4844.965,22.356618881225586,22.356618881225586,4844.965,-1562.2546875,23473684.0
2152.5,4888.508687227901,122.351,25.339149999999997,0.972,4746.09,23.457860946655273,23.457860946655273,4746.09,1008.54375,22525368.0
2162.5,4892.595637153032,123.545,30.793850000000003,0.976,2669.6768,24.48003387451172,24.48003387451172,2669.6768,2649.9001953125,7127174.0
2172.0,4896.478239581907,123.127,27.913,0.98,494.38477,26.584426879882812,26.584426879882812,494.38477,3045.4078125,244416.3
2182.0,4900.565189507038,123.831,35.90735,0.984,-197.75293,149.11241149902344,149.11241149902344,197.75293,2511.47265625,39106.223
2191.5,4904.447791935912,124.74,27.593850000000003,0.988,593.2617,55.483856201171875,55.483856201171875,593.2617,1661.13203125,351959.47
2201.5,4908.534741861043,125.146,28.631499999999996,0.992,1977.5381,23.03066635131836,23.03066635131836,1977.5381,1107.4216796875,3910657.0
2211.5,4912.621691786174,125.904,33.05415,0.996,2867.4307,18.05713653564453,18.05713653564453,2867.4307,1146.9724609375,8222158.5
2221.0,4916.5042942150485,126.375,29.41735,1.0,3361.8154,15.165931701660156,15.165931701660156,3361.8154,1720.45859375,11301803.0
2231.0,4920.59124414018,125.787,30.674149999999997,1.004,3164.0615,17.198238372802734,17.198238372802734,3164.0615,2392.821484375,10011285.0
2241.0,4924.678194065311,126.397,29.6015,1.008,1878.6611,18.24522590637207,18.24522590637207,1878.6611,2649.9013671875,3529367.8
2250.5,4928.560796494185,127.409,23.727499999999996,1.012,-692.1377,21.172765731811523,21.172765731811523,692.1377,2115.9662109375,479054.6
2260.5,4932.647746419316,128.18,22.363650000000003,1.016,-3262.9375,22.572105407714844,22.572105407714844,3262.9375,889.892578125,10646761.0
2270.5,4936.734696344447,127.895,21.84415,1.02,-3955.0757,19.898351669311523,19.898351669311523,3955.0757,-573.48564453125,15642624.0
2280.5,4940.821646269578,127.782,23.218650000000004,1.024,-3065.1836,234.48495483398438,234.48495483398438,3065.1836,-1819.33466796875,9395350.0
2290.0,4944.704248698452,127.922,19.086850000000002,1.028,-1977.5371,247.14129638671875,247.14129638671875,1977.5371,-2590.57431640625,3910653.0
2300.0,4948.791198623583,129.231,19.479149999999997,1.032,-2570.7988,11.956436157226562,11.956436157226562,2570.7988,-2966.30654296875,6609006.5
2310.0,4952.878148548714,128.891,16.604,1.036,-4449.457,10.015153884887695,10.015153884887695,4449.457,-3203.61044921875,19797668.0
2320.0,4956.9650984738455,130.206,24.22815,1.04,-5932.6133,231.68881225585938,231.68881225585938,5932.6133,-3599.11796875,35195900.0
2330.0,4961.052048398977,130.198,17.35915,1.044,-4943.8438,21.357601165771484,21.357601165771484,4943.8438,-3974.85,24441592.0
2340.0,4965.138998324107,131.327,20.210350000000002,1.048,-1087.6455,22.118566513061523,22.118566513061523,1087.6455,-3796.8716796875,1182972.8
2349.5,4969.021600752982,139.864,24.58335,1.052,4152.828,22.5447940826416,22.5447940826416,4152.828,-2452.1462890625,17245982.0
2359.5,4973.108550678113,140.018,23.49415,1.056,8305.656,22.688892364501953,22.688892364501953,8305.656,98.8763671875,68983930.0
2369.5,4977.195500603244,138.898,29.987000000000005,1.06,9492.18,22.788829803466797,22.788829803466797,9492.18,3183.8349609375,90101470.0
2379.5,4981.282450528374,139.503,22.183000000000003,1.064,7316.8906,23.02313804626465,23.02313804626465,7316.8906,5635.9818359375,53536890.0
2389.5,4985.3694004535055,138.594,20.057350000000003,1.068,3065.1846,23.076351165771484,23.076351165771484,3065.1846,6466.5478515625,9395356.0
2399.5,4989.456350378637,138.884,17.09435,1.072,-1483.1533,24.043384552001953,24.043384552001953,1483.1533,5339.3515625,2199743.8
