Time (s),Depth,Sonic_Velocity,AC,PERM,PORT,RT,SW,Amplitude,Instantaneous_freq,Amplitude_abs,Amplitude_roll_mean,Amplitude_energy
0.08,199.84063217998016,4999.683953708911,,,,,,-4767.375,41.218772888183594,4767.375,-4767.375,22727864.0
0.084,209.84011814888163,4999.80084667006,,,,,,-5244.1133,210.8437957763672,5244.1133,-5005.744140625,27500724.0
0.088,219.8398379064434,4999.917742364174,,,,,,-1668.582,31.94477081298828,1668.582,-3893.3567708333335,2784166.0
0.092,229.8397914581319,5000.0346407913175,,,,,,2622.0586,34.1656494140625,2622.0586,-2264.5029296875,6875191.5
0.096,239.83997880941337,5000.151541951554,,,,,,4529.008,36.0684814453125,4529.008,-905.80078125,20511912.0
0.1,249.8403999657536,5000.268445844948,,,,,,3575.5332,30.324174880981445,3575.5332,762.780859375,12784438.0
0.104,259.84105493261825,5000.385352471562,,,,,,1191.8457,27.540706634521484,1191.8457,2049.97265625,1420496.1
0.108,269.84194371547284,5000.5022618314615,,,,,,-1906.9492,22.967639923095703,1906.9492,2002.29921875,3636455.2
0.112,279.8430663197827,5000.61917392471,,,,,,-5482.4805,21.005355834960938,5482.4805,381.39140625,30057592.0
0.116,289.8444227510125,5000.7360887513705,,,,,,-8581.277,21.73687744140625,8581.277,-2240.665625,73638320.0
0.12,299.84601301462726,5000.853006311508,,,,,,-9534.754,229.03726196289062,9534.754,-4862.723046875,90911540.0
0.124,309.84783711609117,5000.969926605185,,,,,,-6912.6953,22.151090621948242,6912.6953,-6483.63125,47785356.0
0.128,319.84989506086833,5001.0868496324665,,,,,,-1430.2129,20.97271728515625,1430.2129,-6388.283984375,2045508.9
0.132,329.8521868544226,5001.203775393416,,,,,,4529.008,19.707096099853516,4529.008,-4385.986328125,20511912.0
0.136,339.85471250221747,5001.320703888099,,,,,,9773.121,20.24987030029297,9773.121,-715.106640625,95513896.0
0.14,349.8574720097165,5001.4376351165765,,,,,,12633.547,20.325077056884766,12633.547,3718.553515625,159606510.0
0.144,359.8604653823832,5001.554569078914,,,,,,12156.8125,22.07688331604004,12156.8125,7532.455078125,147788100.0
0.148,369.86369262567996,5001.671505775175,,,,,,7151.0664,24.246530532836914,7151.0664,9248.7109375,51137750.0
0.152,379.8671537450696,5001.788445205424,,,,,,-953.4746,26.185678482055664,953.4746,8152.214453125,909113.8
0.156,389.8708487460145,5001.905387369724,,,,,,-8581.277,28.160825729370117,8581.277,4481.334765625,73638320.0
0.16,399.8747776339768,5002.022332268139,,,,,,-11918.441,29.96122169494629,11918.441,-429.062890625,142049250.0
0.164,409.8789404144184,5002.139279900733,,,,,,-8819.645,218.79698181152344,8819.645,-4624.354296875,77786130.0
0.168,419.88333709280073,5002.25623026757,,,,,,-715.10547,30.402000427246094,715.10547,-6197.588671875,511375.84
0.172,429.88796767458496,5002.3731833687125,,,,,,8342.91,28.633831024169922,8342.91,-4338.31171875,69604150.0
0.176,439.89283216523273,5002.490139204227,,,,,,14302.129,27.078218460083008,14302.129,238.36953125,204550900.0
0.18,449.89793057020455,5002.607097774176,,,,,,14302.129,25.107553482055664,14302.129,5482.48359375,204550900.0
0.184,459.9032628957231,5002.724059078631,,,,,,8819.648,23.31924057006836,8819.648,9010.3421875,77786200.0
0.188,469.9088291470249,5002.841023117655,,,,,,715.1074,21.349590301513672,715.1074,9296.384765625,511378.62
0.192,479.9146293290864,5002.957989891304,,,,,,-6435.957,18.588943481445312,6435.957,6340.611328125,41421544.0
0.196,489.92066344736713,5003.074959399646,,,,,,-11680.074,16.203001022338867,11680.074,1144.170703125,136424130.0
0.2,499.92693150732714,5003.19193164274,,,,,,-15970.711,15.861425399780273,15970.711,-4910.397265625,255063600.0
0.204,509.9334335144255,5003.308906620653,,,,,,-18592.77,232.0150909423828,18592.77,-10392.880859375,345691070.0
0.208,519.9401694741215,5003.425884333447,,,,,,-16447.45,20.134864807128906,16447.45,-13825.3921875,270518600.0
0.212,529.9471393918732,5003.542864781188,,,,,,-8342.91,21.583045959472656,8342.91,-14206.7828125,69604150.0
0.216,539.9543432731399,5003.659847963937,,,,,,3098.7969,22.549427032470703,3098.7969,-11251.00859375,9602542.0
0.22,549.9617811233793,5003.77683388176,,,,,,11918.441,22.15890121459961,11918.441,-5673.178125,142049250.0
0.224,559.9694529480496,5003.893822534718,,,,,,14778.867,20.53754425048828,14778.867,1001.14921875,218414910.0
0.228,569.9773587526087,5004.01081392288,,,,,,13110.285,18.308664321899414,13110.285,6912.69609375,171879580.0
0.232,579.9854985425138,5004.127808046304,,,,,,10011.492,15.933221817016602,10011.492,10583.5765625,100229976.0
0.236,589.9938723232228,5004.244804905058,,,,,,6435.957,16.89838218688965,6435.957,11251.00859375,41421544.0
0.24,600.0024801007717,5004.36180449921,,,,,,1191.8457,20.538097381591797,1191.8457,9105.689453125,1420496.1
0.244,610.0113218815236,5004.478806828836,,,,,,-4529.008,23.43191146850586,4529.008,5244.114453125,20511912.0
0.248,620.0203976695041,5004.5958118939825,,,,,,-7866.172,25.79882049560547,7866.172,1048.823046875,61876660.0
0.252,630.0297074701688,5004.712819694712,,,,,,-6912.6953,223.9514617919922,6912.6953,-2336.014453125,47785356.0
0.256,640.0392512889737,5004.82983023109,,,,,,-3813.9004,23.788789749145508,3813.9004,-4385.9859375,14545836.0
0.26,650.0490291313758,5004.946843503181,,,,,,-953.4746,21.583452224731445,953.4746,-4815.05,909113.8
0.264,660.0590410028287,5005.063859511046,,,,,,715.1074,16.974552154541016,715.1074,-3766.226953125,511378.62
0.268,670.0692869087886,5005.1808782547505,,,,,,1906.9512,14.654704093933105,1906.9512,-1811.60234375,3636462.8
0.272,680.0797668547118,5005.297899734359,,,,,,3337.164,19.865922927856445,3337.164,238.36953125,11136664.0
0.276,690.0904808460513,5005.414923949934,,,,,,3813.9023,19.796754837036133,3813.9023,1763.930078125,14545851.0
0.28,700.1014288885951,5005.531950901543,,,,,,3575.5332,15.955093383789062,3575.5332,2669.731640625,12784438.0
0.284,710.1126109897417,5005.6489805892725,,,,,,3098.7969,13.805262565612793,3098.7969,3146.46953125,9602542.0
0.288,720.1240271527226,5005.766013013162,,,,,,2383.6895,13.307221412658691,2383.6895,3241.8171875,5681975.5
0.292,730.1356773829905,5005.883048173273,,,,,,476.73828,16.540525436401367,476.73828,2669.73203125,227279.39
0.296,740.1475616859987,5006.00008606967,,,,,,-3098.795,18.673946380615234,3098.795,1287.192578125,9602530.0
0.3,750.1596800672022,5006.117126702418,,,,,,-7866.172,20.447526931762695,7866.172,-1001.1484375,61876660.0
0.304,760.1720325320522,5006.23417007158,,,,,,-11680.074,22.25025177001953,11680.074,-3956.92265625,136424130.0
0.308,770.184619086002,5006.351216177218,,,,,,-11918.441,228.0806427001953,11918.441,-6817.348828125,142049250.0
0.312,780.1974397345044,5006.468265019398,,,,,,-7866.172,22.284574508666992,7866.172,-8485.930859375,61876660.0
0.316,790.2104944854603,5006.585316598212,,,,,,238.36914,22.969493865966797,238.36914,-7818.498046875,56819.848
0.32,800.2237833425253,5006.702370913702,,,,,,9058.016,22.56914520263672,9058.016,-4433.660546875,82047650.0
0.324,810.237306310553,5006.819427965924,,,,,,15255.605,22.702533721923828,15255.605,953.475390625,232733500.0
0.328,820.2510633949937,5006.936487754944,,,,,,15970.711,22.126745223999023,15970.711,6531.305859375,255063600.0
0.332,830.265054601299,5007.053550280824,,,,,,11918.441,20.567852020263672,11918.441,10488.228515625,142049250.0
0.336,840.2792799349214,5007.170615543629,,,,,,5959.2188,18.274417877197266,5959.2188,11632.3984375,35512290.0
0.34,850.29373940131,5007.287683543421,,,,,,1191.8457,14.27193546295166,1191.8457,10059.164453125,1420496.1
0.344,860.3084330078839,5007.404754280288,,,,,,-2145.3184,11.154011726379395,2145.3184,6578.9796875,4602391.0
0.348,870.3233607596405,5007.521827754288,,,,,,-5244.1133,9.682978630065918,5244.1133,2336.01484375,27500724.0
0.352,880.3385226605686,5007.638903965467,,,,,,-10011.492,11.861191749572754,10011.492,-2049.971875,100229976.0
0.356,890.3539187161176,5007.75598291389,,,,,,-16447.45,15.081684112548828,16447.45,-6531.30546875,270518600.0
0.36,900.3695489317361,5007.873064599621,,,,,,-22168.305,17.67889976501465,22168.305,-11203.335546875,491433730.0
0.364,910.385413312874,5007.990149022721,,,,,,-22883.41,230.75689697265625,22883.41,-15350.95390625,523650460.0
0.368,920.4015118653331,5008.107236183261,,,,,,-16447.45,19.590139389038086,16447.45,-17591.62109375,270518600.0
0.372,930.4178445976686,5008.224326081339,,,,,,-3575.5312,19.93010711669922,3575.5312,-16304.42890625,12784424.0
0.376,940.4344115119243,5008.34141871698,,,,,,11680.074,19.610363006591797,11680.074,-10678.92421875,136424130.0
0.38,950.4512126135465,5008.458514090247,,,,,,24790.36,19.192447662353516,24790.36,-1287.19140625,614561900.0
0.384,960.4682479079844,5008.5756122012035,,,,,,32418.164,19.26634979248047,32418.164,9773.1234375,1050937340.0
0.388,970.485517400685,5008.692713049914,,,,,,32179.797,19.14055824279785,32179.797,19498.57265625,1035539300.0
0.392,980.5030210978009,5008.809816636451,,,,,,24551.992,18.889869689941406,24551.992,25124.07734375,602800300.0
0.396,990.5207590075089,5008.926922960907,,,,,,11680.074,18.947154998779297,11680.074,25124.07734375,136424130.0
0.4,1000.5387311318765,5009.04403202331,,,,,,-4052.2695,19.66530418395996,4052.2695,19355.5515625,16420888.0
0.404,1010.5569374763487,5009.161143823721,,,,,,-18592.77,20.45774269104004,18592.77,9153.36484375,345691070.0
0.408,1020.5753780463727,5009.278258362205,,,,,,-27412.418,21.535890579223633,27412.418,-2765.078125,751440640.0
0.412,1030.5940528473943,5009.395375638825,,,,,,-26697.312,227.1193389892578,26697.312,-13014.9390625,712746500.0
0.416,1040.6129618878838,5009.51249565368,,,,,,-16685.82,24.018321990966797,16685.82,-18688.11796875,278416600.0
0.42,1050.6321051717046,5009.629618406816,,,,,,-2622.0566,25.654251098632812,2622.0566,-18402.075390625,6875181.0
0.424,1060.6514827029134,5009.746743898279,,,,,,7389.4336,27.276723861694336,7389.4336,-13205.634765625,54603730.0
0.428,1070.6710944869562,5009.863872128134,,,,,,8581.277,28.92414665222168,8581.277,-6006.895703125,73638320.0
0.432,1080.6909405292784,5009.9810030964445,,,,,,3813.9023,35.23633575439453,3813.9023,95.347265625,14545851.0
0.436,1090.7110208378938,5010.0981368033035,,,,,,-1191.8438,64.35211181640625,1191.8438,3194.142578125,1420491.5
0.44,1100.7313354178457,5010.21527324877,,,,,,-1906.9492,180.2357940673828,1906.9492,3337.1640625,3636455.2
0.444,1110.7518842724621,5010.332412432884,,,,,,715.1074,37.52140426635742,715.1074,2002.298828125,511378.62
0.448,1120.7726674071887,5010.449554355708,,,,,,3337.164,32.268131256103516,3337.164,953.476171875,11136664.0
0.452,1130.7936848274683,5010.566699017305,,,,,,3337.164,34.76283645629883,3337.164,858.128515625,11136664.0
0.456,1140.8149365422287,5010.683846417781,,,,,,715.1074,39.782623291015625,715.1074,1239.51875,511378.62
0.46,1150.836422554957,5010.800996557177,,,,,,-1906.9492,45.844932556152344,1906.9492,1239.51875,3636455.2
0.464,1160.8581428696195,5010.918149435538,,,,,,-2622.0566,205.26942443847656,2622.0566,572.0859375,6875181.0
0.468,1170.8800974916624,5011.0353050529275,,,,,,-715.10547,36.57912063598633,715.10547,-238.36796875,511375.84
0.472,1180.902286427059,5011.152463409417,,,,,,1906.9512,29.612876892089844,1906.9512,-524.410546875,3636462.8
0.476,1190.9247096854156,5011.269624505117,,,,,,3575.5332,28.6487979888916,3575.5332,47.674609375,12784438.0
0.48,1200.9473672675315,5011.386788340037,,,,,,2860.4277,28.67619514465332,2860.4277,1001.15,8182047.0
0.484,1210.970259178848,5011.503954914243,,,,,,953.47656,28.048782348632812,953.47656,1716.256640625,909117.56
0.488,1220.9933854248065,5011.621124227796,,,,,,-715.10547,45.365089416503906,715.10547,1716.256640625,511375.84
0.492,1231.0167460147543,5011.738296280805,,,,,,-476.73633,165.5690460205078,476.73633,1239.519140625,227277.53
0.496,1241.0403409518224,5011.855471073309,,,,,,1906.9512,41.43273162841797,1906.9512,905.802734375,3636462.8
0.5,1251.0641702399091,5011.972648605352,,,,,,4529.008,28.53431510925293,4529.008,1239.51875,20511912.0
0.504,1261.088233884453,5012.089828876998,,,,,,5244.1133,26.06538963317871,5244.1133,2097.64609375,27500724.0
0.508,1271.1125318938189,5012.207011888344,,,,,,3098.7969,24.4285831451416,3098.7969,2860.4265625,9602542.0
0.512,1281.137064273322,5012.324197639454,,,,,,-1191.8438,24.242149353027344,1191.8438,2717.405078125,1420491.5
0.516,1291.1618310256563,5012.441386130357,,,,,,-5482.4805,23.966861724853516,5482.4805,1239.51875,30057592.0
0.52,1301.186832156264,5012.558577361118,,,,,,-7627.801,23.664213180541992,7627.801,-1191.84296875,58183344.0
0.524,1311.2120676733937,5012.675771331834,,,,,,-6674.328,226.17041015625,6674.328,-3575.53125,44546656.0
0.528,1321.2375375827978,5012.792968042571,,,,,,-3575.5312,23.24167251586914,3575.5312,-4910.396875,12784424.0
0.532,1331.2632418868436,5012.910167493357,,,,,,0.0,24.17608642578125,0.0,-4672.028125,0.0
0.536,1341.2891805909687,5013.027369684256,,,,,,2145.3203,23.6689453125,2145.3203,-3146.46796875,4602399.0
0.54,1351.31535370419,5013.144574615374,,,,,,2622.0586,22.424278259277344,2622.0586,-1096.49609375,6875191.5
0.544,1361.3417612309463,5013.261782286761,,,,,,2145.3203,30.178611755371094,2145.3203,667.43359375,4602399.0
0.548,1371.3684031741498,5013.378992698453,,,,,,476.73828,39.483673095703125,476.73828,1477.8875,227279.39
0.552,1381.3952795392372,5013.4962058505125,,,,,,-1906.9492,40.83885192871094,1906.9492,1096.49765625,3636455.2
0.556,1391.4223903368672,5013.613421743064,,,,,,-3813.9004,214.51776123046875,3813.9004,-95.346484375,14545836.0
0.56,1401.4497355684073,5013.730640376123,,,,,,-3337.164,29.898242950439453,3337.164,-1287.191015625,11136664.0
0.564,1411.4773152381963,5013.847861749742,,,,,,0.0,28.0251522064209,0.0,-1716.255078125,0.0
0.568,1421.5051293528657,5013.965085863998,,,,,,4767.375,27.940608978271484,4767.375,-858.127734375,22727864.0
0.572,1431.5331779219982,5014.0823127190015,,,,,,7389.4336,26.578479766845703,7389.4336,1001.148828125,54603730.0
0.576,1441.5614609457416,5014.1995423147555,,,,,,6435.957,25.5317440032959,6435.957,3051.1203125,41421544.0
0.58,1451.58997842953,5014.316774651324,,,,,,2860.4277,25.248079299926758,2860.4277,4290.638671875,8182047.0
0.584,1461.6187303831653,5014.43400972882,,,,,,-476.73633,24.300399780273438,476.73633,4195.29140625,227277.53
0.588,1471.6477168101076,5014.551247547285,,,,,,-715.10547,14.054232597351074,715.10547,3098.7953125,511375.84
0.592,1481.6769377134551,5014.668488106755,,,,,,1668.582,62.35189437866211,1668.582,1954.625,2784166.0
0.596,1491.7063931001317,5014.785731407311,,,,,,3575.5332,13.464265823364258,3575.5332,1382.540234375,12784438.0
0.6,1501.7360829795114,5014.902977449062,,,,,,1668.582,22.850181579589844,1668.582,1144.17109375,2784166.0
0.604,1511.7660073516515,5015.02022623201,,,,,,-5482.4805,24.792247772216797,5482.4805,143.022265625,30057592.0
0.608,1521.7961662219884,5015.137477756218,,,,,,-14540.5,24.902053833007812,14540.5,-2622.056640625,211426140.0
0.612,1531.826559602144,5015.254732021821,,,,,,-19784.613,225.146240234375,19784.613,-6912.695703125,391430900.0
0.616,1541.857187492307,5015.371989028822,,,,,,-16924.188,24.20391273498535,16924.188,-11012.63984375,286428130.0
0.62,1551.888049897019,5015.489248777274,,,,,,-6197.59,23.6778507232666,6197.59,-12585.87421875,38410120.0
0.624,1561.9191468261733,5015.606511267292,,,,,,9058.016,23.610029220581055,9058.016,-9677.775,82047650.0
0.628,1571.9504782835809,5015.723776498922,,,,,,22406.672,22.907318115234375,22406.672,-2288.340625,502058940.0
0.632,1581.9820442718892,5015.841044472194,,,,,,29319.371,22.449392318725586,29319.371,7532.45625,859625540.0
0.636,1592.0138447997558,5015.958315187208,,,,,,26935.68,22.754779815673828,26935.68,16304.4296875,725530800.0
0.64,1602.0458798736229,5016.075588644043,,,,,,15255.605,22.721601486206055,15255.605,20595.06875,232733500.0
0.644,1612.0781494947391,5016.192864842709,,,,,,-1906.9492,22.938838958740234,1906.9492,18402.07578125,3636455.2
0.648,1622.1106536710172,5016.310143783302,,,,,,-18831.14,23.62827491760254,18831.14,10154.51328125,354611870.0
0.652,1632.1433924105513,5016.427425465915,,,,,,-28127.523,23.63365936279297,28127.523,-1334.865625,791157570.0
0.656,1642.1763657136814,5016.5447098905515,,,,,,-26935.68,226.287353515625,26935.68,-12109.1375,725530800.0
0.66,1652.2095735880675,5016.661997057303,,,,,,-16209.082,24.284500122070312,16209.082,-18402.075,262734340.0
0.664,1662.2430160424713,5016.779286966269,,,,,,-1906.9492,23.923646926879883,1906.9492,-18402.075,3636455.2
0.668,1672.276693076815,5016.8965796174525,,,,,,9296.383,23.43183135986328,9296.383,-12776.5703125,86422740.0
0.672,1682.3106046989983,5017.013875010943,,,,,,14302.129,23.463871002197266,14302.129,-4290.63984375,204550900.0
0.676,1692.3447509174644,5017.131173146839,,,,,,13110.285,22.67833709716797,13110.285,3718.553125,171879580.0
0.68,1702.379131732214,5017.248474025142,,,,,,8581.277,22.779970169067383,8581.277,8676.625,73638320.0
0.684,1712.4137471518745,5017.365777645952,,,,,,2622.0586,24.23067855834961,2622.0586,9582.4265625,6875191.5
0.688,1722.448597183592,5017.483084009353,,,,,,-2383.6875,25.060195922851562,2383.6875,7246.4125,5681966.0
0.692,1732.4836818279296,5017.600393115352,,,,,,-5005.746,26.041955947875977,5005.746,3384.8375,25057494.0
0.696,1742.519001094744,5017.717704964062,,,,,,-5005.746,223.50962829589844,5005.746,-238.36875,25057494.0
0.7,1752.5545549888911,5017.835019555542,,,,,,-3337.164,25.09248161315918,3337.164,-2622.05703125,11136664.0
0.704,1762.5903435119972,5017.952336889812,,,,,,-1191.8438,22.810577392578125,1191.8438,-3384.8375,1420491.5
0.708,1772.6263666756322,5018.0696569670035,,,,,,1191.8457,21.865673065185547,1191.8457,-2669.730859375,1420496.1
0.712,1782.6626244813826,5018.186979787138,,,,,,3813.9023,22.519046783447266,3813.9023,-905.801171875,14545851.0
0.716,1792.6991169324274,5018.304305350252,,,,,,5959.2188,24.242286682128906,5959.2188,1287.191796875,35512290.0
0.72,1802.7358440425435,5018.421633656506,,,,,,5720.8516,27.3700008392334,5720.8516,3098.794921875,32728142.0
0.724,1812.7728058090668,5018.538964705869,,,,,,1906.9512,29.09634017944336,1906.9512,3718.55390625,3636462.8
0.728,1822.810002239547,5018.656298498429,,,,,,-2860.4258,29.31455421447754,2860.4258,2908.099609375,8182035.5
0.732,1832.8474333434679,5018.773635034299,,,,,,-5720.8516,31.65040397644043,5720.8516,1001.148828125,32728142.0
