Time (s),Depth,Sonic_Velocity,AC,PERM,PORT,RT,SW,Amplitude,Instantaneous_freq,Amplitude_abs,Amplitude_roll_mean,Amplitude_energy
0.736,1842.8850991199192,5018.890974313466,,,,,,-4529.008,214.35751342773438,4529.008,-1096.496484375,20511912.0
0.74,1852.9229995796875,5019.008316336057,,,,,,-238.36719,37.70799255371094,238.36719,-2288.340234375,56818.918
0.744,1862.9611347263628,5019.125661102114,,,,,,4052.2715,36.82963562011719,4052.2715,-1859.276171875,16420904.0
0.748,1872.9995045618998,5019.243008611658,,,,,,5959.2188,33.411048889160156,5959.2188,-95.347265625,35512290.0
0.752,1883.038109100598,5019.360358864859,,,,,,4529.008,28.310617446899414,4529.008,1954.624609375,20511912.0
0.756,1893.0769483391757,5019.477711861678,,,,,,715.1074,24.76535415649414,715.1074,3003.44765625,511378.62
0.76,1903.1160222866747,5019.595067602219,,,,,,-4052.2695,22.680225372314453,4052.2695,2240.6671875,16420888.0
0.764,1913.155330950207,5019.712426086567,,,,,,-7866.172,19.89715576171875,7866.172,-143.021484375,61876660.0
0.768,1923.1948743298299,5019.829787314722,,,,,,-10249.859,18.826068878173828,10249.859,-3384.837109375,105059620.0
0.772,1933.2346524390352,5019.94715128684,,,,,,-10488.227,231.6115264892578,10488.227,-6388.283984375,110002900.0
0.776,1943.274665276423,5020.064518002908,,,,,,-8342.91,18.551902770996094,8342.91,-8199.8875,69604150.0
0.78,1953.3149128496964,5020.181887463014,,,,,,-3337.164,19.71717643737793,3337.164,-8056.86640625,11136664.0
0.784,1963.355395166759,5020.299259667251,,,,,,2860.4277,19.409555435180664,2860.4277,-5911.546484375,8182047.0
0.788,1973.396112227132,5020.416634615613,,,,,,8342.91,19.682424545288086,8342.91,-2192.992578125,69604150.0
0.792,1983.4370640448692,5020.534012308264,,,,,,10726.598,19.044130325317383,10726.598,2049.972265625,115059896.0
0.796,1993.47825061772,5020.651392745178,,,,,,10011.492,15.302263259887695,10011.492,5720.852734375,100229976.0
0.8,2003.5196719547816,5020.768775926462,,,,,,8581.277,11.353760719299316,8581.277,8104.541015625,73638320.0
0.804,2013.5613280620132,5020.886161852184,,,,,,7866.172,8.583368301391602,7866.172,9105.68984375,61876660.0
0.808,2023.6032189405225,5021.00355052236,,,,,,7151.0664,11.809774398803711,7151.0664,8867.32109375,51137750.0
0.812,2033.6453446040377,5021.120941937146,,,,,,4052.2715,16.528064727783203,4052.2715,7532.455859375,16420904.0
0.816,2043.687705048973,5021.238336096505,,,,,,-1906.9492,19.59925651550293,1906.9492,5148.767578125,3636455.2
0.82,2053.730300287805,5021.355733000579,,,,,,-8581.277,21.691431045532227,8581.277,1716.256640625,73638320.0
0.824,2063.7731303218166,5021.473132649385,,,,,,-11918.441,21.832822799682617,11918.441,-2240.666015625,142049250.0
0.828,2073.816195157334,5021.590535042997,,,,,,-10726.598,229.3634033203125,10726.598,-5816.198828125,115059896.0
0.832,2083.8594948023137,5021.707940181506,,,,,,-6912.6953,18.558828353881836,6912.6953,-8009.1921875,47785356.0
0.836,2093.9030292566295,5021.825348064913,,,,,,-3575.5312,12.741479873657227,3575.5312,-8342.90859375,12784424.0
0.84,2103.946798534476,5021.9427586933825,,,,,,-2622.0566,2.819502115249634,2622.0566,-7151.064453125,6875181.0
0.844,2113.990802631842,5022.060172066868,,,,,,-2383.6875,3.6813771724700928,2383.6875,-5244.113671875,5681966.0
0.848,2124.0350415623034,5022.177588185528,,,,,,-1191.8438,10.33230209350586,1191.8438,-3337.162890625,1420491.5
0.852,2134.079515325318,5022.295007049357,,,,,,2145.3203,17.521730422973633,2145.3203,-1525.559765625,4602399.0
0.856,2144.124223929799,5022.412428658458,,,,,,5959.2188,20.377117156982422,5959.2188,381.390234375,35512290.0
0.86,2154.169167380347,5022.529853012887,,,,,,7866.172,20.450824737548828,7866.172,2479.0359375,61876660.0
0.864,2164.214345680952,5022.6472801126865,,,,,,6912.6953,21.56981658935547,6912.6953,4338.3125,47785356.0
0.868,2174.2597588409235,5022.764709957969,,,,,,3813.9023,19.970252990722656,3813.9023,5339.46171875,14545851.0
0.872,2184.3054068597585,5022.882142548728,,,,,,1430.2148,13.080496788024902,1430.2148,5196.440625,2045514.5
0.876,2194.3512897510363,5022.999577885121,,,,,,1430.2148,18.146366119384766,1430.2148,4290.63984375,2045514.5
0.88,2204.397407510807,5023.117015967102,,,,,,3098.7969,12.37922477722168,3098.7969,3337.16484375,9602542.0
0.884,2214.443760154671,5023.234456794854,,,,,,4290.6406,11.734111785888672,4290.6406,2812.75390625,18409596.0
0.888,2224.4903476785166,5023.35190036833,,,,,,3575.5332,17.610103607177734,3575.5332,2765.080078125,12784438.0
0.892,2234.5371700958062,5023.469346687684,,,,,,0.0,20.12681770324707,0.0,2479.037109375,0.0
0.896,2244.584227405608,5023.586795752909,,,,,,-5482.4805,21.17641258239746,5482.4805,1096.498046875,30057592.0
0.9,2254.631519618423,5023.704247564126,,,,,,-10726.598,23.007366180419922,10726.598,-1668.580859375,115059896.0
0.904,2264.6790467360574,5023.821702121355,,,,,,-12156.809,225.7090606689453,12156.809,-4958.070703125,147788000.0
0.908,2274.7268087664916,5023.939159424692,,,,,,-8342.91,25.038040161132812,8342.91,-7341.759375,69604150.0
0.912,2284.7748057138306,5024.056619474182,,,,,,-1430.2129,26.029544830322266,1430.2129,-7627.801953125,2045508.9
0.916,2294.823037583976,5024.174082269896,,,,,,4767.375,28.758140563964844,4767.375,-5577.830859375,22727864.0
0.92,2304.8715043828975,5024.291547811904,,,,,,6197.59,33.663169860839844,6197.59,-2192.993359375,38410120.0
0.924,2314.9202061148458,5024.409016100254,,,,,,2622.0586,41.84233093261719,2622.0586,762.780078125,6875191.5
0.928,2324.96914278722,5024.526487135033,,,,,,-2383.6875,50.70989227294922,2383.6875,1954.624609375,5681966.0
0.932,2335.0183144030602,5024.643960916278,,,,,,-5482.4805,207.20899963378906,5482.4805,1144.17109375,30057592.0
0.936,2345.067720970756,5024.761437444085,,,,,,-4290.6367,31.702274322509766,4290.6367,-667.43125,18409564.0
0.94,2355.1173624925764,5024.878916718481,,,,,,0.0,25.990880966186523,0.0,-1906.94921875,0.0
0.944,2365.1672389774585,5024.996398739573,,,,,,5244.1133,23.8994083404541,5244.1133,-1382.53828125,27500724.0
0.948,2375.2173504273437,5025.113883507381,,,,,,8819.648,21.782800674438477,8819.648,858.12890625,77786200.0
0.952,2385.2676968512815,5025.2313710220105,,,,,,9773.121,20.89378547668457,9773.121,3909.24921875,95513896.0
0.956,2395.3182782513113,5025.348861283487,,,,,,7866.172,20.36934471130371,7866.172,6340.6109375,61876660.0
0.96,2405.369094636165,5025.466354291912,,,,,,4052.2715,20.23789405822754,4052.2715,7151.065234375,16420904.0
0.964,2415.4201460084237,5025.5838500473155,,,,,,-953.4746,22.124717712402344,953.4746,5911.54765625,909113.8
0.968,2425.4714323760536,5025.70134854979,,,,,,-5005.746,23.833242416381836,5005.746,3146.46875,25057494.0
0.972,2435.5229537426176,5025.818849799379,,,,,,-5959.2188,25.960172653198242,5959.2188,0.00078125,35512290.0
0.976,2445.5747101148863,5025.93635379616,,,,,,-3575.5312,219.73773193359375,3575.5312,-2288.33984375,12784424.0
0.98,2455.626701497834,5026.053860540191,,,,,,238.36914,44.24745178222656,238.36914,-3051.1203125,56819.848
0.984,2465.6789278965957,5026.171370031533,,,,,,2860.4277,62.30324172973633,2860.4277,-2288.33984375,8182047.0
0.988,2475.7313893180003,5026.288882270266,,,,,,1906.9512,42.38599395751953,1906.9512,-905.800390625,3636462.8
0.992,2485.7840857651113,5026.4063972564245,,,,,,-2145.3184,29.644372940063477,2145.3184,-143.0203125,4602391.0
0.996,2495.474831015423,4845.80119907603,62.90391840722047,0.1,0.05975506953729981,56.205150258335536,100.0,-7151.0625,26.16526222229004,7151.0625,-858.1265625,51137696.0
1.0,2505.418411265274,5107.823355069612,59.67316785338591,0.1,0.031472901221945876,59.479552005798155,100.0,-10011.492,225.25363159179688,10011.492,-2908.098828125,100229976.0
1.004,2515.2495247911174,4814.95254108488,63.30299593475063,0.1,0.042971487467043344,56.38303611587508,100.0,-8819.645,23.766677856445312,8819.645,-5244.11328125,77786130.0
1.008,2525.0878158066025,4967.342536983227,61.36086777675466,0.1,0.0328528935378788,58.07096507773128,100.0,-4052.2695,22.806894302368164,4052.2695,-6435.957421875,16420888.0
1.012,2535.111137573115,5106.825264659648,59.684901030598276,0.1,0.08422275146228324,71.59159140149504,100.0,2145.3203,22.032453536987305,2145.3203,-5577.8296875,4602399.0
1.016,2545.2210445630617,4727.415029862446,64.47650358121165,0.1,0.07678955436937528,58.855430745065576,100.0,7866.172,22.588603973388672,7866.172,-2574.3828125,61876660.0
1.02,2555.057654623755,5003.251676962092,60.92053292948622,0.1,0.0,52.031916289620504,100.0,10726.598,22.424293518066406,10726.598,1573.23515625,115059896.0
1.024,2565.1632380020083,5098.879599057724,59.778298035087204,0.1,0.06626476004017903,59.991391720858374,100.0,10249.859,22.379655838012695,10249.859,5387.1359375,105059620.0
1.028,2575.0862212171896,4864.106351658797,62.663802142777094,0.1,0.008688939140543136,52.75857454391104,100.0,6435.957,23.74751853942871,6435.957,7484.78125,41421544.0
1.032,2585.0856260918667,5045.577617826262,60.409676633033236,0.1,0.077856260918662,76.87146984210693,100.0,476.73828,24.5131893157959,476.73828,7151.06484375,227279.39
1.036,2595.0129728223205,4855.199676739454,62.77871198733127,0.1,0.0,57.84683527524198,100.0,-5482.4805,25.509906768798828,5482.4805,4481.334375,30057592.0
1.04,2605.0012993168393,4914.892813167585,62.01559748635538,0.1,0.0,59.53885774850442,100.0,-9058.016,25.882081985473633,9058.016,524.41171875,82047650.0
1.044,2615.146979884138,5524.773166972787,55.17041987272936,0.1,0.05524160926894411,65.20520603886342,100.0,-9296.383,224.69891357421875,9296.383,-3384.83671875,86422740.0
1.048,2625.0942372349705,4993.485227687384,61.04176374376499,0.1,0.025172882950924416,78.76022792523736,100.0,-5959.2188,26.280498504638672,5959.2188,-5863.871875,35512290.0
1.052,2635.312417903558,4928.215377039047,61.84824214759729,0.1,0.056372537106704444,78.33345052219553,100.0,953.47656,27.208433151245117,953.47656,-5768.52421875,909117.56
1.056,2645.3638259910326,5227.467895526415,58.30922804622263,0.1,0.07417044053802385,84.63250026763218,100.0,8819.648,27.471908569335938,8819.648,-2908.0984375,77786200.0
1.06,2655.7640601412418,5504.609072500579,55.37542918353346,0.1,0.08992180423723538,86.29296345933628,100.0,13587.023,28.18760108947754,13587.023,1620.909375,184607200.0
1.064,2665.97743913662,4431.051856716112,68.79085293062543,0.1,0.060871956831003285,50.38290334518518,100.0,11441.703,28.547470092773438,11441.703,5768.5265625,130912570.0
1.068,2675.8215165692013,4890.403243112993,62.32627676998146,0.1,0.0,50.25997757895062,100.0,3098.7969,28.61737632751465,3098.7969,7580.1296875,9602542.0
1.072,2685.715367133127,5039.884243909215,60.47762556780018,0.1,0.0,57.88939641808929,100.0,-6197.59,28.675098419189453,6197.59,6149.91640625,38410120.0
1.076,2695.9618152126122,5335.3778613326895,57.128099999999996,0.1,0.09661815212612888,67.21363289994795,100.0,-10249.859,27.209766387939453,10249.859,2336.01484375,105059620.0
1.08,2706.225143021219,5156.435495510605,59.110608653056865,0.1,0.08874856978780173,79.20779912751594,100.0,-8819.645,226.01280212402344,8819.645,-2145.31875,77786130.0
1.084,2716.5496502615333,5156.006018642131,59.11617657703922,0.1,0.08448950784598333,75.03803427436979,100.0,-5482.4805,20.60081672668457,5482.4805,-5530.15546875,30057592.0
1.088,2726.6228055371084,5254.901180265523,58.0030454342312,0.1,0.062456110742153736,92.25593462215669,100.0,-2622.0566,16.83443260192871,2622.0566,-6674.326171875,6875181.0
1.092,2737.141788750631,5360.145952615631,56.864189677661365,0.1,0.0,145.4592978624441,100.0,238.36914,17.98019790649414,238.36914,-5387.134375,56819.848
1.096,2747.6387803236107,5540.308644563285,55.016682261788276,0.1,0.020060983819477032,138.61715276320115,100.0,4290.6406,23.320844650268555,4290.6406,-2479.034375,18409596.0
1.1,2758.1036132357494,5301.828437352168,57.48970103494321,0.1,0.058963867642515114,128.45008345119152,100.0,7627.801,26.92229461669922,7627.801,810.4546875,58183344.0
1.104,2768.841155901016,5323.552314634859,57.255604682234676,0.1,0.07905779505077692,104.6337007378477,100.0,7151.0664,29.553293228149414,7151.0664,3337.1640625,51137750.0
1.108,2779.3762063706868,5154.449385506272,59.13395020855258,0.1,0.08176206370687467,103.65123955497015,100.0,2622.0586,29.274810791015625,2622.0586,4385.987109375,6875191.5
1.112,2789.9411374696756,5282.742431354044,57.697973202195314,0.1,0.0924113746967649,89.43400966544138,100.0,-1906.9492,26.81545066833496,1906.9492,3956.9234375,3636455.2
1.116,2800.2885913203586,5503.408327618133,55.384145484403284,0.1,0.00022817359284763809,85.26720099095212,100.0,-3813.9004,24.112060546875,3813.9004,2336.015234375,14545836.0
1.12,2810.798828161097,4934.4737933059305,61.76953354063483,0.1,0.018046873556188992,94.59150033825077,100.0,-3098.795,13.225228309631348,3098.795,190.69609375,9602530.0
1.124,2821.335081439796,4985.365442650831,61.1395604826888,0.1,1.0323472350811986,80.59760832087755,100.0,-2860.4258,1.8866310119628906,2860.4258,-1811.60234375,8182035.5
1.128,2831.3427249073106,5123.046460275566,59.50209911591558,0.1,0.0,81.75465602357575,100.0,-3337.164,6.4708452224731445,3337.164,-3003.446875,11136664.0
1.132,2841.7773180862323,5310.618118957635,57.39456739299449,0.1,0.0814536382753688,97.98587075893737,100.0,-4052.2695,238.49513244628906,4052.2695,-3432.5109375,16420888.0
1.136,2852.201667061502,4949.053688676856,61.58758244537513,0.1,1.5782645977212257,93.80478662797266,100.0,-3813.9004,16.302579879760742,3813.9004,-3432.5109375,14545836.0
1.14,2862.5815032587093,5158.190060282957,59.090893362121236,0.1,0.07544509776124572,100.97712057242859,100.0,-2860.4258,12.999444007873535,2860.4258,-3384.837109375,8182035.5
1.144,2872.9713262206924,5183.315191511931,58.80406433688965,0.1,0.0,102.65716498322355,100.0,-1906.9492,10.92686939239502,1906.9492,-3194.141796875,3636455.2
1.148,2883.570548820059,5206.384612682756,58.54362455449686,0.1,0.09400000000000001,103.5392543553836,100.0,-476.73633,12.02538776397705,476.73633,-2622.05625,227277.53
1.152,2893.972023114293,5432.026072109699,56.11167866540544,0.1,0.07755953771413493,109.71133786192789,100.0,1906.9512,14.516443252563477,1906.9512,-1430.212109375,3636462.8
1.156,2904.3834760382724,5258.027882781538,57.96860537366606,0.1,0.0,147.52973169929626,100.0,5005.746,16.56737518310547,5005.746,333.7171875,25057494.0
1.16,2915.052129570427,5399.3896195708185,56.45098178675717,0.1,0.08356388711279045,209.01872234450457,100.0,7866.172,18.687273025512695,7866.172,2479.03671875,61876660.0
1.164,2925.706763972762,5208.2160871885735,58.52308606193892,0.1,0.03013527945526872,201.81832837667304,100.0,8581.277,20.309871673583984,8581.277,4576.68203125,73638320.0
1.168,2936.279176216548,5070.077444658753,60.11782591440844,0.1,0.06962471350359001,172.72012140009178,100.0,6435.957,20.252389907836914,6435.957,5959.220703125,41421544.0
1.172,2946.7333877796627,5015.7038665859,60.76913820627986,0.1,0.013667755593265014,167.22425104880185,100.0,2860.4277,19.118789672851562,2860.4277,6149.916015625,8182047.0
1.176,2957.256295362239,5347.368421052632,57.0,0.1,0.039,213.75749706971035,100.0,715.1074,11.886183738708496,715.1074,5291.78828125,511378.62
1.18,2968.0808080626307,5705.620144559422,53.42230517231838,0.1,0.04312120939445504,169.60427423737974,100.0,953.47656,6.733456611633301,953.47656,3909.24921875,909117.56
1.184,2978.573258690068,5577.672428543059,54.64681006445203,0.1,0.0,148.958878634948,100.0,2145.3203,10.817525863647461,2145.3203,2622.0578125,4602399.0
1.188,2989.241571982553,5122.860972284531,59.498055554294105,0.1,0.0708314396510687,125.19516921521814,100.0,2145.3203,8.597296714782715,2145.3203,1763.93046875,4602399.0
1.192,2999.4933271640216,4724.119282990977,64.520700938101,0.1,0.032,139.8432171397986,100.0,238.36914,14.475285530090332,238.36914,1239.51875,56819.848
1.196,3010.046073471619,5120.580450869759,59.52593641958322,0.1,0.076,153.20286481495498,100.0,-2383.6875,14.333877563476562,2383.6875,619.759765625,5681966.0
1.2,3020.5682096009095,5126.089669612493,59.46052838403633,0.1,0.081,118.9893898290445,100.0,-4290.6367,10.46816635131836,4290.6367,-429.062890625,18409564.0
1.204,3031.0574051328317,5319.037044086699,57.30360948347834,0.1,0.0,137.671242717575,100.0,-6435.957,8.712295532226562,6435.957,-2145.318359375,41421544.0
1.208,3041.7514406447985,5406.101410757449,56.38184602076769,0.1,0.08094237420806662,146.65465054952145,100.0,-9534.754,12.164519309997559,9534.754,-4481.333203125,90911540.0
1.212,3052.0036981484864,5015.620836303974,60.77035708167847,0.1,0.05292603703027408,139.49870822368618,100.0,-12395.18,13.888914108276367,12395.18,-7008.04296875,153640480.0
1.216,3062.432810396381,5622.841089126445,54.20990867592281,0.1,0.0,109.9728244497541,100.0,-13587.023,234.28683471679688,13587.023,-9248.71015625,184607200.0
1.22,3073.11263074976,5205.231861734819,58.55661652354932,0.1,0.082,152.64394619499856,100.0,-11918.441,15.703315734863281,11918.441,-10774.27109375,142049250.0
1.224,3083.7954861597686,5076.665736916088,60.039493745152214,0.1,0.079,114.11746924098286,100.0,-7866.172,15.515523910522461,7866.172,-11060.3140625,61876660.0
1.228,3093.9270548808013,5363.002850354194,56.83391065742823,0.1,0.0,119.37303230004268,100.0,-1906.9492,15.489995956420898,1906.9492,-9534.753125,3636455.2
1.232,3103.782189806747,3969.6689431193977,76.78803632190456,0.1,0.0,85.72856382111081,100.0,5244.1133,15.952067375183105,5244.1133,-6006.89453125,27500724.0
1.236,3113.6243108279145,5020.567827482617,60.71027961011176,0.0,0.0,194.55586733102768,0.0,12633.547,17.803956985473633,12633.547,-762.78046875,159606510.0
1.24,3123.868140287292,5082.644210072755,59.971207609126026,0.0,0.0,181.64899787713944,0.0,16685.82,17.98744010925293,16685.82,4958.071875,278416600.0
1.244,3134.339126269578,5335.724905908462,57.126099340095955,0.0,0.0,840.782799984509,0.0,15970.711,17.576478958129883,15970.711,9725.4484375,255063600.0
1.248,3144.17501192734,5005.07817111354,60.90334421700084,0.0,0.0,169.10357138977793,0.0,11441.703,14.376815795898438,11441.703,12395.17890625,130912570.0
1.252,3154.224642438694,5189.453087138942,58.73509911971005,0.0,0.0,176.57206647414472,0.0,8342.91,3.6459429264068604,8342.91,13014.93828125,69604150.0
1.256,3163.765983916775,4572.350280042447,66.6634933303988,0.0,0.0,179.3308836159026,0.0,9296.383,4.0922651290893555,9296.383,12347.50546875,86422740.0
1.26,3173.377795844905,4268.042165981687,71.4309754679694,0.0,0.0,151.9779877632455,0.0,12395.18,5.25870943069458,12395.18,11489.37734375,153640480.0
